2024-04-23 16:07:21,834: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,834: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,835: root: INFO: Current backtesting datetime 2023-01-19 12:50:00-05:00
2024-04-23 16:07:21,836: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,841: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,842: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,843: root: INFO: Current backtesting datetime 2023-01-19 13:00:00-05:00
2024-04-23 16:07:21,844: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,849: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,850: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,851: root: INFO: Current backtesting datetime 2023-01-19 13:10:00-05:00
2024-04-23 16:07:21,852: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,856: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,857: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,859: root: INFO: Current backtesting datetime 2023-01-19 13:20:00-05:00
2024-04-23 16:07:21,860: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,865: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,866: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,867: root: INFO: Current backtesting datetime 2023-01-19 13:30:00-05:00
2024-04-23 16:07:21,868: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,872: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,873: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,875: root: INFO: Current backtesting datetime 2023-01-19 13:40:00-05:00
2024-04-23 16:07:21,876: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,881: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,882: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,883: root: INFO: Current backtesting datetime 2023-01-19 13:50:00-05:00
2024-04-23 16:07:21,884: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,888: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,889: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,891: root: INFO: Current backtesting datetime 2023-01-19 14:00:00-05:00
2024-04-23 16:07:21,892: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,897: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,898: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,899: root: INFO: Current backtesting datetime 2023-01-19 14:10:00-05:00
2024-04-23 16:07:21,900: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,905: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,905: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,907: root: INFO: Current backtesting datetime 2023-01-19 14:20:00-05:00
2024-04-23 16:07:21,908: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,914: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,915: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,915: root: INFO: Current backtesting datetime 2023-01-19 14:30:00-05:00
2024-04-23 16:07:21,916: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,921: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,922: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,923: root: INFO: Current backtesting datetime 2023-01-19 14:40:00-05:00
2024-04-23 16:07:21,924: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,929: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,930: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,931: root: INFO: Current backtesting datetime 2023-01-19 14:50:00-05:00
2024-04-23 16:07:21,932: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,936: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,937: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,938: root: INFO: Current backtesting datetime 2023-01-19 15:00:00-05:00
2024-04-23 16:07:21,939: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,944: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,945: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,946: root: INFO: Current backtesting datetime 2023-01-19 15:10:00-05:00
2024-04-23 16:07:21,947: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,952: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,953: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,954: root: INFO: Current backtesting datetime 2023-01-19 15:20:00-05:00
2024-04-23 16:07:21,955: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,960: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,961: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,962: root: INFO: Current backtesting datetime 2023-01-19 15:30:00-05:00
2024-04-23 16:07:21,962: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,967: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,968: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,970: root: INFO: Current backtesting datetime 2023-01-19 15:40:00-05:00
2024-04-23 16:07:21,971: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,975: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,977: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,978: root: INFO: Current backtesting datetime 2023-01-19 15:50:00-05:00
2024-04-23 16:07:21,978: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,983: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,984: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:21,986: root: INFO: Current backtesting datetime 2023-01-19 16:00:00-05:00
2024-04-23 16:07:21,987: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:07:21,989: root: INFO: Current backtesting datetime 2023-01-19 15:59:00-05:00
2024-04-23 16:07:21,989: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:07:21,990: root: INFO: Current backtesting datetime 2023-01-19 16:00:00-05:00
2024-04-23 16:07:21,990: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:07:21,991: root: INFO: Current backtesting datetime 2023-01-20 08:30:00-05:00
2024-04-23 16:07:21,991: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:07:21,992: root: INFO: Current backtesting datetime 2023-01-20 09:30:00-05:00
2024-04-23 16:07:21,992: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:07:21,994: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:21[0m
2024-04-23 16:07:21,999: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:21[0m
2024-04-23 16:07:22,000: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,002: root: INFO: Current backtesting datetime 2023-01-20 09:40:00-05:00
2024-04-23 16:07:22,003: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,007: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,008: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,009: root: INFO: Current backtesting datetime 2023-01-20 09:50:00-05:00
2024-04-23 16:07:22,010: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,015: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,016: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,017: root: INFO: Current backtesting datetime 2023-01-20 10:00:00-05:00
2024-04-23 16:07:22,018: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,022: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,023: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,024: root: INFO: Current backtesting datetime 2023-01-20 10:10:00-05:00
2024-04-23 16:07:22,025: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,030: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,031: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,032: root: INFO: Current backtesting datetime 2023-01-20 10:20:00-05:00
2024-04-23 16:07:22,033: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,037: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,038: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,039: root: INFO: Current backtesting datetime 2023-01-20 10:30:00-05:00
2024-04-23 16:07:22,040: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,045: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,047: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,048: root: INFO: Current backtesting datetime 2023-01-20 10:40:00-05:00
2024-04-23 16:07:22,049: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,053: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,054: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,055: root: INFO: Current backtesting datetime 2023-01-20 10:50:00-05:00
2024-04-23 16:07:22,056: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,061: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,062: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,063: root: INFO: Current backtesting datetime 2023-01-20 11:00:00-05:00
2024-04-23 16:07:22,064: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,068: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,069: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,070: root: INFO: Current backtesting datetime 2023-01-20 11:10:00-05:00
2024-04-23 16:07:22,071: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,076: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,077: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,078: root: INFO: Current backtesting datetime 2023-01-20 11:20:00-05:00
2024-04-23 16:07:22,079: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,084: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,085: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,086: root: INFO: Current backtesting datetime 2023-01-20 11:30:00-05:00
2024-04-23 16:07:22,086: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,091: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,092: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,094: root: INFO: Current backtesting datetime 2023-01-20 11:40:00-05:00
2024-04-23 16:07:22,095: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,100: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,101: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,101: root: INFO: Current backtesting datetime 2023-01-20 11:50:00-05:00
2024-04-23 16:07:22,102: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,107: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,108: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,110: root: INFO: Current backtesting datetime 2023-01-20 12:00:00-05:00
2024-04-23 16:07:22,111: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,116: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,117: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,118: root: INFO: Current backtesting datetime 2023-01-20 12:10:00-05:00
2024-04-23 16:07:22,119: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,123: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,124: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,126: root: INFO: Current backtesting datetime 2023-01-20 12:20:00-05:00
2024-04-23 16:07:22,127: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,132: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,133: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,134: root: INFO: Current backtesting datetime 2023-01-20 12:30:00-05:00
2024-04-23 16:07:22,135: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,139: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,141: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,142: root: INFO: Current backtesting datetime 2023-01-20 12:40:00-05:00
2024-04-23 16:07:22,142: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,147: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,148: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,149: root: INFO: Current backtesting datetime 2023-01-20 12:50:00-05:00
2024-04-23 16:07:22,150: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,155: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,156: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,157: root: INFO: Current backtesting datetime 2023-01-20 13:00:00-05:00
2024-04-23 16:07:22,158: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,163: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,165: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,165: root: INFO: Current backtesting datetime 2023-01-20 13:10:00-05:00
2024-04-23 16:07:22,166: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,171: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,172: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,173: root: INFO: Current backtesting datetime 2023-01-20 13:20:00-05:00
2024-04-23 16:07:22,174: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
