2024-04-23 08:08:17,356: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,356: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,357: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,357: root: INFO: Current backtesting datetime 2023-03-08 13:00:00-05:00
2024-04-23 08:08:17,358: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,358: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,359: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,360: root: INFO: Current backtesting datetime 2023-03-08 13:10:00-05:00
2024-04-23 08:08:17,360: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,361: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,363: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,363: root: INFO: Current backtesting datetime 2023-03-08 13:20:00-05:00
2024-04-23 08:08:17,364: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,364: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,366: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,367: root: INFO: Current backtesting datetime 2023-03-08 13:30:00-05:00
2024-04-23 08:08:17,368: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,368: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,369: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,370: root: INFO: Current backtesting datetime 2023-03-08 13:40:00-05:00
2024-04-23 08:08:17,370: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,371: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,371: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,372: root: INFO: Current backtesting datetime 2023-03-08 13:50:00-05:00
2024-04-23 08:08:17,373: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,373: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,374: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,375: root: INFO: Current backtesting datetime 2023-03-08 14:00:00-05:00
2024-04-23 08:08:17,375: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,375: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,376: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,377: root: INFO: Current backtesting datetime 2023-03-08 14:10:00-05:00
2024-04-23 08:08:17,378: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,378: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,379: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,380: root: INFO: Current backtesting datetime 2023-03-08 14:20:00-05:00
2024-04-23 08:08:17,380: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,380: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,382: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,383: root: INFO: Current backtesting datetime 2023-03-08 14:30:00-05:00
2024-04-23 08:08:17,384: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,384: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,385: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,386: root: INFO: Current backtesting datetime 2023-03-08 14:40:00-05:00
2024-04-23 08:08:17,386: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,387: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,388: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,388: root: INFO: Current backtesting datetime 2023-03-08 14:50:00-05:00
2024-04-23 08:08:17,389: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,389: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,390: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,391: root: INFO: Current backtesting datetime 2023-03-08 15:00:00-05:00
2024-04-23 08:08:17,391: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,392: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,393: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,393: root: INFO: Current backtesting datetime 2023-03-08 15:10:00-05:00
2024-04-23 08:08:17,394: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,394: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,395: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,396: root: INFO: Current backtesting datetime 2023-03-08 15:20:00-05:00
2024-04-23 08:08:17,396: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,397: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,398: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,399: root: INFO: Current backtesting datetime 2023-03-08 15:30:00-05:00
2024-04-23 08:08:17,399: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,400: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,401: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,401: root: INFO: Current backtesting datetime 2023-03-08 15:40:00-05:00
2024-04-23 08:08:17,402: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,402: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,403: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,404: root: INFO: Current backtesting datetime 2023-03-08 15:50:00-05:00
2024-04-23 08:08:17,404: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,405: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,406: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,406: root: INFO: Current backtesting datetime 2023-03-08 16:00:00-05:00
2024-04-23 08:08:17,407: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:08:17,408: root: INFO: Current backtesting datetime 2023-03-08 15:59:00-05:00
2024-04-23 08:08:17,409: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:08:17,410: root: INFO: Current backtesting datetime 2023-03-08 16:00:00-05:00
2024-04-23 08:08:17,410: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:08:17,410: root: INFO: Current backtesting datetime 2023-03-09 08:30:00-05:00
2024-04-23 08:08:17,411: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:08:17,412: root: INFO: Current backtesting datetime 2023-03-09 09:30:00-05:00
2024-04-23 08:08:17,412: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:08:17,413: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,414: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,415: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,416: root: INFO: Current backtesting datetime 2023-03-09 09:40:00-05:00
2024-04-23 08:08:17,417: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,417: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,418: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,419: root: INFO: Current backtesting datetime 2023-03-09 09:50:00-05:00
2024-04-23 08:08:17,419: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,419: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,420: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,421: root: INFO: Current backtesting datetime 2023-03-09 10:00:00-05:00
2024-04-23 08:08:17,422: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,422: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,423: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,424: root: INFO: Current backtesting datetime 2023-03-09 10:10:00-05:00
2024-04-23 08:08:17,424: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,425: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,425: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,426: root: INFO: Current backtesting datetime 2023-03-09 10:20:00-05:00
2024-04-23 08:08:17,427: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,427: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,428: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,431: root: INFO: Current backtesting datetime 2023-03-09 10:30:00-05:00
2024-04-23 08:08:17,432: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,432: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,433: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,434: root: INFO: Current backtesting datetime 2023-03-09 10:40:00-05:00
2024-04-23 08:08:17,434: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,435: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,435: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,436: root: INFO: Current backtesting datetime 2023-03-09 10:50:00-05:00
2024-04-23 08:08:17,437: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,437: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,438: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,439: root: INFO: Current backtesting datetime 2023-03-09 11:00:00-05:00
2024-04-23 08:08:17,439: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,440: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,440: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,441: root: INFO: Current backtesting datetime 2023-03-09 11:10:00-05:00
2024-04-23 08:08:17,442: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,442: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,443: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,444: root: INFO: Current backtesting datetime 2023-03-09 11:20:00-05:00
2024-04-23 08:08:17,444: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,445: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,445: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,447: root: INFO: Current backtesting datetime 2023-03-09 11:30:00-05:00
2024-04-23 08:08:17,447: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,448: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,448: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,449: root: INFO: Current backtesting datetime 2023-03-09 11:40:00-05:00
2024-04-23 08:08:17,450: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,450: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,451: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,452: root: INFO: Current backtesting datetime 2023-03-09 11:50:00-05:00
2024-04-23 08:08:17,452: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,453: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,453: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,454: root: INFO: Current backtesting datetime 2023-03-09 12:00:00-05:00
2024-04-23 08:08:17,455: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,455: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,456: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,457: root: INFO: Current backtesting datetime 2023-03-09 12:10:00-05:00
2024-04-23 08:08:17,457: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,458: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,458: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,459: root: INFO: Current backtesting datetime 2023-03-09 12:20:00-05:00
2024-04-23 08:08:17,460: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,460: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,461: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,463: root: INFO: Current backtesting datetime 2023-03-09 12:30:00-05:00
2024-04-23 08:08:17,463: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,463: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,464: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,465: root: INFO: Current backtesting datetime 2023-03-09 12:40:00-05:00
2024-04-23 08:08:17,466: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,466: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,467: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,468: root: INFO: Current backtesting datetime 2023-03-09 12:50:00-05:00
2024-04-23 08:08:17,468: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,468: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,469: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,470: root: INFO: Current backtesting datetime 2023-03-09 13:00:00-05:00
2024-04-23 08:08:17,470: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,471: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,472: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,472: root: INFO: Current backtesting datetime 2023-03-09 13:10:00-05:00
2024-04-23 08:08:17,473: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,473: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,474: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,475: root: INFO: Current backtesting datetime 2023-03-09 13:20:00-05:00
2024-04-23 08:08:17,475: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,476: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,477: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,479: root: INFO: Current backtesting datetime 2023-03-09 13:30:00-05:00
2024-04-23 08:08:17,479: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,480: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:17[0m
2024-04-23 08:08:17,480: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:17,481: root: INFO: Current backtesting datetime 2023-03-09 13:40:00-05:00
