2024-04-19 20:52:55,380: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,381: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,382: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,383: root: INFO: Current backtesting datetime 2023-02-28 10:30:00-05:00
2024-04-19 20:52:55,383: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,384: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,385: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,388: root: INFO: Current backtesting datetime 2023-02-28 10:40:00-05:00
2024-04-19 20:52:55,388: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,390: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,390: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,391: root: INFO: Current backtesting datetime 2023-02-28 10:50:00-05:00
2024-04-19 20:52:55,392: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,393: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,394: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,395: root: INFO: Current backtesting datetime 2023-02-28 11:00:00-05:00
2024-04-19 20:52:55,395: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,397: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,398: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,398: root: INFO: Current backtesting datetime 2023-02-28 11:10:00-05:00
2024-04-19 20:52:55,399: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,400: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,401: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,403: root: INFO: Current backtesting datetime 2023-02-28 11:20:00-05:00
2024-04-19 20:52:55,404: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,406: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,407: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,408: root: INFO: Current backtesting datetime 2023-02-28 11:30:00-05:00
2024-04-19 20:52:55,408: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,410: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,410: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,411: root: INFO: Current backtesting datetime 2023-02-28 11:40:00-05:00
2024-04-19 20:52:55,412: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,413: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,414: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,415: root: INFO: Current backtesting datetime 2023-02-28 11:50:00-05:00
2024-04-19 20:52:55,415: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,417: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,417: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,419: root: INFO: Current backtesting datetime 2023-02-28 12:00:00-05:00
2024-04-19 20:52:55,420: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,421: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,422: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,423: root: INFO: Current backtesting datetime 2023-02-28 12:10:00-05:00
2024-04-19 20:52:55,424: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,425: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,426: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,427: root: INFO: Current backtesting datetime 2023-02-28 12:20:00-05:00
2024-04-19 20:52:55,427: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,429: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,429: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,430: root: INFO: Current backtesting datetime 2023-02-28 12:30:00-05:00
2024-04-19 20:52:55,431: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,432: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,433: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,435: root: INFO: Current backtesting datetime 2023-02-28 12:40:00-05:00
2024-04-19 20:52:55,436: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,437: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,438: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,439: root: INFO: Current backtesting datetime 2023-02-28 12:50:00-05:00
2024-04-19 20:52:55,440: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,441: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,442: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,443: root: INFO: Current backtesting datetime 2023-02-28 13:00:00-05:00
2024-04-19 20:52:55,443: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,445: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,446: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,446: root: INFO: Current backtesting datetime 2023-02-28 13:10:00-05:00
2024-04-19 20:52:55,447: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,448: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,449: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,451: root: INFO: Current backtesting datetime 2023-02-28 13:20:00-05:00
2024-04-19 20:52:55,452: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,453: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,454: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,455: root: INFO: Current backtesting datetime 2023-02-28 13:30:00-05:00
2024-04-19 20:52:55,455: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,457: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,458: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,458: root: INFO: Current backtesting datetime 2023-02-28 13:40:00-05:00
2024-04-19 20:52:55,459: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,460: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,461: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,462: root: INFO: Current backtesting datetime 2023-02-28 13:50:00-05:00
2024-04-19 20:52:55,463: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,464: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,465: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,467: root: INFO: Current backtesting datetime 2023-02-28 14:00:00-05:00
2024-04-19 20:52:55,468: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,469: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,470: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,471: root: INFO: Current backtesting datetime 2023-02-28 14:10:00-05:00
2024-04-19 20:52:55,472: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,473: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,474: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,475: root: INFO: Current backtesting datetime 2023-02-28 14:20:00-05:00
2024-04-19 20:52:55,475: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,476: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,477: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,478: root: INFO: Current backtesting datetime 2023-02-28 14:30:00-05:00
2024-04-19 20:52:55,479: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,480: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,481: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,482: root: INFO: Current backtesting datetime 2023-02-28 14:40:00-05:00
2024-04-19 20:52:55,483: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,484: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,485: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,486: root: INFO: Current backtesting datetime 2023-02-28 14:50:00-05:00
2024-04-19 20:52:55,487: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,489: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,490: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,490: root: INFO: Current backtesting datetime 2023-02-28 15:00:00-05:00
2024-04-19 20:52:55,491: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,492: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,493: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,494: root: INFO: Current backtesting datetime 2023-02-28 15:10:00-05:00
2024-04-19 20:52:55,495: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,496: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,497: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,499: root: INFO: Current backtesting datetime 2023-02-28 15:20:00-05:00
2024-04-19 20:52:55,500: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,501: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,502: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,503: root: INFO: Current backtesting datetime 2023-02-28 15:30:00-05:00
2024-04-19 20:52:55,504: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,505: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,506: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,507: root: INFO: Current backtesting datetime 2023-02-28 15:40:00-05:00
2024-04-19 20:52:55,508: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,509: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,510: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,511: root: INFO: Current backtesting datetime 2023-02-28 15:50:00-05:00
2024-04-19 20:52:55,511: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,513: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,514: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,515: root: INFO: Current backtesting datetime 2023-02-28 16:00:00-05:00
2024-04-19 20:52:55,515: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:52:55,517: root: INFO: Current backtesting datetime 2023-02-28 15:59:00-05:00
2024-04-19 20:52:55,518: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:52:55,518: root: INFO: Current backtesting datetime 2023-02-28 16:00:00-05:00
2024-04-19 20:52:55,519: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:52:55,519: root: INFO: Current backtesting datetime 2023-03-01 08:30:00-05:00
2024-04-19 20:52:55,520: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:52:55,521: root: INFO: Current backtesting datetime 2023-03-01 09:30:00-05:00
2024-04-19 20:52:55,521: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:52:55,522: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,523: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,524: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,525: root: INFO: Current backtesting datetime 2023-03-01 09:40:00-05:00
2024-04-19 20:52:55,526: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,526: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,527: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,528: root: INFO: Current backtesting datetime 2023-03-01 09:50:00-05:00
2024-04-19 20:52:55,529: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,530: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,531: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,532: root: INFO: Current backtesting datetime 2023-03-01 10:00:00-05:00
2024-04-19 20:52:55,533: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,534: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,535: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,536: root: INFO: Current backtesting datetime 2023-03-01 10:10:00-05:00
2024-04-19 20:52:55,536: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,538: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,539: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,539: root: INFO: Current backtesting datetime 2023-03-01 10:20:00-05:00
2024-04-19 20:52:55,540: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,541: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,542: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,543: root: INFO: Current backtesting datetime 2023-03-01 10:30:00-05:00
2024-04-19 20:52:55,544: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,545: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,546: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,547: root: INFO: Current backtesting datetime 2023-03-01 10:40:00-05:00
2024-04-19 20:52:55,548: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,549: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,550: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,551: root: INFO: Current backtesting datetime 2023-03-01 10:50:00-05:00
2024-04-19 20:52:55,551: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,553: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,554: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:55,554: root: INFO: Current backtesting datetime 2023-03-01 11:00:00-05:00
2024-04-19 20:52:55,555: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:55[0m
2024-04-19 20:52:55,556: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:55[0m
