2024-04-19 20:49:29,680: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,681: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,682: root: INFO: Current backtesting datetime 2023-03-07 11:50:00-05:00
2024-04-19 20:49:29,682: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,684: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,685: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,685: root: INFO: Current backtesting datetime 2023-03-07 12:00:00-05:00
2024-04-19 20:49:29,686: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,687: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,688: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,689: root: INFO: Current backtesting datetime 2023-03-07 12:10:00-05:00
2024-04-19 20:49:29,689: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,690: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,691: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,693: root: INFO: Current backtesting datetime 2023-03-07 12:20:00-05:00
2024-04-19 20:49:29,693: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,695: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,696: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,697: root: INFO: Current backtesting datetime 2023-03-07 12:30:00-05:00
2024-04-19 20:49:29,698: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,699: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,700: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,701: root: INFO: Current backtesting datetime 2023-03-07 12:40:00-05:00
2024-04-19 20:49:29,701: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,702: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,703: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,704: root: INFO: Current backtesting datetime 2023-03-07 12:50:00-05:00
2024-04-19 20:49:29,705: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,706: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,707: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,708: root: INFO: Current backtesting datetime 2023-03-07 13:00:00-05:00
2024-04-19 20:49:29,709: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,710: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,711: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,712: root: INFO: Current backtesting datetime 2023-03-07 13:10:00-05:00
2024-04-19 20:49:29,713: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,714: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,716: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,717: root: INFO: Current backtesting datetime 2023-03-07 13:20:00-05:00
2024-04-19 20:49:29,717: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,718: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,719: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,720: root: INFO: Current backtesting datetime 2023-03-07 13:30:00-05:00
2024-04-19 20:49:29,721: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,722: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,722: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,723: root: INFO: Current backtesting datetime 2023-03-07 13:40:00-05:00
2024-04-19 20:49:29,724: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,726: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,727: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,728: root: INFO: Current backtesting datetime 2023-03-07 13:50:00-05:00
2024-04-19 20:49:29,729: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,730: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,731: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,732: root: INFO: Current backtesting datetime 2023-03-07 14:00:00-05:00
2024-04-19 20:49:29,732: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,734: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,735: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,735: root: INFO: Current backtesting datetime 2023-03-07 14:10:00-05:00
2024-04-19 20:49:29,736: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,737: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,738: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,739: root: INFO: Current backtesting datetime 2023-03-07 14:20:00-05:00
2024-04-19 20:49:29,739: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,741: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,742: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,743: root: INFO: Current backtesting datetime 2023-03-07 14:30:00-05:00
2024-04-19 20:49:29,743: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,744: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,745: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,746: root: INFO: Current backtesting datetime 2023-03-07 14:40:00-05:00
2024-04-19 20:49:29,747: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,748: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,749: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,750: root: INFO: Current backtesting datetime 2023-03-07 14:50:00-05:00
2024-04-19 20:49:29,751: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,752: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,753: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,754: root: INFO: Current backtesting datetime 2023-03-07 15:00:00-05:00
2024-04-19 20:49:29,754: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,755: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,756: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,757: root: INFO: Current backtesting datetime 2023-03-07 15:10:00-05:00
2024-04-19 20:49:29,758: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,759: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,760: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,761: root: INFO: Current backtesting datetime 2023-03-07 15:20:00-05:00
2024-04-19 20:49:29,761: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,763: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,764: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,765: root: INFO: Current backtesting datetime 2023-03-07 15:30:00-05:00
2024-04-19 20:49:29,765: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,767: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,767: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,768: root: INFO: Current backtesting datetime 2023-03-07 15:40:00-05:00
2024-04-19 20:49:29,769: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,770: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,771: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,773: root: INFO: Current backtesting datetime 2023-03-07 15:50:00-05:00
2024-04-19 20:49:29,774: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,775: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,776: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,777: root: INFO: Current backtesting datetime 2023-03-07 16:00:00-05:00
2024-04-19 20:49:29,777: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:49:29,779: root: INFO: Current backtesting datetime 2023-03-07 15:59:00-05:00
2024-04-19 20:49:29,780: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:49:29,781: root: INFO: Current backtesting datetime 2023-03-07 16:00:00-05:00
2024-04-19 20:49:29,781: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:49:29,781: root: INFO: Current backtesting datetime 2023-03-08 08:30:00-05:00
2024-04-19 20:49:29,782: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:49:29,783: root: INFO: Current backtesting datetime 2023-03-08 09:30:00-05:00
2024-04-19 20:49:29,783: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:49:29,784: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,785: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,786: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,787: root: INFO: Current backtesting datetime 2023-03-08 09:40:00-05:00
2024-04-19 20:49:29,788: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,789: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,790: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,791: root: INFO: Current backtesting datetime 2023-03-08 09:50:00-05:00
2024-04-19 20:49:29,791: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,793: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,793: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,794: root: INFO: Current backtesting datetime 2023-03-08 10:00:00-05:00
2024-04-19 20:49:29,795: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,796: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,798: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,798: root: INFO: Current backtesting datetime 2023-03-08 10:10:00-05:00
2024-04-19 20:49:29,799: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,800: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,801: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,802: root: INFO: Current backtesting datetime 2023-03-08 10:20:00-05:00
2024-04-19 20:49:29,803: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,804: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,805: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,805: root: INFO: Current backtesting datetime 2023-03-08 10:30:00-05:00
2024-04-19 20:49:29,806: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,807: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,808: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,809: root: INFO: Current backtesting datetime 2023-03-08 10:40:00-05:00
2024-04-19 20:49:29,810: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,811: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,812: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,813: root: INFO: Current backtesting datetime 2023-03-08 10:50:00-05:00
2024-04-19 20:49:29,813: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,815: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,816: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,817: root: INFO: Current backtesting datetime 2023-03-08 11:00:00-05:00
2024-04-19 20:49:29,817: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,819: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,819: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,821: root: INFO: Current backtesting datetime 2023-03-08 11:10:00-05:00
2024-04-19 20:49:29,821: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,823: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,824: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,824: root: INFO: Current backtesting datetime 2023-03-08 11:20:00-05:00
2024-04-19 20:49:29,825: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,826: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,827: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,828: root: INFO: Current backtesting datetime 2023-03-08 11:30:00-05:00
2024-04-19 20:49:29,829: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,830: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,831: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,832: root: INFO: Current backtesting datetime 2023-03-08 11:40:00-05:00
2024-04-19 20:49:29,833: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,834: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,835: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,837: root: INFO: Current backtesting datetime 2023-03-08 11:50:00-05:00
2024-04-19 20:49:29,837: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,839: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,840: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,840: root: INFO: Current backtesting datetime 2023-03-08 12:00:00-05:00
2024-04-19 20:49:29,841: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,842: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,843: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,844: root: INFO: Current backtesting datetime 2023-03-08 12:10:00-05:00
2024-04-19 20:49:29,845: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,846: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,847: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,848: root: INFO: Current backtesting datetime 2023-03-08 12:20:00-05:00
2024-04-19 20:49:29,849: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,850: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:29[0m
2024-04-19 20:49:29,851: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:29,853: root: INFO: Current backtesting datetime 2023-03-08 12:30:00-05:00
