2024-04-18 16:39:14,938: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 178.0 AAPL buy | at price $155.4 with status fill[0m
2024-04-18 16:39:14,941: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,946: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $155.4 with status fill[0m
2024-04-18 16:39:14,949: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:14,950: root: INFO: Current backtesting datetime 2023-03-06 11:40:00-05:00
2024-04-18 16:39:14,951: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,952: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 178.0 AAPL buy | with status new[0m
2024-04-18 16:39:14,960: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:14,964: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,964: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,970: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 178.0 AAPL buy | at price $155.73 with status fill[0m
2024-04-18 16:39:14,973: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,978: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $155.73 with status fill[0m
2024-04-18 16:39:14,981: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:14,982: root: INFO: Current backtesting datetime 2023-03-06 11:50:00-05:00
2024-04-18 16:39:14,983: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,988: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:14,993: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:14[0m
2024-04-18 16:39:14,993: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:14,999: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $155.59 with status fill[0m
2024-04-18 16:39:15,002: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:15,003: root: INFO: Current backtesting datetime 2023-03-06 12:00:00-05:00
2024-04-18 16:39:15,004: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,009: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:15,013: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,013: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:15,020: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $155.74 with status fill[0m
2024-04-18 16:39:15,023: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:15,024: root: INFO: Current backtesting datetime 2023-03-06 12:10:00-05:00
2024-04-18 16:39:15,025: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,026: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 267.0 AAPL buy | with status new[0m
2024-04-18 16:39:15,035: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:15,039: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,039: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:15,045: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 267.0 AAPL buy | at price $156.03 with status fill[0m
2024-04-18 16:39:15,048: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:15,054: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $156.03 with status fill[0m
2024-04-18 16:39:15,057: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:15,058: root: INFO: Current backtesting datetime 2023-03-06 12:20:00-05:00
2024-04-18 16:39:15,058: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,059: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 245.0 AAPL buy | with status new[0m
2024-04-18 16:39:15,068: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:15,072: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,072: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:15,078: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 245.0 AAPL buy | at price $156.25 with status fill[0m
2024-04-18 16:39:15,081: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:15,086: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $156.25 with status fill[0m
2024-04-18 16:39:15,089: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:15,090: root: INFO: Current backtesting datetime 2023-03-06 12:30:00-05:00
2024-04-18 16:39:15,090: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,092: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 229.0 AAPL buy | with status new[0m
2024-04-18 16:39:15,100: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:15,104: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,104: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:15,110: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 229.0 AAPL buy | at price $155.9 with status fill[0m
2024-04-18 16:39:15,113: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:15,118: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $155.9 with status fill[0m
2024-04-18 16:39:15,121: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:15,122: root: INFO: Current backtesting datetime 2023-03-06 12:40:00-05:00
2024-04-18 16:39:15,123: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,130: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:15,135: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,135: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:15,141: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $155.56 with status fill[0m
2024-04-18 16:39:15,145: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:15,146: root: INFO: Current backtesting datetime 2023-03-06 12:50:00-05:00
2024-04-18 16:39:15,146: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,152: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:15,156: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,156: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:15,162: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $155.07 with status fill[0m
2024-04-18 16:39:15,165: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:15,166: root: INFO: Current backtesting datetime 2023-03-06 13:00:00-05:00
2024-04-18 16:39:15,167: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,172: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:15,177: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,177: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:15,183: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $155.06 with status fill[0m
2024-04-18 16:39:15,186: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:15,187: root: INFO: Current backtesting datetime 2023-03-06 13:10:00-05:00
2024-04-18 16:39:15,188: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,195: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:15,199: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,199: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:15,205: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $155.03 with status fill[0m
2024-04-18 16:39:15,210: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:15,211: root: INFO: Current backtesting datetime 2023-03-06 13:20:00-05:00
2024-04-18 16:39:15,211: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,217: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:15,221: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,221: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:15,228: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $155.31 with status fill[0m
2024-04-18 16:39:15,231: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:15,232: root: INFO: Current backtesting datetime 2023-03-06 13:30:00-05:00
2024-04-18 16:39:15,233: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,234: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 441.0 AAPL buy | with status new[0m
2024-04-18 16:39:15,243: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:15,247: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,247: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:15,253: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 441.0 AAPL buy | at price $155.1 with status fill[0m
2024-04-18 16:39:15,256: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:15,262: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $155.1 with status fill[0m
2024-04-18 16:39:15,265: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:15,266: root: INFO: Current backtesting datetime 2023-03-06 13:40:00-05:00
2024-04-18 16:39:15,266: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,274: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:15,278: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,278: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:15,284: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $154.72 with status fill[0m
2024-04-18 16:39:15,288: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:15,289: root: INFO: Current backtesting datetime 2023-03-06 13:50:00-05:00
2024-04-18 16:39:15,290: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,296: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:15,300: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,301: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:15,309: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $154.8 with status fill[0m
2024-04-18 16:39:15,314: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:15,316: root: INFO: Current backtesting datetime 2023-03-06 14:00:00-05:00
2024-04-18 16:39:15,317: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,325: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:15,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,330: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:15,337: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $154.55 with status fill[0m
2024-04-18 16:39:15,341: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:15,342: root: INFO: Current backtesting datetime 2023-03-06 14:10:00-05:00
2024-04-18 16:39:15,343: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,348: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:15,352: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,352: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:15,358: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $154.42 with status fill[0m
2024-04-18 16:39:15,362: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:15,363: root: INFO: Current backtesting datetime 2023-03-06 14:20:00-05:00
2024-04-18 16:39:15,364: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,370: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:15,375: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,375: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:15,381: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $154.16 with status fill[0m
2024-04-18 16:39:15,385: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:15,386: root: INFO: Current backtesting datetime 2023-03-06 14:30:00-05:00
2024-04-18 16:39:15,387: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,393: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:15,397: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,397: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:15,404: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $154.26 with status fill[0m
2024-04-18 16:39:15,407: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:39:15,408: root: INFO: Current backtesting datetime 2023-03-06 14:40:00-05:00
2024-04-18 16:39:15,409: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,417: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 179.0 AAPL sell | with status new[0m
2024-04-18 16:39:15,422: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:39:15[0m
2024-04-18 16:39:15,422: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:39:15,429: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 179.0 AAPL sell | at price $154.24 with status fill[0m
