2024-04-19 20:05:49,148: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,149: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,150: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,151: root: INFO: Current backtesting datetime 2023-03-28 12:00:00-05:00
2024-04-19 20:05:49,151: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,154: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,155: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,156: root: INFO: Current backtesting datetime 2023-03-28 12:10:00-05:00
2024-04-19 20:05:49,156: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,158: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,159: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,160: root: INFO: Current backtesting datetime 2023-03-28 12:20:00-05:00
2024-04-19 20:05:49,160: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,162: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,163: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,163: root: INFO: Current backtesting datetime 2023-03-28 12:30:00-05:00
2024-04-19 20:05:49,164: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,165: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,166: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,167: root: INFO: Current backtesting datetime 2023-03-28 12:40:00-05:00
2024-04-19 20:05:49,168: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,169: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,171: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,172: root: INFO: Current backtesting datetime 2023-03-28 12:50:00-05:00
2024-04-19 20:05:49,172: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,174: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,175: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,175: root: INFO: Current backtesting datetime 2023-03-28 13:00:00-05:00
2024-04-19 20:05:49,176: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,177: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,178: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,179: root: INFO: Current backtesting datetime 2023-03-28 13:10:00-05:00
2024-04-19 20:05:49,179: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,181: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,182: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,182: root: INFO: Current backtesting datetime 2023-03-28 13:20:00-05:00
2024-04-19 20:05:49,183: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,185: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,186: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,187: root: INFO: Current backtesting datetime 2023-03-28 13:30:00-05:00
2024-04-19 20:05:49,188: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,189: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,190: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,191: root: INFO: Current backtesting datetime 2023-03-28 13:40:00-05:00
2024-04-19 20:05:49,192: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,193: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,194: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,195: root: INFO: Current backtesting datetime 2023-03-28 13:50:00-05:00
2024-04-19 20:05:49,195: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,197: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,198: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,198: root: INFO: Current backtesting datetime 2023-03-28 14:00:00-05:00
2024-04-19 20:05:49,199: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,201: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,202: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,203: root: INFO: Current backtesting datetime 2023-03-28 14:10:00-05:00
2024-04-19 20:05:49,204: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,206: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,206: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,207: root: INFO: Current backtesting datetime 2023-03-28 14:20:00-05:00
2024-04-19 20:05:49,208: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,209: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,210: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,211: root: INFO: Current backtesting datetime 2023-03-28 14:30:00-05:00
2024-04-19 20:05:49,212: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,213: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,214: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,215: root: INFO: Current backtesting datetime 2023-03-28 14:40:00-05:00
2024-04-19 20:05:49,215: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,217: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,218: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,219: root: INFO: Current backtesting datetime 2023-03-28 14:50:00-05:00
2024-04-19 20:05:49,220: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,221: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,222: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,223: root: INFO: Current backtesting datetime 2023-03-28 15:00:00-05:00
2024-04-19 20:05:49,224: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:05:49,225: root: INFO: Current backtesting datetime 2023-03-28 14:59:00-05:00
2024-04-19 20:05:49,226: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:05:49,226: root: INFO: Current backtesting datetime 2023-03-28 15:00:00-05:00
2024-04-19 20:05:49,226: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:05:49,227: root: INFO: Current backtesting datetime 2023-03-29 07:30:00-05:00
2024-04-19 20:05:49,228: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:05:49,228: root: INFO: Current backtesting datetime 2023-03-29 08:30:00-05:00
2024-04-19 20:05:49,229: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:05:49,230: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,231: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,232: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,233: root: INFO: Current backtesting datetime 2023-03-29 08:40:00-05:00
2024-04-19 20:05:49,234: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,236: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,237: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,238: root: INFO: Current backtesting datetime 2023-03-29 08:50:00-05:00
2024-04-19 20:05:49,239: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,240: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,241: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,242: root: INFO: Current backtesting datetime 2023-03-29 09:00:00-05:00
2024-04-19 20:05:49,243: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,244: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,245: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,246: root: INFO: Current backtesting datetime 2023-03-29 09:10:00-05:00
2024-04-19 20:05:49,246: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,249: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,250: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,251: root: INFO: Current backtesting datetime 2023-03-29 09:20:00-05:00
2024-04-19 20:05:49,252: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,253: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,254: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,255: root: INFO: Current backtesting datetime 2023-03-29 09:30:00-05:00
2024-04-19 20:05:49,256: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,257: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,258: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,259: root: INFO: Current backtesting datetime 2023-03-29 09:40:00-05:00
2024-04-19 20:05:49,259: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,261: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,262: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,262: root: INFO: Current backtesting datetime 2023-03-29 09:50:00-05:00
2024-04-19 20:05:49,263: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,265: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,266: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,267: root: INFO: Current backtesting datetime 2023-03-29 10:00:00-05:00
2024-04-19 20:05:49,268: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,269: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,270: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,271: root: INFO: Current backtesting datetime 2023-03-29 10:10:00-05:00
2024-04-19 20:05:49,272: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,273: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,274: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,275: root: INFO: Current backtesting datetime 2023-03-29 10:20:00-05:00
2024-04-19 20:05:49,275: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,277: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,277: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,278: root: INFO: Current backtesting datetime 2023-03-29 10:30:00-05:00
2024-04-19 20:05:49,279: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,281: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,282: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,283: root: INFO: Current backtesting datetime 2023-03-29 10:40:00-05:00
2024-04-19 20:05:49,284: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,285: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,286: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,287: root: INFO: Current backtesting datetime 2023-03-29 10:50:00-05:00
2024-04-19 20:05:49,288: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,289: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,290: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,291: root: INFO: Current backtesting datetime 2023-03-29 11:00:00-05:00
2024-04-19 20:05:49,291: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,293: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,294: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,295: root: INFO: Current backtesting datetime 2023-03-29 11:10:00-05:00
2024-04-19 20:05:49,295: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,297: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,298: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,299: root: INFO: Current backtesting datetime 2023-03-29 11:20:00-05:00
2024-04-19 20:05:49,300: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,301: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,302: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,303: root: INFO: Current backtesting datetime 2023-03-29 11:30:00-05:00
2024-04-19 20:05:49,303: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,305: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,306: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,307: root: INFO: Current backtesting datetime 2023-03-29 11:40:00-05:00
2024-04-19 20:05:49,307: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,309: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,310: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,310: root: INFO: Current backtesting datetime 2023-03-29 11:50:00-05:00
2024-04-19 20:05:49,311: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,314: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,314: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,316: root: INFO: Current backtesting datetime 2023-03-29 12:00:00-05:00
2024-04-19 20:05:49,317: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,318: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,319: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,320: root: INFO: Current backtesting datetime 2023-03-29 12:10:00-05:00
2024-04-19 20:05:49,320: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,322: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,323: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,324: root: INFO: Current backtesting datetime 2023-03-29 12:20:00-05:00
2024-04-19 20:05:49,324: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,326: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,326: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:49,327: root: INFO: Current backtesting datetime 2023-03-29 12:30:00-05:00
2024-04-19 20:05:49,328: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:49[0m
2024-04-19 20:05:49,331: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
