2024-04-18 15:33:44,552: root: INFO: Current backtesting datetime 2023-03-29 10:50:00-05:00
2024-04-18 15:33:44,552: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,553: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,554: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,556: root: INFO: Current backtesting datetime 2023-03-29 11:00:00-05:00
2024-04-18 15:33:44,557: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,559: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,560: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,561: root: INFO: Current backtesting datetime 2023-03-29 11:10:00-05:00
2024-04-18 15:33:44,561: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,562: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,563: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,564: root: INFO: Current backtesting datetime 2023-03-29 11:20:00-05:00
2024-04-18 15:33:44,565: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,566: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,567: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,567: root: INFO: Current backtesting datetime 2023-03-29 11:30:00-05:00
2024-04-18 15:33:44,568: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,569: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,570: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,573: root: INFO: Current backtesting datetime 2023-03-29 11:40:00-05:00
2024-04-18 15:33:44,574: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,575: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,576: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,577: root: INFO: Current backtesting datetime 2023-03-29 11:50:00-05:00
2024-04-18 15:33:44,578: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,579: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,580: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,581: root: INFO: Current backtesting datetime 2023-03-29 12:00:00-05:00
2024-04-18 15:33:44,581: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,582: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,583: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,584: root: INFO: Current backtesting datetime 2023-03-29 12:10:00-05:00
2024-04-18 15:33:44,585: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,586: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,587: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,588: root: INFO: Current backtesting datetime 2023-03-29 12:20:00-05:00
2024-04-18 15:33:44,589: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,590: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,591: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,592: root: INFO: Current backtesting datetime 2023-03-29 12:30:00-05:00
2024-04-18 15:33:44,593: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,594: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,595: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,596: root: INFO: Current backtesting datetime 2023-03-29 12:40:00-05:00
2024-04-18 15:33:44,596: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,598: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,598: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,599: root: INFO: Current backtesting datetime 2023-03-29 12:50:00-05:00
2024-04-18 15:33:44,600: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,601: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,602: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,602: root: INFO: Current backtesting datetime 2023-03-29 13:00:00-05:00
2024-04-18 15:33:44,603: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,605: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,606: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,607: root: INFO: Current backtesting datetime 2023-03-29 13:10:00-05:00
2024-04-18 15:33:44,608: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,609: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,610: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,611: root: INFO: Current backtesting datetime 2023-03-29 13:20:00-05:00
2024-04-18 15:33:44,611: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,612: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,613: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,614: root: INFO: Current backtesting datetime 2023-03-29 13:30:00-05:00
2024-04-18 15:33:44,615: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,616: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,617: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,617: root: INFO: Current backtesting datetime 2023-03-29 13:40:00-05:00
2024-04-18 15:33:44,618: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,621: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,621: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,622: root: INFO: Current backtesting datetime 2023-03-29 13:50:00-05:00
2024-04-18 15:33:44,623: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,624: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,625: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,626: root: INFO: Current backtesting datetime 2023-03-29 14:00:00-05:00
2024-04-18 15:33:44,627: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,628: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,629: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,630: root: INFO: Current backtesting datetime 2023-03-29 14:10:00-05:00
2024-04-18 15:33:44,630: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,631: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,632: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,633: root: INFO: Current backtesting datetime 2023-03-29 14:20:00-05:00
2024-04-18 15:33:44,633: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,635: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,635: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,636: root: INFO: Current backtesting datetime 2023-03-29 14:30:00-05:00
2024-04-18 15:33:44,637: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,638: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,639: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,640: root: INFO: Current backtesting datetime 2023-03-29 14:40:00-05:00
2024-04-18 15:33:44,641: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,642: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,643: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,644: root: INFO: Current backtesting datetime 2023-03-29 14:50:00-05:00
2024-04-18 15:33:44,645: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,646: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,647: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,648: root: INFO: Current backtesting datetime 2023-03-29 15:00:00-05:00
2024-04-18 15:33:44,648: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:33:44,650: root: INFO: Current backtesting datetime 2023-03-29 14:59:00-05:00
2024-04-18 15:33:44,650: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:33:44,652: root: INFO: Current backtesting datetime 2023-03-29 15:00:00-05:00
2024-04-18 15:33:44,652: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:33:44,653: root: INFO: Current backtesting datetime 2023-03-30 07:30:00-05:00
2024-04-18 15:33:44,654: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:33:44,655: root: INFO: Current backtesting datetime 2023-03-30 08:30:00-05:00
2024-04-18 15:33:44,655: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:33:44,656: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,657: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,658: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,659: root: INFO: Current backtesting datetime 2023-03-30 08:40:00-05:00
2024-04-18 15:33:44,660: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,661: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,662: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,663: root: INFO: Current backtesting datetime 2023-03-30 08:50:00-05:00
2024-04-18 15:33:44,663: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,664: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,665: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,666: root: INFO: Current backtesting datetime 2023-03-30 09:00:00-05:00
2024-04-18 15:33:44,667: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,669: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,670: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,671: root: INFO: Current backtesting datetime 2023-03-30 09:10:00-05:00
2024-04-18 15:33:44,671: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,673: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,674: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,675: root: INFO: Current backtesting datetime 2023-03-30 09:20:00-05:00
2024-04-18 15:33:44,675: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,677: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,678: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,678: root: INFO: Current backtesting datetime 2023-03-30 09:30:00-05:00
2024-04-18 15:33:44,679: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,680: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,681: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,682: root: INFO: Current backtesting datetime 2023-03-30 09:40:00-05:00
2024-04-18 15:33:44,682: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,685: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,686: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,687: root: INFO: Current backtesting datetime 2023-03-30 09:50:00-05:00
2024-04-18 15:33:44,688: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,689: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,690: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,690: root: INFO: Current backtesting datetime 2023-03-30 10:00:00-05:00
2024-04-18 15:33:44,691: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,692: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,693: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,694: root: INFO: Current backtesting datetime 2023-03-30 10:10:00-05:00
2024-04-18 15:33:44,695: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,696: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,697: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,698: root: INFO: Current backtesting datetime 2023-03-30 10:20:00-05:00
2024-04-18 15:33:44,698: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,701: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,702: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,703: root: INFO: Current backtesting datetime 2023-03-30 10:30:00-05:00
2024-04-18 15:33:44,703: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,705: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,705: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,706: root: INFO: Current backtesting datetime 2023-03-30 10:40:00-05:00
2024-04-18 15:33:44,707: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,708: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,709: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,710: root: INFO: Current backtesting datetime 2023-03-30 10:50:00-05:00
2024-04-18 15:33:44,711: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,712: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,713: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,713: root: INFO: Current backtesting datetime 2023-03-30 11:00:00-05:00
2024-04-18 15:33:44,714: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,717: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,718: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,718: root: INFO: Current backtesting datetime 2023-03-30 11:10:00-05:00
2024-04-18 15:33:44,719: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,720: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,721: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,722: root: INFO: Current backtesting datetime 2023-03-30 11:20:00-05:00
2024-04-18 15:33:44,723: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,724: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:44[0m
2024-04-18 15:33:44,725: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:44,726: root: INFO: Current backtesting datetime 2023-03-30 11:30:00-05:00
2024-04-18 15:33:44,727: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:44[0m
