2024-04-23 08:54:10,125: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,128: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,129: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,130: root: INFO: Current backtesting datetime 2023-03-30 13:00:00-05:00
2024-04-23 08:54:10,131: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,134: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,135: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,136: root: INFO: Current backtesting datetime 2023-03-30 13:10:00-05:00
2024-04-23 08:54:10,137: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,140: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,141: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,142: root: INFO: Current backtesting datetime 2023-03-30 13:20:00-05:00
2024-04-23 08:54:10,143: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,146: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,147: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,148: root: INFO: Current backtesting datetime 2023-03-30 13:30:00-05:00
2024-04-23 08:54:10,149: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,152: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,153: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,154: root: INFO: Current backtesting datetime 2023-03-30 13:40:00-05:00
2024-04-23 08:54:10,154: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,158: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,159: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,160: root: INFO: Current backtesting datetime 2023-03-30 13:50:00-05:00
2024-04-23 08:54:10,160: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,164: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,165: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,166: root: INFO: Current backtesting datetime 2023-03-30 14:00:00-05:00
2024-04-23 08:54:10,167: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,170: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,171: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,172: root: INFO: Current backtesting datetime 2023-03-30 14:10:00-05:00
2024-04-23 08:54:10,172: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,175: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,177: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,178: root: INFO: Current backtesting datetime 2023-03-30 14:20:00-05:00
2024-04-23 08:54:10,178: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,182: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,182: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,183: root: INFO: Current backtesting datetime 2023-03-30 14:30:00-05:00
2024-04-23 08:54:10,184: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,187: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,188: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,189: root: INFO: Current backtesting datetime 2023-03-30 14:40:00-05:00
2024-04-23 08:54:10,190: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,193: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,194: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,195: root: INFO: Current backtesting datetime 2023-03-30 14:50:00-05:00
2024-04-23 08:54:10,196: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,199: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,200: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,201: root: INFO: Current backtesting datetime 2023-03-30 15:00:00-05:00
2024-04-23 08:54:10,202: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:54:10,203: root: INFO: Current backtesting datetime 2023-03-30 14:59:00-05:00
2024-04-23 08:54:10,203: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:54:10,204: root: INFO: Current backtesting datetime 2023-03-30 15:00:00-05:00
2024-04-23 08:54:10,204: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:54:10,205: root: INFO: Current backtesting datetime 2023-03-31 07:30:00-05:00
2024-04-23 08:54:10,206: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:54:10,206: root: INFO: Current backtesting datetime 2023-03-31 08:30:00-05:00
2024-04-23 08:54:10,206: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:54:10,208: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,211: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,212: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,213: root: INFO: Current backtesting datetime 2023-03-31 08:40:00-05:00
2024-04-23 08:54:10,214: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,217: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,218: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,219: root: INFO: Current backtesting datetime 2023-03-31 08:50:00-05:00
2024-04-23 08:54:10,220: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,223: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,224: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,224: root: INFO: Current backtesting datetime 2023-03-31 09:00:00-05:00
2024-04-23 08:54:10,226: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,229: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,230: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,231: root: INFO: Current backtesting datetime 2023-03-31 09:10:00-05:00
2024-04-23 08:54:10,232: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,235: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,236: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,237: root: INFO: Current backtesting datetime 2023-03-31 09:20:00-05:00
2024-04-23 08:54:10,238: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,241: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,242: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,243: root: INFO: Current backtesting datetime 2023-03-31 09:30:00-05:00
2024-04-23 08:54:10,244: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,247: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,248: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,249: root: INFO: Current backtesting datetime 2023-03-31 09:40:00-05:00
2024-04-23 08:54:10,250: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,253: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,254: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,254: root: INFO: Current backtesting datetime 2023-03-31 09:50:00-05:00
2024-04-23 08:54:10,255: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,258: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,259: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,260: root: INFO: Current backtesting datetime 2023-03-31 10:00:00-05:00
2024-04-23 08:54:10,261: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,264: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,265: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,266: root: INFO: Current backtesting datetime 2023-03-31 10:10:00-05:00
2024-04-23 08:54:10,267: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,270: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,271: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,272: root: INFO: Current backtesting datetime 2023-03-31 10:20:00-05:00
2024-04-23 08:54:10,273: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,276: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,278: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,279: root: INFO: Current backtesting datetime 2023-03-31 10:30:00-05:00
2024-04-23 08:54:10,280: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,283: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,284: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,285: root: INFO: Current backtesting datetime 2023-03-31 10:40:00-05:00
2024-04-23 08:54:10,286: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,289: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,290: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,291: root: INFO: Current backtesting datetime 2023-03-31 10:50:00-05:00
2024-04-23 08:54:10,291: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,295: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,296: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,297: root: INFO: Current backtesting datetime 2023-03-31 11:00:00-05:00
2024-04-23 08:54:10,298: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,301: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,302: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,303: root: INFO: Current backtesting datetime 2023-03-31 11:10:00-05:00
2024-04-23 08:54:10,303: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,306: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,307: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,308: root: INFO: Current backtesting datetime 2023-03-31 11:20:00-05:00
2024-04-23 08:54:10,309: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,312: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,313: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,314: root: INFO: Current backtesting datetime 2023-03-31 11:30:00-05:00
2024-04-23 08:54:10,315: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,318: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,319: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,320: root: INFO: Current backtesting datetime 2023-03-31 11:40:00-05:00
2024-04-23 08:54:10,321: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,324: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,325: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,326: root: INFO: Current backtesting datetime 2023-03-31 11:50:00-05:00
2024-04-23 08:54:10,327: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,331: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,332: root: INFO: Current backtesting datetime 2023-03-31 12:00:00-05:00
2024-04-23 08:54:10,333: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,336: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,337: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,338: root: INFO: Current backtesting datetime 2023-03-31 12:10:00-05:00
2024-04-23 08:54:10,338: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,343: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,344: root: INFO: Current backtesting datetime 2023-03-31 12:20:00-05:00
2024-04-23 08:54:10,345: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,348: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,349: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,350: root: INFO: Current backtesting datetime 2023-03-31 12:30:00-05:00
2024-04-23 08:54:10,351: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,354: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,355: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,355: root: INFO: Current backtesting datetime 2023-03-31 12:40:00-05:00
2024-04-23 08:54:10,356: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,359: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,361: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,362: root: INFO: Current backtesting datetime 2023-03-31 12:50:00-05:00
2024-04-23 08:54:10,362: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,366: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,367: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,368: root: INFO: Current backtesting datetime 2023-03-31 13:00:00-05:00
2024-04-23 08:54:10,368: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,372: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,372: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,373: root: INFO: Current backtesting datetime 2023-03-31 13:10:00-05:00
2024-04-23 08:54:10,374: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,377: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,378: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,379: root: INFO: Current backtesting datetime 2023-03-31 13:20:00-05:00
2024-04-23 08:54:10,380: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,383: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,384: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:10,385: root: INFO: Current backtesting datetime 2023-03-31 13:30:00-05:00
2024-04-23 08:54:10,386: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,389: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:10[0m
2024-04-23 08:54:10,390: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
