2024-04-19 20:50:32,755: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,755: root: INFO: Current backtesting datetime 2023-04-11 11:50:00-05:00
2024-04-19 20:50:32,756: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,758: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,758: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,759: root: INFO: Current backtesting datetime 2023-04-11 12:00:00-05:00
2024-04-19 20:50:32,760: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,761: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,762: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,763: root: INFO: Current backtesting datetime 2023-04-11 12:10:00-05:00
2024-04-19 20:50:32,764: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,765: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,766: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,768: root: INFO: Current backtesting datetime 2023-04-11 12:20:00-05:00
2024-04-19 20:50:32,768: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,770: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,771: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,772: root: INFO: Current backtesting datetime 2023-04-11 12:30:00-05:00
2024-04-19 20:50:32,772: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,774: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,774: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,775: root: INFO: Current backtesting datetime 2023-04-11 12:40:00-05:00
2024-04-19 20:50:32,775: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,777: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,778: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,779: root: INFO: Current backtesting datetime 2023-04-11 12:50:00-05:00
2024-04-19 20:50:32,779: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,782: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,784: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,785: root: INFO: Current backtesting datetime 2023-04-11 13:00:00-05:00
2024-04-19 20:50:32,786: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,788: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,789: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,789: root: INFO: Current backtesting datetime 2023-04-11 13:10:00-05:00
2024-04-19 20:50:32,790: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,792: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,792: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,793: root: INFO: Current backtesting datetime 2023-04-11 13:20:00-05:00
2024-04-19 20:50:32,794: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,795: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,796: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,798: root: INFO: Current backtesting datetime 2023-04-11 13:30:00-05:00
2024-04-19 20:50:32,799: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,801: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,802: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,803: root: INFO: Current backtesting datetime 2023-04-11 13:40:00-05:00
2024-04-19 20:50:32,803: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,805: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,806: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,807: root: INFO: Current backtesting datetime 2023-04-11 13:50:00-05:00
2024-04-19 20:50:32,807: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,809: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,809: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,810: root: INFO: Current backtesting datetime 2023-04-11 14:00:00-05:00
2024-04-19 20:50:32,811: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,812: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,813: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,814: root: INFO: Current backtesting datetime 2023-04-11 14:10:00-05:00
2024-04-19 20:50:32,815: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,816: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,817: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,818: root: INFO: Current backtesting datetime 2023-04-11 14:20:00-05:00
2024-04-19 20:50:32,819: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,820: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,821: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,822: root: INFO: Current backtesting datetime 2023-04-11 14:30:00-05:00
2024-04-19 20:50:32,823: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,824: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,825: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,826: root: INFO: Current backtesting datetime 2023-04-11 14:40:00-05:00
2024-04-19 20:50:32,827: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,828: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,829: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,830: root: INFO: Current backtesting datetime 2023-04-11 14:50:00-05:00
2024-04-19 20:50:32,831: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,832: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,833: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,834: root: INFO: Current backtesting datetime 2023-04-11 15:00:00-05:00
2024-04-19 20:50:32,835: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:50:32,837: root: INFO: Current backtesting datetime 2023-04-11 14:59:00-05:00
2024-04-19 20:50:32,837: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:50:32,838: root: INFO: Current backtesting datetime 2023-04-11 15:00:00-05:00
2024-04-19 20:50:32,838: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:50:32,839: root: INFO: Current backtesting datetime 2023-04-12 07:30:00-05:00
2024-04-19 20:50:32,839: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:50:32,840: root: INFO: Current backtesting datetime 2023-04-12 08:30:00-05:00
2024-04-19 20:50:32,840: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:50:32,841: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,843: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,844: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,844: root: INFO: Current backtesting datetime 2023-04-12 08:40:00-05:00
2024-04-19 20:50:32,845: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,847: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,848: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,848: root: INFO: Current backtesting datetime 2023-04-12 08:50:00-05:00
2024-04-19 20:50:32,849: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,851: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,852: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,853: root: INFO: Current backtesting datetime 2023-04-12 09:00:00-05:00
2024-04-19 20:50:32,854: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,855: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,856: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,857: root: INFO: Current backtesting datetime 2023-04-12 09:10:00-05:00
2024-04-19 20:50:32,857: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,859: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,860: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,860: root: INFO: Current backtesting datetime 2023-04-12 09:20:00-05:00
2024-04-19 20:50:32,861: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,863: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,864: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,864: root: INFO: Current backtesting datetime 2023-04-12 09:30:00-05:00
2024-04-19 20:50:32,865: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,867: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,868: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,869: root: INFO: Current backtesting datetime 2023-04-12 09:40:00-05:00
2024-04-19 20:50:32,870: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,871: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,872: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,873: root: INFO: Current backtesting datetime 2023-04-12 09:50:00-05:00
2024-04-19 20:50:32,874: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,875: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,876: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,878: root: INFO: Current backtesting datetime 2023-04-12 10:00:00-05:00
2024-04-19 20:50:32,879: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,880: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,881: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,882: root: INFO: Current backtesting datetime 2023-04-12 10:10:00-05:00
2024-04-19 20:50:32,883: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,884: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,885: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,886: root: INFO: Current backtesting datetime 2023-04-12 10:20:00-05:00
2024-04-19 20:50:32,887: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,889: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,889: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,890: root: INFO: Current backtesting datetime 2023-04-12 10:30:00-05:00
2024-04-19 20:50:32,891: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,892: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,893: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,894: root: INFO: Current backtesting datetime 2023-04-12 10:40:00-05:00
2024-04-19 20:50:32,895: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,896: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,897: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,898: root: INFO: Current backtesting datetime 2023-04-12 10:50:00-05:00
2024-04-19 20:50:32,899: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,901: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,902: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,903: root: INFO: Current backtesting datetime 2023-04-12 11:00:00-05:00
2024-04-19 20:50:32,904: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,905: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,906: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,907: root: INFO: Current backtesting datetime 2023-04-12 11:10:00-05:00
2024-04-19 20:50:32,908: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,910: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,911: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,912: root: INFO: Current backtesting datetime 2023-04-12 11:20:00-05:00
2024-04-19 20:50:32,913: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,914: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,915: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,916: root: INFO: Current backtesting datetime 2023-04-12 11:30:00-05:00
2024-04-19 20:50:32,917: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,918: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,919: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,920: root: INFO: Current backtesting datetime 2023-04-12 11:40:00-05:00
2024-04-19 20:50:32,921: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,922: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,923: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,924: root: INFO: Current backtesting datetime 2023-04-12 11:50:00-05:00
2024-04-19 20:50:32,925: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,926: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,927: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,928: root: INFO: Current backtesting datetime 2023-04-12 12:00:00-05:00
2024-04-19 20:50:32,929: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,930: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,932: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,933: root: INFO: Current backtesting datetime 2023-04-12 12:10:00-05:00
2024-04-19 20:50:32,933: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,935: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,936: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,937: root: INFO: Current backtesting datetime 2023-04-12 12:20:00-05:00
2024-04-19 20:50:32,937: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,939: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:32[0m
2024-04-19 20:50:32,940: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:32,942: root: INFO: Current backtesting datetime 2023-04-12 12:30:00-05:00
2024-04-19 20:50:32,943: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:32[0m
