2024-05-14 13:06:05,534: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,611: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 97 SOXX buy | with status new[0m
2024-05-14 13:06:05,615: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,615: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:05,621: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 97 SOXX buy | at price $129.13 with status fill[0m
2024-05-14 13:06:05,624: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:05,625: root: INFO: Current backtesting datetime 2023-01-18 14:50:00-05:00
2024-05-14 13:06:05,626: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,680: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,681: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:05,682: root: INFO: Current backtesting datetime 2023-01-18 15:00:00-05:00
2024-05-14 13:06:05,682: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,740: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,741: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:05,742: root: INFO: Current backtesting datetime 2023-01-18 15:10:00-05:00
2024-05-14 13:06:05,742: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,794: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 97 SOXX sell | with status new[0m
2024-05-14 13:06:05,798: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,798: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:05,803: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 97 SOXX sell | at price $128.77 with status fill[0m
2024-05-14 13:06:05,806: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:05,808: root: INFO: Current backtesting datetime 2023-01-18 15:20:00-05:00
2024-05-14 13:06:05,809: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,860: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 97 SOXX buy | with status new[0m
2024-05-14 13:06:05,865: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,865: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:05,870: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 97 SOXX buy | at price $128.73 with status fill[0m
2024-05-14 13:06:05,873: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:05,874: root: INFO: Current backtesting datetime 2023-01-18 15:30:00-05:00
2024-05-14 13:06:05,875: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,924: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,925: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:05,929: root: INFO: Current backtesting datetime 2023-01-18 15:40:00-05:00
2024-05-14 13:06:05,929: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,981: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:05[0m
2024-05-14 13:06:05,982: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:05,983: root: INFO: Current backtesting datetime 2023-01-18 15:50:00-05:00
2024-05-14 13:06:05,983: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:05[0m
2024-05-14 13:06:06,042: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,043: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:06,044: root: INFO: Current backtesting datetime 2023-01-18 16:00:00-05:00
2024-05-14 13:06:06,045: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-14 13:06:06,046: root: INFO: Current backtesting datetime 2023-01-18 15:59:00-05:00
2024-05-14 13:06:06,047: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-05-14 13:06:06,048: root: INFO: Current backtesting datetime 2023-01-18 16:00:00-05:00
2024-05-14 13:06:06,048: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-05-14 13:06:06,048: root: INFO: Current backtesting datetime 2023-01-19 08:30:00-05:00
2024-05-14 13:06:06,049: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-05-14 13:06:06,050: root: INFO: Current backtesting datetime 2023-01-19 09:30:00-05:00
2024-05-14 13:06:06,050: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-05-14 13:06:06,052: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,110: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 97 SOXX sell | with status new[0m
2024-05-14 13:06:06,114: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,114: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:06,119: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 97 SOXX sell | at price $127.07 with status fill[0m
2024-05-14 13:06:06,122: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:06,124: root: INFO: Current backtesting datetime 2023-01-19 09:40:00-05:00
2024-05-14 13:06:06,124: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,175: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,176: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:06,177: root: INFO: Current backtesting datetime 2023-01-19 09:50:00-05:00
2024-05-14 13:06:06,178: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,234: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,235: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:06,236: root: INFO: Current backtesting datetime 2023-01-19 10:00:00-05:00
2024-05-14 13:06:06,236: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,289: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,291: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:06,291: root: INFO: Current backtesting datetime 2023-01-19 10:10:00-05:00
2024-05-14 13:06:06,292: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,348: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,349: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:06,350: root: INFO: Current backtesting datetime 2023-01-19 10:20:00-05:00
2024-05-14 13:06:06,351: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,409: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,410: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:06,411: root: INFO: Current backtesting datetime 2023-01-19 10:30:00-05:00
2024-05-14 13:06:06,412: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,467: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 99 SOXX buy | with status new[0m
2024-05-14 13:06:06,472: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,472: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:06,477: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 99 SOXX buy | at price $125.58 with status fill[0m
2024-05-14 13:06:06,480: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:06,482: root: INFO: Current backtesting datetime 2023-01-19 10:40:00-05:00
2024-05-14 13:06:06,483: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,536: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 99 SOXX sell | with status new[0m
2024-05-14 13:06:06,541: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,541: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:06,545: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 99 SOXX sell | at price $125.8 with status fill[0m
2024-05-14 13:06:06,549: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:06,550: root: INFO: Current backtesting datetime 2023-01-19 10:50:00-05:00
2024-05-14 13:06:06,551: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,604: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,606: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:06,606: root: INFO: Current backtesting datetime 2023-01-19 11:00:00-05:00
2024-05-14 13:06:06,607: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,663: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,664: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:06,665: root: INFO: Current backtesting datetime 2023-01-19 11:10:00-05:00
2024-05-14 13:06:06,665: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,718: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,719: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:06,720: root: INFO: Current backtesting datetime 2023-01-19 11:20:00-05:00
2024-05-14 13:06:06,721: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,779: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,780: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:06,781: root: INFO: Current backtesting datetime 2023-01-19 11:30:00-05:00
2024-05-14 13:06:06,781: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,835: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,836: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:06,839: root: INFO: Current backtesting datetime 2023-01-19 11:40:00-05:00
2024-05-14 13:06:06,840: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,893: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,894: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:06,895: root: INFO: Current backtesting datetime 2023-01-19 11:50:00-05:00
2024-05-14 13:06:06,895: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,952: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:06[0m
2024-05-14 13:06:06,953: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:06,954: root: INFO: Current backtesting datetime 2023-01-19 12:00:00-05:00
2024-05-14 13:06:06,954: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:06[0m
2024-05-14 13:06:07,006: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:07[0m
2024-05-14 13:06:07,008: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:07,008: root: INFO: Current backtesting datetime 2023-01-19 12:10:00-05:00
2024-05-14 13:06:07,009: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:07[0m
2024-05-14 13:06:07,067: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 100 SOXX buy | with status new[0m
2024-05-14 13:06:07,071: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:07[0m
2024-05-14 13:06:07,071: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:07,076: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 100 SOXX buy | at price $124.76 with status fill[0m
2024-05-14 13:06:07,080: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:07,081: root: INFO: Current backtesting datetime 2023-01-19 12:20:00-05:00
2024-05-14 13:06:07,082: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:07[0m
2024-05-14 13:06:07,135: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 100 SOXX sell | with status new[0m
2024-05-14 13:06:07,139: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:07[0m
2024-05-14 13:06:07,139: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:07,144: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 100 SOXX sell | at price $125.09 with status fill[0m
2024-05-14 13:06:07,147: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:07,149: root: INFO: Current backtesting datetime 2023-01-19 12:30:00-05:00
2024-05-14 13:06:07,150: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:07[0m
2024-05-14 13:06:07,208: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 100 SOXX buy | with status new[0m
2024-05-14 13:06:07,212: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:07[0m
2024-05-14 13:06:07,212: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:07,217: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 100 SOXX buy | at price $124.81 with status fill[0m
2024-05-14 13:06:07,220: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:07,222: root: INFO: Current backtesting datetime 2023-01-19 12:40:00-05:00
2024-05-14 13:06:07,223: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:07[0m
2024-05-14 13:06:07,276: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 100 SOXX sell | with status new[0m
2024-05-14 13:06:07,280: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:07[0m
2024-05-14 13:06:07,281: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:07,286: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 100 SOXX sell | at price $124.97 with status fill[0m
2024-05-14 13:06:07,289: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:07,291: root: INFO: Current backtesting datetime 2023-01-19 12:50:00-05:00
2024-05-14 13:06:07,291: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:07[0m
2024-05-14 13:06:07,345: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 100 SOXX buy | with status new[0m
2024-05-14 13:06:07,349: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:07[0m
2024-05-14 13:06:07,349: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:07,354: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 100 SOXX buy | at price $124.99 with status fill[0m
2024-05-14 13:06:07,357: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:07,359: root: INFO: Current backtesting datetime 2023-01-19 13:00:00-05:00
2024-05-14 13:06:07,359: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:07[0m
2024-05-14 13:06:07,411: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 100 SOXX sell | with status new[0m
2024-05-14 13:06:07,415: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:07[0m
2024-05-14 13:06:07,415: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:07,420: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 100 SOXX sell | at price $125.08 with status fill[0m
2024-05-14 13:06:07,423: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:07,425: root: INFO: Current backtesting datetime 2023-01-19 13:10:00-05:00
2024-05-14 13:06:07,425: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:07[0m
2024-05-14 13:06:07,480: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 100 SOXX buy | with status new[0m
2024-05-14 13:06:07,484: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:07[0m
