2024-04-23 09:05:40,768: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,768: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:05:40,773: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:05:40,773: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 195.0 NVDA sell | at price $261.87 with status fill[0m
2024-04-23 09:05:40,776: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:05:40,780: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:05:40,780: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 369.0 SOXX sell | at price $139.12 with status fill[0m
2024-04-23 09:05:40,782: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:05:40,786: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:05:40,786: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 328.0 AAPL sell | at price $156.78 with status fill[0m
2024-04-23 09:05:40,789: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,790: root: INFO: Current backtesting datetime 2023-03-28 11:00:00-05:00
2024-04-23 09:05:40,791: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,800: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 326.0 AAPL buy | with status new[0m
2024-04-23 09:05:40,808: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,808: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:05:40,813: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 326.0 AAPL buy | at price $156.92 with status fill[0m
2024-04-23 09:05:40,817: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,818: root: INFO: Current backtesting datetime 2023-03-28 11:10:00-05:00
2024-04-23 09:05:40,818: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,832: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,833: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,834: root: INFO: Current backtesting datetime 2023-03-28 11:20:00-05:00
2024-04-23 09:05:40,835: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,848: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,849: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,850: root: INFO: Current backtesting datetime 2023-03-28 11:30:00-05:00
2024-04-23 09:05:40,851: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,864: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,865: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,866: root: INFO: Current backtesting datetime 2023-03-28 11:40:00-05:00
2024-04-23 09:05:40,866: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,879: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,880: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,881: root: INFO: Current backtesting datetime 2023-03-28 11:50:00-05:00
2024-04-23 09:05:40,882: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,895: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,896: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,897: root: INFO: Current backtesting datetime 2023-03-28 12:00:00-05:00
2024-04-23 09:05:40,898: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,911: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,912: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,913: root: INFO: Current backtesting datetime 2023-03-28 12:10:00-05:00
2024-04-23 09:05:40,913: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,926: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,928: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,928: root: INFO: Current backtesting datetime 2023-03-28 12:20:00-05:00
2024-04-23 09:05:40,929: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,942: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,943: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,944: root: INFO: Current backtesting datetime 2023-03-28 12:30:00-05:00
2024-04-23 09:05:40,945: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,958: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,959: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,960: root: INFO: Current backtesting datetime 2023-03-28 12:40:00-05:00
2024-04-23 09:05:40,961: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,974: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,975: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,976: root: INFO: Current backtesting datetime 2023-03-28 12:50:00-05:00
2024-04-23 09:05:40,976: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,990: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:40[0m
2024-04-23 09:05:40,991: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:40,992: root: INFO: Current backtesting datetime 2023-03-28 13:00:00-05:00
2024-04-23 09:05:40,992: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:40[0m
2024-04-23 09:05:41,005: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,006: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:41,007: root: INFO: Current backtesting datetime 2023-03-28 13:10:00-05:00
2024-04-23 09:05:41,008: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,024: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,025: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:41,026: root: INFO: Current backtesting datetime 2023-03-28 13:20:00-05:00
2024-04-23 09:05:41,027: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,040: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,041: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:41,042: root: INFO: Current backtesting datetime 2023-03-28 13:30:00-05:00
2024-04-23 09:05:41,042: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,056: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,057: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:41,058: root: INFO: Current backtesting datetime 2023-03-28 13:40:00-05:00
2024-04-23 09:05:41,058: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,071: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,073: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:41,073: root: INFO: Current backtesting datetime 2023-03-28 13:50:00-05:00
2024-04-23 09:05:41,074: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,087: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,088: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:41,089: root: INFO: Current backtesting datetime 2023-03-28 14:00:00-05:00
2024-04-23 09:05:41,090: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,103: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,104: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:41,104: root: INFO: Current backtesting datetime 2023-03-28 14:10:00-05:00
2024-04-23 09:05:41,105: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,118: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,119: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:41,120: root: INFO: Current backtesting datetime 2023-03-28 14:20:00-05:00
2024-04-23 09:05:41,121: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,134: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,135: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:41,136: root: INFO: Current backtesting datetime 2023-03-28 14:30:00-05:00
2024-04-23 09:05:41,137: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,150: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,151: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:41,152: root: INFO: Current backtesting datetime 2023-03-28 14:40:00-05:00
2024-04-23 09:05:41,152: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,165: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,166: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:41,167: root: INFO: Current backtesting datetime 2023-03-28 14:50:00-05:00
2024-04-23 09:05:41,168: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,181: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,182: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:41,183: root: INFO: Current backtesting datetime 2023-03-28 15:00:00-05:00
2024-04-23 09:05:41,183: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:05:41,185: root: INFO: Current backtesting datetime 2023-03-28 14:59:00-05:00
2024-04-23 09:05:41,185: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:05:41,186: root: INFO: Current backtesting datetime 2023-03-28 15:00:00-05:00
2024-04-23 09:05:41,186: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:05:41,187: root: INFO: Current backtesting datetime 2023-03-29 07:30:00-05:00
2024-04-23 09:05:41,187: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:05:41,188: root: INFO: Current backtesting datetime 2023-03-29 08:30:00-05:00
2024-04-23 09:05:41,188: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:05:41,190: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,203: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,204: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:41,205: root: INFO: Current backtesting datetime 2023-03-29 08:40:00-05:00
2024-04-23 09:05:41,205: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,218: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,219: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:41,220: root: INFO: Current backtesting datetime 2023-03-29 08:50:00-05:00
2024-04-23 09:05:41,221: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,234: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,235: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:41,236: root: INFO: Current backtesting datetime 2023-03-29 09:00:00-05:00
2024-04-23 09:05:41,237: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,250: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,251: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:41,252: root: INFO: Current backtesting datetime 2023-03-29 09:10:00-05:00
2024-04-23 09:05:41,253: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,266: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,267: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:41,268: root: INFO: Current backtesting datetime 2023-03-29 09:20:00-05:00
2024-04-23 09:05:41,268: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,281: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,282: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:41,283: root: INFO: Current backtesting datetime 2023-03-29 09:30:00-05:00
2024-04-23 09:05:41,284: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,297: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,298: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:41,299: root: INFO: Current backtesting datetime 2023-03-29 09:40:00-05:00
2024-04-23 09:05:41,300: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,313: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,314: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:41,315: root: INFO: Current backtesting datetime 2023-03-29 09:50:00-05:00
2024-04-23 09:05:41,316: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,329: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,330: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:41,331: root: INFO: Current backtesting datetime 2023-03-29 10:00:00-05:00
2024-04-23 09:05:41,332: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,345: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,346: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:41,347: root: INFO: Current backtesting datetime 2023-03-29 10:10:00-05:00
2024-04-23 09:05:41,347: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,360: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,361: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:41,362: root: INFO: Current backtesting datetime 2023-03-29 10:20:00-05:00
2024-04-23 09:05:41,363: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,376: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,377: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:41,378: root: INFO: Current backtesting datetime 2023-03-29 10:30:00-05:00
2024-04-23 09:05:41,378: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,392: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:41[0m
2024-04-23 09:05:41,393: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:41,394: root: INFO: Current backtesting datetime 2023-03-29 10:40:00-05:00
2024-04-23 09:05:41,394: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:41[0m
