2024-04-23 08:58:10,128: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,129: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,130: root: INFO: Current backtesting datetime 2023-03-27 13:10:00-05:00
2024-04-23 08:58:10,131: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,135: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,136: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,137: root: INFO: Current backtesting datetime 2023-03-27 13:20:00-05:00
2024-04-23 08:58:10,138: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,142: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,143: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,144: root: INFO: Current backtesting datetime 2023-03-27 13:30:00-05:00
2024-04-23 08:58:10,144: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,148: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,149: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,150: root: INFO: Current backtesting datetime 2023-03-27 13:40:00-05:00
2024-04-23 08:58:10,151: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,155: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,156: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,157: root: INFO: Current backtesting datetime 2023-03-27 13:50:00-05:00
2024-04-23 08:58:10,157: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,161: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,162: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,163: root: INFO: Current backtesting datetime 2023-03-27 14:00:00-05:00
2024-04-23 08:58:10,164: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,168: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,169: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,170: root: INFO: Current backtesting datetime 2023-03-27 14:10:00-05:00
2024-04-23 08:58:10,170: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,174: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,175: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,176: root: INFO: Current backtesting datetime 2023-03-27 14:20:00-05:00
2024-04-23 08:58:10,177: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,181: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,182: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,183: root: INFO: Current backtesting datetime 2023-03-27 14:30:00-05:00
2024-04-23 08:58:10,184: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,187: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,188: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,189: root: INFO: Current backtesting datetime 2023-03-27 14:40:00-05:00
2024-04-23 08:58:10,190: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,194: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,195: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,196: root: INFO: Current backtesting datetime 2023-03-27 14:50:00-05:00
2024-04-23 08:58:10,196: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,200: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,201: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,202: root: INFO: Current backtesting datetime 2023-03-27 15:00:00-05:00
2024-04-23 08:58:10,203: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:58:10,205: root: INFO: Current backtesting datetime 2023-03-27 14:59:00-05:00
2024-04-23 08:58:10,205: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:58:10,206: root: INFO: Current backtesting datetime 2023-03-27 15:00:00-05:00
2024-04-23 08:58:10,206: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:58:10,207: root: INFO: Current backtesting datetime 2023-03-28 07:30:00-05:00
2024-04-23 08:58:10,208: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:58:10,208: root: INFO: Current backtesting datetime 2023-03-28 08:30:00-05:00
2024-04-23 08:58:10,208: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:58:10,210: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,214: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,214: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,215: root: INFO: Current backtesting datetime 2023-03-28 08:40:00-05:00
2024-04-23 08:58:10,216: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,220: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,221: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,222: root: INFO: Current backtesting datetime 2023-03-28 08:50:00-05:00
2024-04-23 08:58:10,223: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,226: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,227: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,228: root: INFO: Current backtesting datetime 2023-03-28 09:00:00-05:00
2024-04-23 08:58:10,229: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,233: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,234: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,235: root: INFO: Current backtesting datetime 2023-03-28 09:10:00-05:00
2024-04-23 08:58:10,236: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,239: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,240: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,241: root: INFO: Current backtesting datetime 2023-03-28 09:20:00-05:00
2024-04-23 08:58:10,242: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,246: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,246: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,247: root: INFO: Current backtesting datetime 2023-03-28 09:30:00-05:00
2024-04-23 08:58:10,248: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,252: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,253: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,254: root: INFO: Current backtesting datetime 2023-03-28 09:40:00-05:00
2024-04-23 08:58:10,255: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,258: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,259: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,260: root: INFO: Current backtesting datetime 2023-03-28 09:50:00-05:00
2024-04-23 08:58:10,261: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,265: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,266: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,267: root: INFO: Current backtesting datetime 2023-03-28 10:00:00-05:00
2024-04-23 08:58:10,267: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,271: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,272: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,273: root: INFO: Current backtesting datetime 2023-03-28 10:10:00-05:00
2024-04-23 08:58:10,274: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,278: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,279: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,279: root: INFO: Current backtesting datetime 2023-03-28 10:20:00-05:00
2024-04-23 08:58:10,280: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,284: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,285: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,286: root: INFO: Current backtesting datetime 2023-03-28 10:30:00-05:00
2024-04-23 08:58:10,287: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,291: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,292: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,292: root: INFO: Current backtesting datetime 2023-03-28 10:40:00-05:00
2024-04-23 08:58:10,293: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,297: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,298: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,298: root: INFO: Current backtesting datetime 2023-03-28 10:50:00-05:00
2024-04-23 08:58:10,300: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,304: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,305: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,306: root: INFO: Current backtesting datetime 2023-03-28 11:00:00-05:00
2024-04-23 08:58:10,306: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,310: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,311: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,312: root: INFO: Current backtesting datetime 2023-03-28 11:10:00-05:00
2024-04-23 08:58:10,313: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,316: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,317: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,318: root: INFO: Current backtesting datetime 2023-03-28 11:20:00-05:00
2024-04-23 08:58:10,319: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,323: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,324: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,325: root: INFO: Current backtesting datetime 2023-03-28 11:30:00-05:00
2024-04-23 08:58:10,326: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,329: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,330: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,331: root: INFO: Current backtesting datetime 2023-03-28 11:40:00-05:00
2024-04-23 08:58:10,332: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,336: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,337: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,338: root: INFO: Current backtesting datetime 2023-03-28 11:50:00-05:00
2024-04-23 08:58:10,339: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,343: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,344: root: INFO: Current backtesting datetime 2023-03-28 12:00:00-05:00
2024-04-23 08:58:10,345: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,349: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,350: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,351: root: INFO: Current backtesting datetime 2023-03-28 12:10:00-05:00
2024-04-23 08:58:10,352: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,355: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,356: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,357: root: INFO: Current backtesting datetime 2023-03-28 12:20:00-05:00
2024-04-23 08:58:10,358: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,362: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,363: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,363: root: INFO: Current backtesting datetime 2023-03-28 12:30:00-05:00
2024-04-23 08:58:10,364: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,368: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,369: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,370: root: INFO: Current backtesting datetime 2023-03-28 12:40:00-05:00
2024-04-23 08:58:10,371: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,375: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,375: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,376: root: INFO: Current backtesting datetime 2023-03-28 12:50:00-05:00
2024-04-23 08:58:10,377: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,381: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,382: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,383: root: INFO: Current backtesting datetime 2023-03-28 13:00:00-05:00
2024-04-23 08:58:10,384: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,388: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,389: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,390: root: INFO: Current backtesting datetime 2023-03-28 13:10:00-05:00
2024-04-23 08:58:10,390: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,394: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,395: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,396: root: INFO: Current backtesting datetime 2023-03-28 13:20:00-05:00
2024-04-23 08:58:10,397: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,401: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,402: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,403: root: INFO: Current backtesting datetime 2023-03-28 13:30:00-05:00
2024-04-23 08:58:10,404: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,408: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,408: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,409: root: INFO: Current backtesting datetime 2023-03-28 13:40:00-05:00
2024-04-23 08:58:10,410: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,414: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:10[0m
2024-04-23 08:58:10,415: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:10,415: root: INFO: Current backtesting datetime 2023-03-28 13:50:00-05:00
2024-04-23 08:58:10,416: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:10[0m
