2024-04-19 21:02:15,098: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,099: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,100: root: INFO: Current backtesting datetime 2023-03-06 15:00:00-05:00
2024-04-19 21:02:15,100: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,103: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,104: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,105: root: INFO: Current backtesting datetime 2023-03-06 15:10:00-05:00
2024-04-19 21:02:15,106: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,111: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,112: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,113: root: INFO: Current backtesting datetime 2023-03-06 15:20:00-05:00
2024-04-19 21:02:15,114: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,116: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,117: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,118: root: INFO: Current backtesting datetime 2023-03-06 15:30:00-05:00
2024-04-19 21:02:15,118: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,121: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,122: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,127: root: INFO: Current backtesting datetime 2023-03-06 15:40:00-05:00
2024-04-19 21:02:15,128: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,130: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,131: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,132: root: INFO: Current backtesting datetime 2023-03-06 15:50:00-05:00
2024-04-19 21:02:15,132: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,135: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,136: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,137: root: INFO: Current backtesting datetime 2023-03-06 16:00:00-05:00
2024-04-19 21:02:15,137: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 21:02:15,141: root: INFO: Current backtesting datetime 2023-03-06 15:59:00-05:00
2024-04-19 21:02:15,142: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 21:02:15,142: root: INFO: Current backtesting datetime 2023-03-06 16:00:00-05:00
2024-04-19 21:02:15,142: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 21:02:15,143: root: INFO: Current backtesting datetime 2023-03-07 08:30:00-05:00
2024-04-19 21:02:15,144: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:02:15,145: root: INFO: Current backtesting datetime 2023-03-07 09:30:00-05:00
2024-04-19 21:02:15,145: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:02:15,146: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,148: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,149: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,150: root: INFO: Current backtesting datetime 2023-03-07 09:40:00-05:00
2024-04-19 21:02:15,151: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,153: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,154: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,157: root: INFO: Current backtesting datetime 2023-03-07 09:50:00-05:00
2024-04-19 21:02:15,158: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,160: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,161: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,162: root: INFO: Current backtesting datetime 2023-03-07 10:00:00-05:00
2024-04-19 21:02:15,163: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,165: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,166: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,167: root: INFO: Current backtesting datetime 2023-03-07 10:10:00-05:00
2024-04-19 21:02:15,167: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,170: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,171: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,175: root: INFO: Current backtesting datetime 2023-03-07 10:20:00-05:00
2024-04-19 21:02:15,175: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,178: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,179: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,180: root: INFO: Current backtesting datetime 2023-03-07 10:30:00-05:00
2024-04-19 21:02:15,180: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,183: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,184: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,184: root: INFO: Current backtesting datetime 2023-03-07 10:40:00-05:00
2024-04-19 21:02:15,185: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,190: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,191: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,192: root: INFO: Current backtesting datetime 2023-03-07 10:50:00-05:00
2024-04-19 21:02:15,193: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,195: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,196: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,197: root: INFO: Current backtesting datetime 2023-03-07 11:00:00-05:00
2024-04-19 21:02:15,197: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,200: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,201: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,202: root: INFO: Current backtesting datetime 2023-03-07 11:10:00-05:00
2024-04-19 21:02:15,202: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,207: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,208: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,209: root: INFO: Current backtesting datetime 2023-03-07 11:20:00-05:00
2024-04-19 21:02:15,209: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,212: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,212: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,213: root: INFO: Current backtesting datetime 2023-03-07 11:30:00-05:00
2024-04-19 21:02:15,214: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,216: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,217: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,223: root: INFO: Current backtesting datetime 2023-03-07 11:40:00-05:00
2024-04-19 21:02:15,223: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,226: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,227: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,227: root: INFO: Current backtesting datetime 2023-03-07 11:50:00-05:00
2024-04-19 21:02:15,228: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,230: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,231: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,232: root: INFO: Current backtesting datetime 2023-03-07 12:00:00-05:00
2024-04-19 21:02:15,233: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,238: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,239: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,240: root: INFO: Current backtesting datetime 2023-03-07 12:10:00-05:00
2024-04-19 21:02:15,240: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,243: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,244: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,244: root: INFO: Current backtesting datetime 2023-03-07 12:20:00-05:00
2024-04-19 21:02:15,245: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,248: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,248: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,249: root: INFO: Current backtesting datetime 2023-03-07 12:30:00-05:00
2024-04-19 21:02:15,250: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,255: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,256: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,257: root: INFO: Current backtesting datetime 2023-03-07 12:40:00-05:00
2024-04-19 21:02:15,258: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,260: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,261: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,262: root: INFO: Current backtesting datetime 2023-03-07 12:50:00-05:00
2024-04-19 21:02:15,262: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,265: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,266: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,271: root: INFO: Current backtesting datetime 2023-03-07 13:00:00-05:00
2024-04-19 21:02:15,272: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,274: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,275: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,276: root: INFO: Current backtesting datetime 2023-03-07 13:10:00-05:00
2024-04-19 21:02:15,277: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,279: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,280: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,281: root: INFO: Current backtesting datetime 2023-03-07 13:20:00-05:00
2024-04-19 21:02:15,281: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,284: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,285: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,286: root: INFO: Current backtesting datetime 2023-03-07 13:30:00-05:00
2024-04-19 21:02:15,287: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,289: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,290: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,291: root: INFO: Current backtesting datetime 2023-03-07 13:40:00-05:00
2024-04-19 21:02:15,292: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,294: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,295: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,296: root: INFO: Current backtesting datetime 2023-03-07 13:50:00-05:00
2024-04-19 21:02:15,297: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,302: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,303: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,304: root: INFO: Current backtesting datetime 2023-03-07 14:00:00-05:00
2024-04-19 21:02:15,304: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,307: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,308: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,309: root: INFO: Current backtesting datetime 2023-03-07 14:10:00-05:00
2024-04-19 21:02:15,309: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,311: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,312: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,317: root: INFO: Current backtesting datetime 2023-03-07 14:20:00-05:00
2024-04-19 21:02:15,318: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,320: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,321: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,323: root: INFO: Current backtesting datetime 2023-03-07 14:30:00-05:00
2024-04-19 21:02:15,323: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,325: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,326: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,327: root: INFO: Current backtesting datetime 2023-03-07 14:40:00-05:00
2024-04-19 21:02:15,328: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,332: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,334: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,334: root: INFO: Current backtesting datetime 2023-03-07 14:50:00-05:00
2024-04-19 21:02:15,335: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,337: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,338: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,339: root: INFO: Current backtesting datetime 2023-03-07 15:00:00-05:00
2024-04-19 21:02:15,340: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,343: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,344: root: INFO: Current backtesting datetime 2023-03-07 15:10:00-05:00
2024-04-19 21:02:15,345: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,350: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,351: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,351: root: INFO: Current backtesting datetime 2023-03-07 15:20:00-05:00
2024-04-19 21:02:15,352: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,355: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,355: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,356: root: INFO: Current backtesting datetime 2023-03-07 15:30:00-05:00
2024-04-19 21:02:15,357: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,359: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:15[0m
2024-04-19 21:02:15,360: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:15,365: root: INFO: Current backtesting datetime 2023-03-07 15:40:00-05:00
2024-04-19 21:02:15,366: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:15[0m
