2024-04-20 07:30:37,116: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,118: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,119: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,120: root: INFO: Current backtesting datetime 2023-04-06 09:30:00-05:00
2024-04-20 07:30:37,121: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,123: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,124: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,125: root: INFO: Current backtesting datetime 2023-04-06 09:40:00-05:00
2024-04-20 07:30:37,126: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,129: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,130: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,131: root: INFO: Current backtesting datetime 2023-04-06 09:50:00-05:00
2024-04-20 07:30:37,132: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,134: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,135: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,136: root: INFO: Current backtesting datetime 2023-04-06 10:00:00-05:00
2024-04-20 07:30:37,136: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,138: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,139: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,140: root: INFO: Current backtesting datetime 2023-04-06 10:10:00-05:00
2024-04-20 07:30:37,141: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,144: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,145: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,145: root: INFO: Current backtesting datetime 2023-04-06 10:20:00-05:00
2024-04-20 07:30:37,146: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,148: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,149: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,150: root: INFO: Current backtesting datetime 2023-04-06 10:30:00-05:00
2024-04-20 07:30:37,151: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,153: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,154: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,155: root: INFO: Current backtesting datetime 2023-04-06 10:40:00-05:00
2024-04-20 07:30:37,155: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,157: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,158: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,159: root: INFO: Current backtesting datetime 2023-04-06 10:50:00-05:00
2024-04-20 07:30:37,160: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,162: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,163: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,164: root: INFO: Current backtesting datetime 2023-04-06 11:00:00-05:00
2024-04-20 07:30:37,165: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,167: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,168: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,169: root: INFO: Current backtesting datetime 2023-04-06 11:10:00-05:00
2024-04-20 07:30:37,170: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,172: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,173: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,175: root: INFO: Current backtesting datetime 2023-04-06 11:20:00-05:00
2024-04-20 07:30:37,176: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,178: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,179: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,180: root: INFO: Current backtesting datetime 2023-04-06 11:30:00-05:00
2024-04-20 07:30:37,181: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,183: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,184: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,185: root: INFO: Current backtesting datetime 2023-04-06 11:40:00-05:00
2024-04-20 07:30:37,186: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,188: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,189: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,191: root: INFO: Current backtesting datetime 2023-04-06 11:50:00-05:00
2024-04-20 07:30:37,192: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,194: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,195: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,196: root: INFO: Current backtesting datetime 2023-04-06 12:00:00-05:00
2024-04-20 07:30:37,197: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,199: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,200: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,201: root: INFO: Current backtesting datetime 2023-04-06 12:10:00-05:00
2024-04-20 07:30:37,201: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,203: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,205: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,205: root: INFO: Current backtesting datetime 2023-04-06 12:20:00-05:00
2024-04-20 07:30:37,206: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,209: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,210: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,211: root: INFO: Current backtesting datetime 2023-04-06 12:30:00-05:00
2024-04-20 07:30:37,212: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,214: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,215: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,216: root: INFO: Current backtesting datetime 2023-04-06 12:40:00-05:00
2024-04-20 07:30:37,217: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,219: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,220: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,221: root: INFO: Current backtesting datetime 2023-04-06 12:50:00-05:00
2024-04-20 07:30:37,222: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,225: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,226: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,227: root: INFO: Current backtesting datetime 2023-04-06 13:00:00-05:00
2024-04-20 07:30:37,227: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,229: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,230: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,231: root: INFO: Current backtesting datetime 2023-04-06 13:10:00-05:00
2024-04-20 07:30:37,232: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,234: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,235: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,236: root: INFO: Current backtesting datetime 2023-04-06 13:20:00-05:00
2024-04-20 07:30:37,237: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,240: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,241: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,242: root: INFO: Current backtesting datetime 2023-04-06 13:30:00-05:00
2024-04-20 07:30:37,243: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,245: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,246: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,247: root: INFO: Current backtesting datetime 2023-04-06 13:40:00-05:00
2024-04-20 07:30:37,247: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,249: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,250: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,251: root: INFO: Current backtesting datetime 2023-04-06 13:50:00-05:00
2024-04-20 07:30:37,252: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,255: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,256: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,257: root: INFO: Current backtesting datetime 2023-04-06 14:00:00-05:00
2024-04-20 07:30:37,258: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,260: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,261: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,262: root: INFO: Current backtesting datetime 2023-04-06 14:10:00-05:00
2024-04-20 07:30:37,263: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,265: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,266: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,267: root: INFO: Current backtesting datetime 2023-04-06 14:20:00-05:00
2024-04-20 07:30:37,267: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,271: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,272: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,273: root: INFO: Current backtesting datetime 2023-04-06 14:30:00-05:00
2024-04-20 07:30:37,273: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,275: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,276: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,277: root: INFO: Current backtesting datetime 2023-04-06 14:40:00-05:00
2024-04-20 07:30:37,278: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,280: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,281: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,282: root: INFO: Current backtesting datetime 2023-04-06 14:50:00-05:00
2024-04-20 07:30:37,282: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,285: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,286: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,287: root: INFO: Current backtesting datetime 2023-04-06 15:00:00-05:00
2024-04-20 07:30:37,288: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-20 07:30:37,289: root: INFO: Current backtesting datetime 2023-04-06 14:59:00-05:00
2024-04-20 07:30:37,290: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-20 07:30:37,290: root: INFO: Current backtesting datetime 2023-04-06 15:00:00-05:00
2024-04-20 07:30:37,291: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-20 07:30:37,291: root: INFO: Current backtesting datetime 2023-04-10 07:30:00-05:00
2024-04-20 07:30:37,292: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-20 07:30:37,293: root: INFO: Current backtesting datetime 2023-04-10 08:30:00-05:00
2024-04-20 07:30:37,293: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-20 07:30:37,294: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,296: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,297: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,298: root: INFO: Current backtesting datetime 2023-04-10 08:40:00-05:00
2024-04-20 07:30:37,299: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,302: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,303: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,304: root: INFO: Current backtesting datetime 2023-04-10 08:50:00-05:00
2024-04-20 07:30:37,305: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,307: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,307: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,308: root: INFO: Current backtesting datetime 2023-04-10 09:00:00-05:00
2024-04-20 07:30:37,309: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,312: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,312: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,313: root: INFO: Current backtesting datetime 2023-04-10 09:10:00-05:00
2024-04-20 07:30:37,314: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,316: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,317: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,319: root: INFO: Current backtesting datetime 2023-04-10 09:20:00-05:00
2024-04-20 07:30:37,320: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,322: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,322: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,323: root: INFO: Current backtesting datetime 2023-04-10 09:30:00-05:00
2024-04-20 07:30:37,324: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,326: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,327: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,327: root: INFO: Current backtesting datetime 2023-04-10 09:40:00-05:00
2024-04-20 07:30:37,328: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,331: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,334: root: INFO: Current backtesting datetime 2023-04-10 09:50:00-05:00
2024-04-20 07:30:37,335: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,337: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,338: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:37,339: root: INFO: Current backtesting datetime 2023-04-10 10:00:00-05:00
2024-04-20 07:30:37,340: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:37[0m
2024-04-20 07:30:37,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:37[0m
