2024-04-23 09:02:40,469: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:02:40,470: root: INFO: Current backtesting datetime 2023-03-02 16:00:00-05:00
2024-04-23 09:02:40,470: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:02:40,471: root: INFO: Current backtesting datetime 2023-03-03 08:30:00-05:00
2024-04-23 09:02:40,472: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:02:40,472: root: INFO: Current backtesting datetime 2023-03-03 09:30:00-05:00
2024-04-23 09:02:40,472: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:02:40,474: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,477: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,478: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,479: root: INFO: Current backtesting datetime 2023-03-03 09:40:00-05:00
2024-04-23 09:02:40,480: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,483: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,484: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,485: root: INFO: Current backtesting datetime 2023-03-03 09:50:00-05:00
2024-04-23 09:02:40,486: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,490: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,491: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,491: root: INFO: Current backtesting datetime 2023-03-03 10:00:00-05:00
2024-04-23 09:02:40,492: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,496: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,497: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,497: root: INFO: Current backtesting datetime 2023-03-03 10:10:00-05:00
2024-04-23 09:02:40,498: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,502: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,503: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,504: root: INFO: Current backtesting datetime 2023-03-03 10:20:00-05:00
2024-04-23 09:02:40,505: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,508: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,509: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,510: root: INFO: Current backtesting datetime 2023-03-03 10:30:00-05:00
2024-04-23 09:02:40,511: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,514: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,515: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,516: root: INFO: Current backtesting datetime 2023-03-03 10:40:00-05:00
2024-04-23 09:02:40,517: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,521: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,522: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,523: root: INFO: Current backtesting datetime 2023-03-03 10:50:00-05:00
2024-04-23 09:02:40,523: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,527: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,528: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,529: root: INFO: Current backtesting datetime 2023-03-03 11:00:00-05:00
2024-04-23 09:02:40,529: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,533: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,534: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,535: root: INFO: Current backtesting datetime 2023-03-03 11:10:00-05:00
2024-04-23 09:02:40,536: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,539: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,540: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,541: root: INFO: Current backtesting datetime 2023-03-03 11:20:00-05:00
2024-04-23 09:02:40,542: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,545: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,546: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,547: root: INFO: Current backtesting datetime 2023-03-03 11:30:00-05:00
2024-04-23 09:02:40,548: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,552: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,553: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,553: root: INFO: Current backtesting datetime 2023-03-03 11:40:00-05:00
2024-04-23 09:02:40,554: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,558: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,559: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,559: root: INFO: Current backtesting datetime 2023-03-03 11:50:00-05:00
2024-04-23 09:02:40,560: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,564: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,566: root: INFO: Current backtesting datetime 2023-03-03 12:00:00-05:00
2024-04-23 09:02:40,566: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,570: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,571: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,572: root: INFO: Current backtesting datetime 2023-03-03 12:10:00-05:00
2024-04-23 09:02:40,573: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,576: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,577: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,578: root: INFO: Current backtesting datetime 2023-03-03 12:20:00-05:00
2024-04-23 09:02:40,579: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,582: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,583: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,584: root: INFO: Current backtesting datetime 2023-03-03 12:30:00-05:00
2024-04-23 09:02:40,585: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,589: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,589: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,590: root: INFO: Current backtesting datetime 2023-03-03 12:40:00-05:00
2024-04-23 09:02:40,591: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,595: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,596: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,597: root: INFO: Current backtesting datetime 2023-03-03 12:50:00-05:00
2024-04-23 09:02:40,598: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,601: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,602: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,603: root: INFO: Current backtesting datetime 2023-03-03 13:00:00-05:00
2024-04-23 09:02:40,604: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,608: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,609: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,610: root: INFO: Current backtesting datetime 2023-03-03 13:10:00-05:00
2024-04-23 09:02:40,610: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,614: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,615: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,616: root: INFO: Current backtesting datetime 2023-03-03 13:20:00-05:00
2024-04-23 09:02:40,617: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,621: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,621: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,622: root: INFO: Current backtesting datetime 2023-03-03 13:30:00-05:00
2024-04-23 09:02:40,623: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,627: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,627: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,628: root: INFO: Current backtesting datetime 2023-03-03 13:40:00-05:00
2024-04-23 09:02:40,629: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,633: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,634: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,635: root: INFO: Current backtesting datetime 2023-03-03 13:50:00-05:00
2024-04-23 09:02:40,635: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,639: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,640: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,641: root: INFO: Current backtesting datetime 2023-03-03 14:00:00-05:00
2024-04-23 09:02:40,641: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,645: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,646: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,647: root: INFO: Current backtesting datetime 2023-03-03 14:10:00-05:00
2024-04-23 09:02:40,648: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,651: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,652: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,653: root: INFO: Current backtesting datetime 2023-03-03 14:20:00-05:00
2024-04-23 09:02:40,654: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,658: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,658: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,659: root: INFO: Current backtesting datetime 2023-03-03 14:30:00-05:00
2024-04-23 09:02:40,660: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,664: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,664: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,665: root: INFO: Current backtesting datetime 2023-03-03 14:40:00-05:00
2024-04-23 09:02:40,666: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,670: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,671: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,672: root: INFO: Current backtesting datetime 2023-03-03 14:50:00-05:00
2024-04-23 09:02:40,673: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,677: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,678: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,679: root: INFO: Current backtesting datetime 2023-03-03 15:00:00-05:00
2024-04-23 09:02:40,679: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,683: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,684: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,685: root: INFO: Current backtesting datetime 2023-03-03 15:10:00-05:00
2024-04-23 09:02:40,686: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,689: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,690: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,691: root: INFO: Current backtesting datetime 2023-03-03 15:20:00-05:00
2024-04-23 09:02:40,691: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,695: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,696: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,697: root: INFO: Current backtesting datetime 2023-03-03 15:30:00-05:00
2024-04-23 09:02:40,698: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,701: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,702: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,703: root: INFO: Current backtesting datetime 2023-03-03 15:40:00-05:00
2024-04-23 09:02:40,704: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,707: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,708: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,709: root: INFO: Current backtesting datetime 2023-03-03 15:50:00-05:00
2024-04-23 09:02:40,710: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,713: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,714: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,715: root: INFO: Current backtesting datetime 2023-03-03 16:00:00-05:00
2024-04-23 09:02:40,716: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:02:40,717: root: INFO: Current backtesting datetime 2023-03-03 15:59:00-05:00
2024-04-23 09:02:40,718: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:02:40,719: root: INFO: Current backtesting datetime 2023-03-03 16:00:00-05:00
2024-04-23 09:02:40,719: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:02:40,719: root: INFO: Current backtesting datetime 2023-03-06 08:30:00-05:00
2024-04-23 09:02:40,720: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:02:40,721: root: INFO: Current backtesting datetime 2023-03-06 09:30:00-05:00
2024-04-23 09:02:40,721: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:02:40,722: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,726: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,727: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,728: root: INFO: Current backtesting datetime 2023-03-06 09:40:00-05:00
2024-04-23 09:02:40,728: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,732: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,733: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,734: root: INFO: Current backtesting datetime 2023-03-06 09:50:00-05:00
2024-04-23 09:02:40,734: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,738: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:40[0m
2024-04-23 09:02:40,739: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:40,740: root: INFO: Current backtesting datetime 2023-03-06 10:00:00-05:00
