2024-04-23 09:09:18,477: root: INFO: Current backtesting datetime 2023-03-09 11:20:00-05:00
2024-04-23 09:09:18,477: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,486: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,487: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,488: root: INFO: Current backtesting datetime 2023-03-09 11:30:00-05:00
2024-04-23 09:09:18,489: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,497: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,499: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,500: root: INFO: Current backtesting datetime 2023-03-09 11:40:00-05:00
2024-04-23 09:09:18,500: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,509: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,510: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,511: root: INFO: Current backtesting datetime 2023-03-09 11:50:00-05:00
2024-04-23 09:09:18,512: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,520: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,521: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,522: root: INFO: Current backtesting datetime 2023-03-09 12:00:00-05:00
2024-04-23 09:09:18,523: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,531: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,532: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,533: root: INFO: Current backtesting datetime 2023-03-09 12:10:00-05:00
2024-04-23 09:09:18,534: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,542: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,544: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,545: root: INFO: Current backtesting datetime 2023-03-09 12:20:00-05:00
2024-04-23 09:09:18,546: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,554: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,555: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,556: root: INFO: Current backtesting datetime 2023-03-09 12:30:00-05:00
2024-04-23 09:09:18,556: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,565: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,566: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,567: root: INFO: Current backtesting datetime 2023-03-09 12:40:00-05:00
2024-04-23 09:09:18,568: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,576: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,578: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,579: root: INFO: Current backtesting datetime 2023-03-09 12:50:00-05:00
2024-04-23 09:09:18,580: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,588: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,589: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,590: root: INFO: Current backtesting datetime 2023-03-09 13:00:00-05:00
2024-04-23 09:09:18,591: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,599: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,600: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,601: root: INFO: Current backtesting datetime 2023-03-09 13:10:00-05:00
2024-04-23 09:09:18,602: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,610: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,612: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,613: root: INFO: Current backtesting datetime 2023-03-09 13:20:00-05:00
2024-04-23 09:09:18,613: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,622: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,623: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,623: root: INFO: Current backtesting datetime 2023-03-09 13:30:00-05:00
2024-04-23 09:09:18,624: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,633: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,634: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,635: root: INFO: Current backtesting datetime 2023-03-09 13:40:00-05:00
2024-04-23 09:09:18,635: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,644: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,645: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,646: root: INFO: Current backtesting datetime 2023-03-09 13:50:00-05:00
2024-04-23 09:09:18,647: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,655: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,656: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,657: root: INFO: Current backtesting datetime 2023-03-09 14:00:00-05:00
2024-04-23 09:09:18,658: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,666: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,667: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,668: root: INFO: Current backtesting datetime 2023-03-09 14:10:00-05:00
2024-04-23 09:09:18,669: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,677: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,679: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,680: root: INFO: Current backtesting datetime 2023-03-09 14:20:00-05:00
2024-04-23 09:09:18,680: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,689: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,690: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,691: root: INFO: Current backtesting datetime 2023-03-09 14:30:00-05:00
2024-04-23 09:09:18,691: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,700: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,701: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,702: root: INFO: Current backtesting datetime 2023-03-09 14:40:00-05:00
2024-04-23 09:09:18,702: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,711: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,712: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,713: root: INFO: Current backtesting datetime 2023-03-09 14:50:00-05:00
2024-04-23 09:09:18,714: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,722: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,723: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,724: root: INFO: Current backtesting datetime 2023-03-09 15:00:00-05:00
2024-04-23 09:09:18,725: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,733: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,734: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,735: root: INFO: Current backtesting datetime 2023-03-09 15:10:00-05:00
2024-04-23 09:09:18,736: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,744: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,746: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,747: root: INFO: Current backtesting datetime 2023-03-09 15:20:00-05:00
2024-04-23 09:09:18,747: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,756: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,757: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,757: root: INFO: Current backtesting datetime 2023-03-09 15:30:00-05:00
2024-04-23 09:09:18,758: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,767: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,768: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,769: root: INFO: Current backtesting datetime 2023-03-09 15:40:00-05:00
2024-04-23 09:09:18,770: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,778: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,779: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,780: root: INFO: Current backtesting datetime 2023-03-09 15:50:00-05:00
2024-04-23 09:09:18,781: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,789: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,790: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,791: root: INFO: Current backtesting datetime 2023-03-09 16:00:00-05:00
2024-04-23 09:09:18,792: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:09:18,794: root: INFO: Current backtesting datetime 2023-03-09 15:59:00-05:00
2024-04-23 09:09:18,794: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:09:18,795: root: INFO: Current backtesting datetime 2023-03-09 16:00:00-05:00
2024-04-23 09:09:18,795: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:09:18,796: root: INFO: Current backtesting datetime 2023-03-10 08:30:00-05:00
2024-04-23 09:09:18,796: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:09:18,797: root: INFO: Current backtesting datetime 2023-03-10 09:30:00-05:00
2024-04-23 09:09:18,797: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:09:18,799: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,807: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,808: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,809: root: INFO: Current backtesting datetime 2023-03-10 09:40:00-05:00
2024-04-23 09:09:18,810: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,819: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,820: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,821: root: INFO: Current backtesting datetime 2023-03-10 09:50:00-05:00
2024-04-23 09:09:18,821: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,830: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,831: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,832: root: INFO: Current backtesting datetime 2023-03-10 10:00:00-05:00
2024-04-23 09:09:18,832: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,841: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,842: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,843: root: INFO: Current backtesting datetime 2023-03-10 10:10:00-05:00
2024-04-23 09:09:18,844: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,852: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,853: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,854: root: INFO: Current backtesting datetime 2023-03-10 10:20:00-05:00
2024-04-23 09:09:18,855: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,863: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,865: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,866: root: INFO: Current backtesting datetime 2023-03-10 10:30:00-05:00
2024-04-23 09:09:18,866: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,875: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,876: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,877: root: INFO: Current backtesting datetime 2023-03-10 10:40:00-05:00
2024-04-23 09:09:18,877: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,886: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,887: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,888: root: INFO: Current backtesting datetime 2023-03-10 10:50:00-05:00
2024-04-23 09:09:18,888: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,897: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,898: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,899: root: INFO: Current backtesting datetime 2023-03-10 11:00:00-05:00
2024-04-23 09:09:18,900: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,908: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,909: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,910: root: INFO: Current backtesting datetime 2023-03-10 11:10:00-05:00
2024-04-23 09:09:18,911: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,920: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,921: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,922: root: INFO: Current backtesting datetime 2023-03-10 11:20:00-05:00
2024-04-23 09:09:18,922: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,931: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,932: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,933: root: INFO: Current backtesting datetime 2023-03-10 11:30:00-05:00
2024-04-23 09:09:18,934: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,942: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,943: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,944: root: INFO: Current backtesting datetime 2023-03-10 11:40:00-05:00
2024-04-23 09:09:18,945: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,954: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,955: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,956: root: INFO: Current backtesting datetime 2023-03-10 11:50:00-05:00
2024-04-23 09:09:18,956: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,965: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:18[0m
2024-04-23 09:09:18,966: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:18,967: root: INFO: Current backtesting datetime 2023-03-10 12:00:00-05:00
2024-04-23 09:09:18,968: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:18[0m
