2024-04-18 15:08:54,710: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:08:54,710: root: INFO: Current backtesting datetime 2023-02-27 09:30:00-05:00
2024-04-18 15:08:54,710: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:08:54,712: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,713: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,714: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,715: root: INFO: Current backtesting datetime 2023-02-27 09:40:00-05:00
2024-04-18 15:08:54,715: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,717: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,718: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,719: root: INFO: Current backtesting datetime 2023-02-27 09:50:00-05:00
2024-04-18 15:08:54,720: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,721: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,722: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,723: root: INFO: Current backtesting datetime 2023-02-27 10:00:00-05:00
2024-04-18 15:08:54,724: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,725: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,726: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,727: root: INFO: Current backtesting datetime 2023-02-27 10:10:00-05:00
2024-04-18 15:08:54,727: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,729: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,730: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,731: root: INFO: Current backtesting datetime 2023-02-27 10:20:00-05:00
2024-04-18 15:08:54,731: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,733: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,734: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,735: root: INFO: Current backtesting datetime 2023-02-27 10:30:00-05:00
2024-04-18 15:08:54,735: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,737: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,738: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,739: root: INFO: Current backtesting datetime 2023-02-27 10:40:00-05:00
2024-04-18 15:08:54,739: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,741: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,742: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,743: root: INFO: Current backtesting datetime 2023-02-27 10:50:00-05:00
2024-04-18 15:08:54,743: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,745: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,745: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,746: root: INFO: Current backtesting datetime 2023-02-27 11:00:00-05:00
2024-04-18 15:08:54,747: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,750: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,751: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,752: root: INFO: Current backtesting datetime 2023-02-27 11:10:00-05:00
2024-04-18 15:08:54,753: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,754: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,755: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,756: root: INFO: Current backtesting datetime 2023-02-27 11:20:00-05:00
2024-04-18 15:08:54,756: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,758: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,759: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,760: root: INFO: Current backtesting datetime 2023-02-27 11:30:00-05:00
2024-04-18 15:08:54,761: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,762: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,763: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,765: root: INFO: Current backtesting datetime 2023-02-27 11:40:00-05:00
2024-04-18 15:08:54,766: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,767: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,768: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,769: root: INFO: Current backtesting datetime 2023-02-27 11:50:00-05:00
2024-04-18 15:08:54,770: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,771: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,772: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,773: root: INFO: Current backtesting datetime 2023-02-27 12:00:00-05:00
2024-04-18 15:08:54,773: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,775: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,776: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,777: root: INFO: Current backtesting datetime 2023-02-27 12:10:00-05:00
2024-04-18 15:08:54,777: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,779: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,780: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,781: root: INFO: Current backtesting datetime 2023-02-27 12:20:00-05:00
2024-04-18 15:08:54,782: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,783: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,784: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,785: root: INFO: Current backtesting datetime 2023-02-27 12:30:00-05:00
2024-04-18 15:08:54,785: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,787: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,788: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,789: root: INFO: Current backtesting datetime 2023-02-27 12:40:00-05:00
2024-04-18 15:08:54,789: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,791: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,792: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,793: root: INFO: Current backtesting datetime 2023-02-27 12:50:00-05:00
2024-04-18 15:08:54,793: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,795: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,796: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,797: root: INFO: Current backtesting datetime 2023-02-27 13:00:00-05:00
2024-04-18 15:08:54,798: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,800: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,801: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,801: root: INFO: Current backtesting datetime 2023-02-27 13:10:00-05:00
2024-04-18 15:08:54,802: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,803: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,804: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,805: root: INFO: Current backtesting datetime 2023-02-27 13:20:00-05:00
2024-04-18 15:08:54,806: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,807: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,808: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,809: root: INFO: Current backtesting datetime 2023-02-27 13:30:00-05:00
2024-04-18 15:08:54,810: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,811: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,812: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,813: root: INFO: Current backtesting datetime 2023-02-27 13:40:00-05:00
2024-04-18 15:08:54,814: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,815: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,816: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,817: root: INFO: Current backtesting datetime 2023-02-27 13:50:00-05:00
2024-04-18 15:08:54,817: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,819: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,820: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,821: root: INFO: Current backtesting datetime 2023-02-27 14:00:00-05:00
2024-04-18 15:08:54,821: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,823: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,824: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,825: root: INFO: Current backtesting datetime 2023-02-27 14:10:00-05:00
2024-04-18 15:08:54,826: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,827: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,828: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,829: root: INFO: Current backtesting datetime 2023-02-27 14:20:00-05:00
2024-04-18 15:08:54,830: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,832: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,833: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,833: root: INFO: Current backtesting datetime 2023-02-27 14:30:00-05:00
2024-04-18 15:08:54,834: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,835: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,836: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,837: root: INFO: Current backtesting datetime 2023-02-27 14:40:00-05:00
2024-04-18 15:08:54,838: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,839: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,840: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:54,841: root: INFO: Current backtesting datetime 2023-02-27 14:50:00-05:00
2024-04-18 15:08:54,842: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,843: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:54[0m
2024-04-18 15:08:54,999: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:55,000: root: INFO: Current backtesting datetime 2023-02-27 15:00:00-05:00
2024-04-18 15:08:55,001: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:55[0m
2024-04-18 15:08:55,002: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:55[0m
2024-04-18 15:08:55,003: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:55,004: root: INFO: Current backtesting datetime 2023-02-27 15:10:00-05:00
2024-04-18 15:08:55,005: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:55[0m
2024-04-18 15:08:55,007: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:55[0m
2024-04-18 15:08:55,008: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:55,009: root: INFO: Current backtesting datetime 2023-02-27 15:20:00-05:00
2024-04-18 15:08:55,010: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:55[0m
2024-04-18 15:08:55,012: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:55[0m
2024-04-18 15:08:55,013: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:55,013: root: INFO: Current backtesting datetime 2023-02-27 15:30:00-05:00
2024-04-18 15:08:55,014: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:55[0m
2024-04-18 15:08:55,015: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:55[0m
2024-04-18 15:08:55,016: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:55,017: root: INFO: Current backtesting datetime 2023-02-27 15:40:00-05:00
2024-04-18 15:08:55,018: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:55[0m
2024-04-18 15:08:55,019: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:55[0m
2024-04-18 15:08:55,020: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:55,021: root: INFO: Current backtesting datetime 2023-02-27 15:50:00-05:00
2024-04-18 15:08:55,022: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:55[0m
2024-04-18 15:08:55,024: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:55[0m
2024-04-18 15:08:55,024: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:55,025: root: INFO: Current backtesting datetime 2023-02-27 16:00:00-05:00
2024-04-18 15:08:55,026: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:08:55,027: root: INFO: Current backtesting datetime 2023-02-27 15:59:00-05:00
2024-04-18 15:08:55,028: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:08:55,029: root: INFO: Current backtesting datetime 2023-02-27 16:00:00-05:00
2024-04-18 15:08:55,029: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:08:55,030: root: INFO: Current backtesting datetime 2023-02-28 08:30:00-05:00
2024-04-18 15:08:55,030: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:08:55,031: root: INFO: Current backtesting datetime 2023-02-28 09:30:00-05:00
2024-04-18 15:08:55,031: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:08:55,032: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:55[0m
2024-04-18 15:08:55,034: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:55[0m
2024-04-18 15:08:55,035: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:55,035: root: INFO: Current backtesting datetime 2023-02-28 09:40:00-05:00
2024-04-18 15:08:55,036: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:55[0m
2024-04-18 15:08:55,038: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:55[0m
2024-04-18 15:08:55,039: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:55,040: root: INFO: Current backtesting datetime 2023-02-28 09:50:00-05:00
2024-04-18 15:08:55,040: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:55[0m
2024-04-18 15:08:55,042: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:55[0m
2024-04-18 15:08:55,043: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:55,044: root: INFO: Current backtesting datetime 2023-02-28 10:00:00-05:00
2024-04-18 15:08:55,044: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:55[0m
2024-04-18 15:08:55,046: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:55[0m
2024-04-18 15:08:55,046: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:55,047: root: INFO: Current backtesting datetime 2023-02-28 10:10:00-05:00
