2024-04-23 15:43:22,639: root: INFO: Current backtesting datetime 2023-01-18 16:00:00-05:00
2024-04-23 15:43:22,640: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 15:43:22,640: root: INFO: Current backtesting datetime 2023-01-19 08:30:00-05:00
2024-04-23 15:43:22,641: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 15:43:22,642: root: INFO: Current backtesting datetime 2023-01-19 09:30:00-05:00
2024-04-23 15:43:22,642: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 15:43:22,643: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,646: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.77231513226835 SOXX sell | with status new[0m
2024-04-23 15:43:22,651: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.70167336810118 SOXX sell | with status new[0m
2024-04-23 15:43:22,654: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,654: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:43:22,659: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.77231513226835 SOXX sell | at price $127.07 with status fill[0m
2024-04-23 15:43:22,662: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:43:22,666: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.70167336810118 SOXX sell | at price $127.07 with status fill[0m
2024-04-23 15:43:22,669: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,670: root: INFO: Current backtesting datetime 2023-01-19 09:40:00-05:00
2024-04-23 15:43:22,671: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,674: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,675: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,675: root: INFO: Current backtesting datetime 2023-01-19 09:50:00-05:00
2024-04-23 15:43:22,677: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,680: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,681: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,682: root: INFO: Current backtesting datetime 2023-01-19 10:00:00-05:00
2024-04-23 15:43:22,682: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,685: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,686: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,687: root: INFO: Current backtesting datetime 2023-01-19 10:10:00-05:00
2024-04-23 15:43:22,688: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,690: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.49338075479154 AAPL buy | with status new[0m
2024-04-23 15:43:22,695: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,695: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:43:22,700: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.49338075479154 AAPL buy | at price $134.96 with status fill[0m
2024-04-23 15:43:22,703: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,704: root: INFO: Current backtesting datetime 2023-01-19 10:20:00-05:00
2024-04-23 15:43:22,705: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,706: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 97.41478690223121 NVDA buy | with status new[0m
2024-04-23 15:43:22,713: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,714: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:43:22,718: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 97.41478690223121 NVDA buy | at price $171.09 with status fill[0m
2024-04-23 15:43:22,721: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,722: root: INFO: Current backtesting datetime 2023-01-19 10:30:00-05:00
2024-04-23 15:43:22,723: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,724: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 97.85501800532333 NVDA buy | with status new[0m
2024-04-23 15:43:22,730: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.71752402187187 SOXX buy | with status new[0m
2024-04-23 15:43:22,735: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.93693097456567 AAPL buy | with status new[0m
2024-04-23 15:43:22,739: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,739: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:43:22,745: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 97.85501800532333 NVDA buy | at price $170.32 with status fill[0m
2024-04-23 15:43:22,747: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:43:22,751: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.71752402187187 SOXX buy | at price $125.58 with status fill[0m
2024-04-23 15:43:22,753: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:43:22,757: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.93693097456567 AAPL buy | at price $134.48 with status fill[0m
2024-04-23 15:43:22,761: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,762: root: INFO: Current backtesting datetime 2023-01-19 10:40:00-05:00
2024-04-23 15:43:22,763: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,767: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,768: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,769: root: INFO: Current backtesting datetime 2023-01-19 10:50:00-05:00
2024-04-23 15:43:22,770: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,774: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,775: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,776: root: INFO: Current backtesting datetime 2023-01-19 11:00:00-05:00
2024-04-23 15:43:22,777: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,782: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,783: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,784: root: INFO: Current backtesting datetime 2023-01-19 11:10:00-05:00
2024-04-23 15:43:22,784: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,789: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,790: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,790: root: INFO: Current backtesting datetime 2023-01-19 11:20:00-05:00
2024-04-23 15:43:22,791: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,796: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,797: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,798: root: INFO: Current backtesting datetime 2023-01-19 11:30:00-05:00
2024-04-23 15:43:22,799: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,803: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,804: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,805: root: INFO: Current backtesting datetime 2023-01-19 11:40:00-05:00
2024-04-23 15:43:22,806: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,810: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,811: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,812: root: INFO: Current backtesting datetime 2023-01-19 11:50:00-05:00
2024-04-23 15:43:22,813: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,818: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,819: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,820: root: INFO: Current backtesting datetime 2023-01-19 12:00:00-05:00
2024-04-23 15:43:22,820: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,825: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,826: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,827: root: INFO: Current backtesting datetime 2023-01-19 12:10:00-05:00
2024-04-23 15:43:22,828: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,832: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,833: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,834: root: INFO: Current backtesting datetime 2023-01-19 12:20:00-05:00
2024-04-23 15:43:22,835: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,839: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,840: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,841: root: INFO: Current backtesting datetime 2023-01-19 12:30:00-05:00
2024-04-23 15:43:22,842: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,847: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,848: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,849: root: INFO: Current backtesting datetime 2023-01-19 12:40:00-05:00
2024-04-23 15:43:22,849: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,854: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,855: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,855: root: INFO: Current backtesting datetime 2023-01-19 12:50:00-05:00
2024-04-23 15:43:22,857: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,861: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,862: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,863: root: INFO: Current backtesting datetime 2023-01-19 13:00:00-05:00
2024-04-23 15:43:22,863: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,868: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,869: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,870: root: INFO: Current backtesting datetime 2023-01-19 13:10:00-05:00
2024-04-23 15:43:22,871: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,875: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,876: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,877: root: INFO: Current backtesting datetime 2023-01-19 13:20:00-05:00
2024-04-23 15:43:22,878: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,883: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,884: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,884: root: INFO: Current backtesting datetime 2023-01-19 13:30:00-05:00
2024-04-23 15:43:22,885: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,890: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,891: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,892: root: INFO: Current backtesting datetime 2023-01-19 13:40:00-05:00
2024-04-23 15:43:22,892: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,897: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,898: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,899: root: INFO: Current backtesting datetime 2023-01-19 13:50:00-05:00
2024-04-23 15:43:22,900: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,904: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,905: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,906: root: INFO: Current backtesting datetime 2023-01-19 14:00:00-05:00
2024-04-23 15:43:22,907: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,911: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,913: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,913: root: INFO: Current backtesting datetime 2023-01-19 14:10:00-05:00
2024-04-23 15:43:22,914: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,919: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,920: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,920: root: INFO: Current backtesting datetime 2023-01-19 14:20:00-05:00
2024-04-23 15:43:22,921: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,926: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,927: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,928: root: INFO: Current backtesting datetime 2023-01-19 14:30:00-05:00
2024-04-23 15:43:22,929: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,933: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,934: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,935: root: INFO: Current backtesting datetime 2023-01-19 14:40:00-05:00
2024-04-23 15:43:22,936: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,940: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,941: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,942: root: INFO: Current backtesting datetime 2023-01-19 14:50:00-05:00
2024-04-23 15:43:22,943: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,948: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,949: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,950: root: INFO: Current backtesting datetime 2023-01-19 15:00:00-05:00
2024-04-23 15:43:22,951: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,955: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,956: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,957: root: INFO: Current backtesting datetime 2023-01-19 15:10:00-05:00
2024-04-23 15:43:22,958: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,962: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,963: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,964: root: INFO: Current backtesting datetime 2023-01-19 15:20:00-05:00
2024-04-23 15:43:22,965: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,969: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,970: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,971: root: INFO: Current backtesting datetime 2023-01-19 15:30:00-05:00
2024-04-23 15:43:22,972: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,976: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,978: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:22,979: root: INFO: Current backtesting datetime 2023-01-19 15:40:00-05:00
2024-04-23 15:43:22,979: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:22[0m
2024-04-23 15:43:22,984: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:22[0m
