2024-04-20 07:39:09,178: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,179: root: INFO: Current backtesting datetime 2023-04-03 12:40:00-05:00
2024-04-20 07:39:09,180: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,182: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,183: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,183: root: INFO: Current backtesting datetime 2023-04-03 12:50:00-05:00
2024-04-20 07:39:09,184: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,186: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,187: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,188: root: INFO: Current backtesting datetime 2023-04-03 13:00:00-05:00
2024-04-20 07:39:09,189: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,191: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,192: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,192: root: INFO: Current backtesting datetime 2023-04-03 13:10:00-05:00
2024-04-20 07:39:09,193: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,196: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,197: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,198: root: INFO: Current backtesting datetime 2023-04-03 13:20:00-05:00
2024-04-20 07:39:09,198: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,201: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,202: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,203: root: INFO: Current backtesting datetime 2023-04-03 13:30:00-05:00
2024-04-20 07:39:09,204: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,206: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,207: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,208: root: INFO: Current backtesting datetime 2023-04-03 13:40:00-05:00
2024-04-20 07:39:09,209: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,211: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,212: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,213: root: INFO: Current backtesting datetime 2023-04-03 13:50:00-05:00
2024-04-20 07:39:09,213: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,215: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,216: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,217: root: INFO: Current backtesting datetime 2023-04-03 14:00:00-05:00
2024-04-20 07:39:09,218: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,220: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,221: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,222: root: INFO: Current backtesting datetime 2023-04-03 14:10:00-05:00
2024-04-20 07:39:09,223: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,225: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,226: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,227: root: INFO: Current backtesting datetime 2023-04-03 14:20:00-05:00
2024-04-20 07:39:09,228: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,229: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,230: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,231: root: INFO: Current backtesting datetime 2023-04-03 14:30:00-05:00
2024-04-20 07:39:09,232: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,234: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,235: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,236: root: INFO: Current backtesting datetime 2023-04-03 14:40:00-05:00
2024-04-20 07:39:09,236: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,238: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,239: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,240: root: INFO: Current backtesting datetime 2023-04-03 14:50:00-05:00
2024-04-20 07:39:09,241: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,243: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,244: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,244: root: INFO: Current backtesting datetime 2023-04-03 15:00:00-05:00
2024-04-20 07:39:09,245: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-20 07:39:09,247: root: INFO: Current backtesting datetime 2023-04-03 14:59:00-05:00
2024-04-20 07:39:09,247: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-20 07:39:09,248: root: INFO: Current backtesting datetime 2023-04-03 15:00:00-05:00
2024-04-20 07:39:09,248: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-20 07:39:09,249: root: INFO: Current backtesting datetime 2023-04-04 07:30:00-05:00
2024-04-20 07:39:09,250: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-20 07:39:09,251: root: INFO: Current backtesting datetime 2023-04-04 08:30:00-05:00
2024-04-20 07:39:09,251: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-20 07:39:09,252: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,254: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,255: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,256: root: INFO: Current backtesting datetime 2023-04-04 08:40:00-05:00
2024-04-20 07:39:09,256: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,258: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,259: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,260: root: INFO: Current backtesting datetime 2023-04-04 08:50:00-05:00
2024-04-20 07:39:09,261: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,262: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,263: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,264: root: INFO: Current backtesting datetime 2023-04-04 09:00:00-05:00
2024-04-20 07:39:09,265: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,267: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,268: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,269: root: INFO: Current backtesting datetime 2023-04-04 09:10:00-05:00
2024-04-20 07:39:09,270: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,272: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,273: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,274: root: INFO: Current backtesting datetime 2023-04-04 09:20:00-05:00
2024-04-20 07:39:09,274: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,276: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,277: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,278: root: INFO: Current backtesting datetime 2023-04-04 09:30:00-05:00
2024-04-20 07:39:09,279: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,280: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,281: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,283: root: INFO: Current backtesting datetime 2023-04-04 09:40:00-05:00
2024-04-20 07:39:09,284: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,285: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,286: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,287: root: INFO: Current backtesting datetime 2023-04-04 09:50:00-05:00
2024-04-20 07:39:09,288: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,289: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,290: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,291: root: INFO: Current backtesting datetime 2023-04-04 10:00:00-05:00
2024-04-20 07:39:09,292: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,294: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,295: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,295: root: INFO: Current backtesting datetime 2023-04-04 10:10:00-05:00
2024-04-20 07:39:09,296: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,298: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,300: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,300: root: INFO: Current backtesting datetime 2023-04-04 10:20:00-05:00
2024-04-20 07:39:09,301: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,303: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,304: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,305: root: INFO: Current backtesting datetime 2023-04-04 10:30:00-05:00
2024-04-20 07:39:09,305: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,307: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,308: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,309: root: INFO: Current backtesting datetime 2023-04-04 10:40:00-05:00
2024-04-20 07:39:09,310: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,312: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,313: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,315: root: INFO: Current backtesting datetime 2023-04-04 10:50:00-05:00
2024-04-20 07:39:09,316: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,318: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,319: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,319: root: INFO: Current backtesting datetime 2023-04-04 11:00:00-05:00
2024-04-20 07:39:09,320: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,322: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,323: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,324: root: INFO: Current backtesting datetime 2023-04-04 11:10:00-05:00
2024-04-20 07:39:09,324: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,326: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,327: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,328: root: INFO: Current backtesting datetime 2023-04-04 11:20:00-05:00
2024-04-20 07:39:09,329: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,331: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,332: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,333: root: INFO: Current backtesting datetime 2023-04-04 11:30:00-05:00
2024-04-20 07:39:09,334: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,335: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,336: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,337: root: INFO: Current backtesting datetime 2023-04-04 11:40:00-05:00
2024-04-20 07:39:09,338: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,340: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,341: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,342: root: INFO: Current backtesting datetime 2023-04-04 11:50:00-05:00
2024-04-20 07:39:09,342: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,344: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,345: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,347: root: INFO: Current backtesting datetime 2023-04-04 12:00:00-05:00
2024-04-20 07:39:09,348: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,350: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,350: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,351: root: INFO: Current backtesting datetime 2023-04-04 12:10:00-05:00
2024-04-20 07:39:09,352: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,354: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,355: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,355: root: INFO: Current backtesting datetime 2023-04-04 12:20:00-05:00
2024-04-20 07:39:09,356: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,358: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,359: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,361: root: INFO: Current backtesting datetime 2023-04-04 12:30:00-05:00
2024-04-20 07:39:09,361: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,364: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,365: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,366: root: INFO: Current backtesting datetime 2023-04-04 12:40:00-05:00
2024-04-20 07:39:09,367: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,369: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,369: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,370: root: INFO: Current backtesting datetime 2023-04-04 12:50:00-05:00
2024-04-20 07:39:09,371: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,373: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,374: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,375: root: INFO: Current backtesting datetime 2023-04-04 13:00:00-05:00
2024-04-20 07:39:09,375: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,377: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,378: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,379: root: INFO: Current backtesting datetime 2023-04-04 13:10:00-05:00
2024-04-20 07:39:09,380: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,382: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,383: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:09,384: root: INFO: Current backtesting datetime 2023-04-04 13:20:00-05:00
2024-04-20 07:39:09,384: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:09[0m
2024-04-20 07:39:09,386: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:09[0m
