2024-05-01 09:56:31,805: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,807: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,807: root: INFO: Current backtesting datetime 2023-01-03 10:01:36-05:00
2024-05-01 09:56:31,808: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,812: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,812: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,813: root: INFO: Current backtesting datetime 2023-01-03 10:01:37-05:00
2024-05-01 09:56:31,814: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,818: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,819: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,821: root: INFO: Current backtesting datetime 2023-01-03 10:01:38-05:00
2024-05-01 09:56:31,822: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,825: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,826: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,827: root: INFO: Current backtesting datetime 2023-01-03 10:01:39-05:00
2024-05-01 09:56:31,827: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,830: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,831: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,831: root: INFO: Current backtesting datetime 2023-01-03 10:01:40-05:00
2024-05-01 09:56:31,832: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,837: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,838: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,839: root: INFO: Current backtesting datetime 2023-01-03 10:01:41-05:00
2024-05-01 09:56:31,840: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,843: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,844: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,845: root: INFO: Current backtesting datetime 2023-01-03 10:01:42-05:00
2024-05-01 09:56:31,846: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,849: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,850: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,852: root: INFO: Current backtesting datetime 2023-01-03 10:01:43-05:00
2024-05-01 09:56:31,853: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,856: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,857: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,858: root: INFO: Current backtesting datetime 2023-01-03 10:01:44-05:00
2024-05-01 09:56:31,859: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,862: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,863: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,864: root: INFO: Current backtesting datetime 2023-01-03 10:01:45-05:00
2024-05-01 09:56:31,865: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,869: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,870: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,871: root: INFO: Current backtesting datetime 2023-01-03 10:01:46-05:00
2024-05-01 09:56:31,872: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,875: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,876: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,877: root: INFO: Current backtesting datetime 2023-01-03 10:01:47-05:00
2024-05-01 09:56:31,877: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,884: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,885: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,886: root: INFO: Current backtesting datetime 2023-01-03 10:01:48-05:00
2024-05-01 09:56:31,887: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,890: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,891: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,892: root: INFO: Current backtesting datetime 2023-01-03 10:01:49-05:00
2024-05-01 09:56:31,892: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,896: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,897: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,899: root: INFO: Current backtesting datetime 2023-01-03 10:01:50-05:00
2024-05-01 09:56:31,899: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,903: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,904: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,905: root: INFO: Current backtesting datetime 2023-01-03 10:01:51-05:00
2024-05-01 09:56:31,905: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,909: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,910: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,910: root: INFO: Current backtesting datetime 2023-01-03 10:01:52-05:00
2024-05-01 09:56:31,911: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,916: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,918: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,919: root: INFO: Current backtesting datetime 2023-01-03 10:01:53-05:00
2024-05-01 09:56:31,919: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,922: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,923: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,924: root: INFO: Current backtesting datetime 2023-01-03 10:01:54-05:00
2024-05-01 09:56:31,925: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,928: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,929: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,931: root: INFO: Current backtesting datetime 2023-01-03 10:01:55-05:00
2024-05-01 09:56:31,932: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,935: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,936: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,937: root: INFO: Current backtesting datetime 2023-01-03 10:01:56-05:00
2024-05-01 09:56:31,938: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,941: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,942: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,943: root: INFO: Current backtesting datetime 2023-01-03 10:01:57-05:00
2024-05-01 09:56:31,944: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,948: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,949: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,950: root: INFO: Current backtesting datetime 2023-01-03 10:01:58-05:00
2024-05-01 09:56:31,951: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,954: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,955: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,956: root: INFO: Current backtesting datetime 2023-01-03 10:01:59-05:00
2024-05-01 09:56:31,957: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,960: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,961: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,963: root: INFO: Current backtesting datetime 2023-01-03 10:02:00-05:00
2024-05-01 09:56:31,963: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,965: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,966: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,968: root: INFO: Current backtesting datetime 2023-01-03 10:02:01-05:00
2024-05-01 09:56:31,969: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,971: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,972: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,973: root: INFO: Current backtesting datetime 2023-01-03 10:02:02-05:00
2024-05-01 09:56:31,974: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,977: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,977: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,978: root: INFO: Current backtesting datetime 2023-01-03 10:02:03-05:00
2024-05-01 09:56:31,979: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,982: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,983: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,984: root: INFO: Current backtesting datetime 2023-01-03 10:02:04-05:00
2024-05-01 09:56:31,985: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,988: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,989: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,990: root: INFO: Current backtesting datetime 2023-01-03 10:02:05-05:00
2024-05-01 09:56:31,990: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,996: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:31[0m
2024-05-01 09:56:31,997: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:31,998: root: INFO: Current backtesting datetime 2023-01-03 10:02:06-05:00
2024-05-01 09:56:31,998: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:31[0m
2024-05-01 09:56:32,002: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,003: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:32,004: root: INFO: Current backtesting datetime 2023-01-03 10:02:07-05:00
2024-05-01 09:56:32,004: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,010: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,011: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:32,012: root: INFO: Current backtesting datetime 2023-01-03 10:02:08-05:00
2024-05-01 09:56:32,013: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,016: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,018: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:32,019: root: INFO: Current backtesting datetime 2023-01-03 10:02:09-05:00
2024-05-01 09:56:32,019: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,022: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,023: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:32,026: root: INFO: Current backtesting datetime 2023-01-03 10:02:10-05:00
2024-05-01 09:56:32,027: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,031: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,031: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:32,032: root: INFO: Current backtesting datetime 2023-01-03 10:02:11-05:00
2024-05-01 09:56:32,033: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,036: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,037: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:32,038: root: INFO: Current backtesting datetime 2023-01-03 10:02:12-05:00
2024-05-01 09:56:32,039: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,044: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,045: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:32,046: root: INFO: Current backtesting datetime 2023-01-03 10:02:13-05:00
2024-05-01 09:56:32,047: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,050: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,051: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:32,052: root: INFO: Current backtesting datetime 2023-01-03 10:02:14-05:00
2024-05-01 09:56:32,053: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,058: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,059: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:32,060: root: INFO: Current backtesting datetime 2023-01-03 10:02:15-05:00
2024-05-01 09:56:32,061: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,064: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,065: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:32,066: root: INFO: Current backtesting datetime 2023-01-03 10:02:16-05:00
2024-05-01 09:56:32,066: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,070: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,071: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:32,074: root: INFO: Current backtesting datetime 2023-01-03 10:02:17-05:00
2024-05-01 09:56:32,074: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,078: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,078: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:32,079: root: INFO: Current backtesting datetime 2023-01-03 10:02:18-05:00
2024-05-01 09:56:32,080: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,083: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,084: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:32,085: root: INFO: Current backtesting datetime 2023-01-03 10:02:19-05:00
2024-05-01 09:56:32,086: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,091: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,092: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:32,093: root: INFO: Current backtesting datetime 2023-01-03 10:02:20-05:00
2024-05-01 09:56:32,094: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,097: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,098: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:32,099: root: INFO: Current backtesting datetime 2023-01-03 10:02:21-05:00
2024-05-01 09:56:32,099: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,103: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:32[0m
2024-05-01 09:56:32,104: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:32,106: root: INFO: Current backtesting datetime 2023-01-03 10:02:22-05:00
