2024-04-23 15:37:45,656: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:45[0m
2024-04-23 15:37:45,656: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:45,661: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 95.27059612145781 NVDA buy | at price $174.94 with status fill[0m
2024-04-23 15:37:45,664: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:45,669: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 129.5739272380203 SOXX buy | at price $128.63 with status fill[0m
2024-04-23 15:37:45,672: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:45,673: root: INFO: Current backtesting datetime 2023-01-17 12:30:00-05:00
2024-04-23 15:37:45,674: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:45[0m
2024-04-23 15:37:45,873: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:45[0m
2024-04-23 15:37:45,874: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:45,875: root: INFO: Current backtesting datetime 2023-01-17 12:40:00-05:00
2024-04-23 15:37:45,876: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:45[0m
2024-04-23 15:37:45,877: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 94.9775852898716 NVDA buy | with status new[0m
2024-04-23 15:37:46,043: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:46[0m
2024-04-23 15:37:46,044: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:46,049: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 94.9775852898716 NVDA buy | at price $175.48 with status fill[0m
2024-04-23 15:37:46,052: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:46,053: root: INFO: Current backtesting datetime 2023-01-17 12:50:00-05:00
2024-04-23 15:37:46,054: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:46[0m
2024-04-23 15:37:46,055: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 95.00736307063798 NVDA buy | with status new[0m
2024-04-23 15:37:46,204: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.63017192750105 AAPL buy | with status new[0m
2024-04-23 15:37:46,263: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:46[0m
2024-04-23 15:37:46,263: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:46,268: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 95.00736307063798 NVDA buy | at price $175.43 with status fill[0m
2024-04-23 15:37:46,271: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:46,276: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.63017192750105 AAPL buy | at price $135.91 with status fill[0m
2024-04-23 15:37:46,278: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:46,279: root: INFO: Current backtesting datetime 2023-01-17 13:00:00-05:00
2024-04-23 15:37:46,280: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:46[0m
2024-04-23 15:37:46,281: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 94.90727559174687 NVDA buy | with status new[0m
2024-04-23 15:37:46,341: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 129.39988731857812 SOXX buy | with status new[0m
2024-04-23 15:37:46,400: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.33313760031318 AAPL buy | with status new[0m
2024-04-23 15:37:46,458: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:46[0m
2024-04-23 15:37:46,458: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:46,463: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 94.90727559174687 NVDA buy | at price $175.61 with status fill[0m
2024-04-23 15:37:46,466: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:46,471: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 129.39988731857812 SOXX buy | at price $128.8 with status fill[0m
2024-04-23 15:37:46,473: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:46,477: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.33313760031318 AAPL buy | at price $136.24 with status fill[0m
2024-04-23 15:37:46,480: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:46,481: root: INFO: Current backtesting datetime 2023-01-17 13:10:00-05:00
2024-04-23 15:37:46,482: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:46[0m
2024-04-23 15:37:46,483: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 94.80470231323474 NVDA buy | with status new[0m
2024-04-23 15:37:46,544: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 129.3443534722492 SOXX buy | with status new[0m
2024-04-23 15:37:46,602: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.40501370936154 AAPL buy | with status new[0m
2024-04-23 15:37:46,661: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:46[0m
2024-04-23 15:37:46,661: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:46,666: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 94.80470231323474 NVDA buy | at price $175.8 with status fill[0m
2024-04-23 15:37:46,668: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:46,673: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 129.3443534722492 SOXX buy | at price $128.85 with status fill[0m
2024-04-23 15:37:46,675: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:46,679: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.40501370936154 AAPL buy | at price $136.16 with status fill[0m
2024-04-23 15:37:46,682: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:46,683: root: INFO: Current backtesting datetime 2023-01-17 13:20:00-05:00
2024-04-23 15:37:46,684: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:46[0m
2024-04-23 15:37:46,685: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 94.64319515426841 NVDA buy | with status new[0m
2024-04-23 15:37:46,745: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 129.2958882097407 SOXX buy | with status new[0m
2024-04-23 15:37:46,839: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.48597535582178 AAPL buy | with status new[0m
2024-04-23 15:37:46,897: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:46[0m
2024-04-23 15:37:46,897: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:46,903: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 94.64319515426841 NVDA buy | at price $176.1 with status fill[0m
2024-04-23 15:37:46,906: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:46,910: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 129.2958882097407 SOXX buy | at price $128.88 with status fill[0m
2024-04-23 15:37:46,912: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:46,917: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.48597535582178 AAPL buy | at price $136.07 with status fill[0m
2024-04-23 15:37:46,920: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:46,921: root: INFO: Current backtesting datetime 2023-01-17 13:30:00-05:00
2024-04-23 15:37:46,922: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:46[0m
2024-04-23 15:37:46,923: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 94.79930986102421 NVDA buy | with status new[0m
2024-04-23 15:37:46,982: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 129.32598658268756 SOXX buy | with status new[0m
2024-04-23 15:37:47,041: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.49497770591407 AAPL buy | with status new[0m
2024-04-23 15:37:47,100: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:47[0m
2024-04-23 15:37:47,100: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:47,105: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 94.79930986102421 NVDA buy | at price $175.81 with status fill[0m
2024-04-23 15:37:47,108: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:47,113: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 129.32598658268756 SOXX buy | at price $128.87 with status fill[0m
2024-04-23 15:37:47,115: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:47,119: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.49497770591407 AAPL buy | at price $136.06 with status fill[0m
2024-04-23 15:37:47,122: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:47,123: root: INFO: Current backtesting datetime 2023-01-17 13:40:00-05:00
2024-04-23 15:37:47,124: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:47[0m
2024-04-23 15:37:47,125: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 94.60558929821575 NVDA buy | with status new[0m
2024-04-23 15:37:47,186: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 129.07219549997535 SOXX buy | with status new[0m
2024-04-23 15:37:47,301: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:47[0m
2024-04-23 15:37:47,301: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:47,306: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 94.60558929821575 NVDA buy | at price $176.17 with status fill[0m
2024-04-23 15:37:47,309: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:47,313: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 129.07219549997535 SOXX buy | at price $129.13 with status fill[0m
2024-04-23 15:37:47,316: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:47,317: root: INFO: Current backtesting datetime 2023-01-17 13:50:00-05:00
2024-04-23 15:37:47,318: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:47[0m
2024-04-23 15:37:47,320: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 94.40003866625585 NVDA buy | with status new[0m
2024-04-23 15:37:47,379: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 128.98728727094115 SOXX buy | with status new[0m
2024-04-23 15:37:47,439: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.31069362394356 AAPL buy | with status new[0m
2024-04-23 15:37:47,498: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:47[0m
2024-04-23 15:37:47,498: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:47,503: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 94.40003866625585 NVDA buy | at price $176.55 with status fill[0m
2024-04-23 15:37:47,506: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:47,511: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 128.98728727094115 SOXX buy | at price $129.21 with status fill[0m
2024-04-23 15:37:47,513: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:47,517: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.31069362394356 AAPL buy | at price $136.26 with status fill[0m
2024-04-23 15:37:47,521: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:47,522: root: INFO: Current backtesting datetime 2023-01-17 14:00:00-05:00
2024-04-23 15:37:47,523: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:47[0m
2024-04-23 15:37:47,524: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 94.26314499556963 NVDA buy | with status new[0m
2024-04-23 15:37:47,584: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 128.93579745114562 SOXX buy | with status new[0m
2024-04-23 15:37:47,643: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.49497770591407 AAPL buy | with status new[0m
2024-04-23 15:37:47,703: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:47[0m
2024-04-23 15:37:47,703: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:47,708: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 94.26314499556963 NVDA buy | at price $176.81 with status fill[0m
2024-04-23 15:37:47,711: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:47,715: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 128.93579745114562 SOXX buy | at price $129.26 with status fill[0m
2024-04-23 15:37:47,717: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:47,721: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.49497770591407 AAPL buy | at price $136.06 with status fill[0m
2024-04-23 15:37:47,724: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:47,725: root: INFO: Current backtesting datetime 2023-01-17 14:10:00-05:00
2024-04-23 15:37:47,726: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:47[0m
2024-04-23 15:37:47,727: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 94.19921249458355 NVDA buy | with status new[0m
2024-04-23 15:37:47,788: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 128.92243278693428 SOXX buy | with status new[0m
2024-04-23 15:37:47,903: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:47[0m
2024-04-23 15:37:47,903: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:47,909: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 94.19921249458355 NVDA buy | at price $176.93 with status fill[0m
2024-04-23 15:37:47,911: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:47,915: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 128.92243278693428 SOXX buy | at price $129.28 with status fill[0m
2024-04-23 15:37:47,918: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:47,920: root: INFO: Current backtesting datetime 2023-01-17 14:20:00-05:00
2024-04-23 15:37:47,920: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:47[0m
2024-04-23 15:37:47,921: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 94.55191845842552 NVDA buy | with status new[0m
2024-04-23 15:37:48,094: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:48[0m
2024-04-23 15:37:48,094: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:48,100: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 94.55191845842552 NVDA buy | at price $176.27 with status fill[0m
2024-04-23 15:37:48,103: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:48,105: root: INFO: Current backtesting datetime 2023-01-17 14:30:00-05:00
2024-04-23 15:37:48,105: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:48[0m
2024-04-23 15:37:48,275: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:48[0m
2024-04-23 15:37:48,276: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:48,277: root: INFO: Current backtesting datetime 2023-01-17 14:40:00-05:00
2024-04-23 15:37:48,277: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:48[0m
2024-04-23 15:37:48,484: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:48[0m
