2024-04-19 20:55:18,057: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,058: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,059: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,060: root: INFO: Current backtesting datetime 2023-03-20 14:20:00-05:00
2024-04-19 20:55:18,061: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,063: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,063: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,064: root: INFO: Current backtesting datetime 2023-03-20 14:30:00-05:00
2024-04-19 20:55:18,065: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,066: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,067: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,068: root: INFO: Current backtesting datetime 2023-03-20 14:40:00-05:00
2024-04-19 20:55:18,068: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,071: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,072: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,072: root: INFO: Current backtesting datetime 2023-03-20 14:50:00-05:00
2024-04-19 20:55:18,073: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,075: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,076: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,076: root: INFO: Current backtesting datetime 2023-03-20 15:00:00-05:00
2024-04-19 20:55:18,077: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:55:18,078: root: INFO: Current backtesting datetime 2023-03-20 14:59:00-05:00
2024-04-19 20:55:18,079: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:55:18,080: root: INFO: Current backtesting datetime 2023-03-20 15:00:00-05:00
2024-04-19 20:55:18,080: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:55:18,081: root: INFO: Current backtesting datetime 2023-03-21 07:30:00-05:00
2024-04-19 20:55:18,081: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:55:18,082: root: INFO: Current backtesting datetime 2023-03-21 08:30:00-05:00
2024-04-19 20:55:18,082: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:55:18,083: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,085: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,086: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,087: root: INFO: Current backtesting datetime 2023-03-21 08:40:00-05:00
2024-04-19 20:55:18,087: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,089: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,090: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,091: root: INFO: Current backtesting datetime 2023-03-21 08:50:00-05:00
2024-04-19 20:55:18,091: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,093: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,093: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,094: root: INFO: Current backtesting datetime 2023-03-21 09:00:00-05:00
2024-04-19 20:55:18,095: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,097: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,097: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,098: root: INFO: Current backtesting datetime 2023-03-21 09:10:00-05:00
2024-04-19 20:55:18,099: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,100: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,102: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,103: root: INFO: Current backtesting datetime 2023-03-21 09:20:00-05:00
2024-04-19 20:55:18,103: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,105: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,106: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,106: root: INFO: Current backtesting datetime 2023-03-21 09:30:00-05:00
2024-04-19 20:55:18,107: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,108: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,109: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,110: root: INFO: Current backtesting datetime 2023-03-21 09:40:00-05:00
2024-04-19 20:55:18,111: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,112: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,113: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,114: root: INFO: Current backtesting datetime 2023-03-21 09:50:00-05:00
2024-04-19 20:55:18,114: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,116: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,117: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,118: root: INFO: Current backtesting datetime 2023-03-21 10:00:00-05:00
2024-04-19 20:55:18,119: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,120: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,121: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,122: root: INFO: Current backtesting datetime 2023-03-21 10:10:00-05:00
2024-04-19 20:55:18,123: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,124: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,125: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,126: root: INFO: Current backtesting datetime 2023-03-21 10:20:00-05:00
2024-04-19 20:55:18,126: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,128: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,129: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,130: root: INFO: Current backtesting datetime 2023-03-21 10:30:00-05:00
2024-04-19 20:55:18,130: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,132: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,133: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,134: root: INFO: Current backtesting datetime 2023-03-21 10:40:00-05:00
2024-04-19 20:55:18,135: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,137: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,138: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,138: root: INFO: Current backtesting datetime 2023-03-21 10:50:00-05:00
2024-04-19 20:55:18,139: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,141: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,141: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,142: root: INFO: Current backtesting datetime 2023-03-21 11:00:00-05:00
2024-04-19 20:55:18,143: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,144: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,145: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,146: root: INFO: Current backtesting datetime 2023-03-21 11:10:00-05:00
2024-04-19 20:55:18,147: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,148: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,149: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,150: root: INFO: Current backtesting datetime 2023-03-21 11:20:00-05:00
2024-04-19 20:55:18,151: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,152: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,153: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,154: root: INFO: Current backtesting datetime 2023-03-21 11:30:00-05:00
2024-04-19 20:55:18,155: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,156: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,157: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,158: root: INFO: Current backtesting datetime 2023-03-21 11:40:00-05:00
2024-04-19 20:55:18,159: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,161: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,162: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,163: root: INFO: Current backtesting datetime 2023-03-21 11:50:00-05:00
2024-04-19 20:55:18,164: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,166: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,168: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,169: root: INFO: Current backtesting datetime 2023-03-21 12:00:00-05:00
2024-04-19 20:55:18,169: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,171: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,172: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,172: root: INFO: Current backtesting datetime 2023-03-21 12:10:00-05:00
2024-04-19 20:55:18,173: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,175: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,175: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,176: root: INFO: Current backtesting datetime 2023-03-21 12:20:00-05:00
2024-04-19 20:55:18,177: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,178: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,180: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,181: root: INFO: Current backtesting datetime 2023-03-21 12:30:00-05:00
2024-04-19 20:55:18,182: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,184: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,185: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,186: root: INFO: Current backtesting datetime 2023-03-21 12:40:00-05:00
2024-04-19 20:55:18,186: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,188: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,189: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,190: root: INFO: Current backtesting datetime 2023-03-21 12:50:00-05:00
2024-04-19 20:55:18,190: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,192: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,193: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,193: root: INFO: Current backtesting datetime 2023-03-21 13:00:00-05:00
2024-04-19 20:55:18,194: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,196: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,197: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,198: root: INFO: Current backtesting datetime 2023-03-21 13:10:00-05:00
2024-04-19 20:55:18,199: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,201: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,202: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,202: root: INFO: Current backtesting datetime 2023-03-21 13:20:00-05:00
2024-04-19 20:55:18,203: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,204: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,205: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,206: root: INFO: Current backtesting datetime 2023-03-21 13:30:00-05:00
2024-04-19 20:55:18,207: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,208: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,209: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,210: root: INFO: Current backtesting datetime 2023-03-21 13:40:00-05:00
2024-04-19 20:55:18,210: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,212: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,213: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,215: root: INFO: Current backtesting datetime 2023-03-21 13:50:00-05:00
2024-04-19 20:55:18,215: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,217: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,218: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,219: root: INFO: Current backtesting datetime 2023-03-21 14:00:00-05:00
2024-04-19 20:55:18,219: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,221: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,222: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,222: root: INFO: Current backtesting datetime 2023-03-21 14:10:00-05:00
2024-04-19 20:55:18,223: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,225: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,225: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,226: root: INFO: Current backtesting datetime 2023-03-21 14:20:00-05:00
2024-04-19 20:55:18,227: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,229: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,230: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,231: root: INFO: Current backtesting datetime 2023-03-21 14:30:00-05:00
2024-04-19 20:55:18,232: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,233: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,234: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,235: root: INFO: Current backtesting datetime 2023-03-21 14:40:00-05:00
2024-04-19 20:55:18,236: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,237: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,237: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:18,239: root: INFO: Current backtesting datetime 2023-03-21 14:50:00-05:00
2024-04-19 20:55:18,240: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,241: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:18[0m
2024-04-19 20:55:18,242: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
