2024-04-23 16:29:37,053: root: INFO: Current backtesting datetime 2023-01-18 10:00:00-05:00
2024-04-23 16:29:37,054: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:37[0m
2024-04-23 16:29:37,243: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:37[0m
2024-04-23 16:29:37,245: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:37,246: root: INFO: Current backtesting datetime 2023-01-18 10:10:00-05:00
2024-04-23 16:29:37,246: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:37[0m
2024-04-23 16:29:37,425: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:37[0m
2024-04-23 16:29:37,427: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:37,428: root: INFO: Current backtesting datetime 2023-01-18 10:20:00-05:00
2024-04-23 16:29:37,429: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:37[0m
2024-04-23 16:29:37,608: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:37[0m
2024-04-23 16:29:37,609: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:37,610: root: INFO: Current backtesting datetime 2023-01-18 10:30:00-05:00
2024-04-23 16:29:37,611: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:37[0m
2024-04-23 16:29:37,790: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:37[0m
2024-04-23 16:29:37,792: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:37,793: root: INFO: Current backtesting datetime 2023-01-18 10:40:00-05:00
2024-04-23 16:29:37,793: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:37[0m
2024-04-23 16:29:37,972: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:37[0m
2024-04-23 16:29:37,974: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:37,975: root: INFO: Current backtesting datetime 2023-01-18 10:50:00-05:00
2024-04-23 16:29:37,975: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:37[0m
2024-04-23 16:29:38,156: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:38[0m
2024-04-23 16:29:38,157: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:38,159: root: INFO: Current backtesting datetime 2023-01-18 11:00:00-05:00
2024-04-23 16:29:38,159: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:38[0m
2024-04-23 16:29:38,338: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:38[0m
2024-04-23 16:29:38,339: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:38,340: root: INFO: Current backtesting datetime 2023-01-18 11:10:00-05:00
2024-04-23 16:29:38,341: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:38[0m
2024-04-23 16:29:38,542: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:38[0m
2024-04-23 16:29:38,543: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:38,544: root: INFO: Current backtesting datetime 2023-01-18 11:20:00-05:00
2024-04-23 16:29:38,546: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:38[0m
2024-04-23 16:29:38,730: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:38[0m
2024-04-23 16:29:38,731: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:38,732: root: INFO: Current backtesting datetime 2023-01-18 11:30:00-05:00
2024-04-23 16:29:38,733: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:38[0m
2024-04-23 16:29:38,912: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:38[0m
2024-04-23 16:29:38,913: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:38,914: root: INFO: Current backtesting datetime 2023-01-18 11:40:00-05:00
2024-04-23 16:29:38,914: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:38[0m
2024-04-23 16:29:39,093: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:39[0m
2024-04-23 16:29:39,094: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:39,095: root: INFO: Current backtesting datetime 2023-01-18 11:50:00-05:00
2024-04-23 16:29:39,096: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:39[0m
2024-04-23 16:29:39,277: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:39[0m
2024-04-23 16:29:39,278: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:39,279: root: INFO: Current backtesting datetime 2023-01-18 12:00:00-05:00
2024-04-23 16:29:39,280: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:39[0m
2024-04-23 16:29:39,458: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:39[0m
2024-04-23 16:29:39,459: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:39,460: root: INFO: Current backtesting datetime 2023-01-18 12:10:00-05:00
2024-04-23 16:29:39,461: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:39[0m
2024-04-23 16:29:39,680: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:39[0m
2024-04-23 16:29:39,682: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:39,683: root: INFO: Current backtesting datetime 2023-01-18 12:20:00-05:00
2024-04-23 16:29:39,684: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:39[0m
2024-04-23 16:29:39,868: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:39[0m
2024-04-23 16:29:39,869: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:39,870: root: INFO: Current backtesting datetime 2023-01-18 12:30:00-05:00
2024-04-23 16:29:39,871: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:39[0m
2024-04-23 16:29:40,052: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:40[0m
2024-04-23 16:29:40,054: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:40,055: root: INFO: Current backtesting datetime 2023-01-18 12:40:00-05:00
2024-04-23 16:29:40,056: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:40[0m
2024-04-23 16:29:40,241: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:40[0m
2024-04-23 16:29:40,242: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:40,243: root: INFO: Current backtesting datetime 2023-01-18 12:50:00-05:00
2024-04-23 16:29:40,244: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:40[0m
2024-04-23 16:29:40,470: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:40[0m
2024-04-23 16:29:40,471: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:40,472: root: INFO: Current backtesting datetime 2023-01-18 13:00:00-05:00
2024-04-23 16:29:40,473: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:40[0m
2024-04-23 16:29:40,655: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:40[0m
2024-04-23 16:29:40,656: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:40,657: root: INFO: Current backtesting datetime 2023-01-18 13:10:00-05:00
2024-04-23 16:29:40,658: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:40[0m
2024-04-23 16:29:40,840: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:40[0m
2024-04-23 16:29:40,841: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:40,842: root: INFO: Current backtesting datetime 2023-01-18 13:20:00-05:00
2024-04-23 16:29:40,843: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:40[0m
2024-04-23 16:29:41,024: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:41[0m
2024-04-23 16:29:41,025: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:41,026: root: INFO: Current backtesting datetime 2023-01-18 13:30:00-05:00
2024-04-23 16:29:41,027: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:41[0m
2024-04-23 16:29:41,208: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:41[0m
2024-04-23 16:29:41,209: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:41,210: root: INFO: Current backtesting datetime 2023-01-18 13:40:00-05:00
2024-04-23 16:29:41,211: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:41[0m
2024-04-23 16:29:41,394: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:41[0m
2024-04-23 16:29:41,395: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:41,396: root: INFO: Current backtesting datetime 2023-01-18 13:50:00-05:00
2024-04-23 16:29:41,397: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:41[0m
2024-04-23 16:29:41,578: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:41[0m
2024-04-23 16:29:41,580: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:41,581: root: INFO: Current backtesting datetime 2023-01-18 14:00:00-05:00
2024-04-23 16:29:41,581: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:41[0m
2024-04-23 16:29:41,762: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:41[0m
2024-04-23 16:29:41,763: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:41,764: root: INFO: Current backtesting datetime 2023-01-18 14:10:00-05:00
2024-04-23 16:29:41,765: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:41[0m
2024-04-23 16:29:41,946: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:41[0m
2024-04-23 16:29:41,948: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:41,949: root: INFO: Current backtesting datetime 2023-01-18 14:20:00-05:00
2024-04-23 16:29:41,950: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:41[0m
2024-04-23 16:29:42,173: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:42[0m
2024-04-23 16:29:42,174: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:42,175: root: INFO: Current backtesting datetime 2023-01-18 14:30:00-05:00
2024-04-23 16:29:42,176: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:42[0m
2024-04-23 16:29:42,360: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:42[0m
2024-04-23 16:29:42,361: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:42,362: root: INFO: Current backtesting datetime 2023-01-18 14:40:00-05:00
2024-04-23 16:29:42,363: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:42[0m
2024-04-23 16:29:42,586: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:42[0m
2024-04-23 16:29:42,588: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:42,589: root: INFO: Current backtesting datetime 2023-01-18 14:50:00-05:00
2024-04-23 16:29:42,590: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:42[0m
2024-04-23 16:29:42,776: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:42[0m
2024-04-23 16:29:42,778: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:42,779: root: INFO: Current backtesting datetime 2023-01-18 15:00:00-05:00
2024-04-23 16:29:42,780: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:42[0m
2024-04-23 16:29:42,969: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:42[0m
2024-04-23 16:29:42,971: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:42,972: root: INFO: Current backtesting datetime 2023-01-18 15:10:00-05:00
2024-04-23 16:29:42,973: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:42[0m
2024-04-23 16:29:43,162: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:43[0m
2024-04-23 16:29:43,163: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:43,164: root: INFO: Current backtesting datetime 2023-01-18 15:20:00-05:00
2024-04-23 16:29:43,164: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:43[0m
2024-04-23 16:29:43,352: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:43[0m
2024-04-23 16:29:43,353: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:43,354: root: INFO: Current backtesting datetime 2023-01-18 15:30:00-05:00
2024-04-23 16:29:43,355: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:43[0m
2024-04-23 16:29:43,540: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:43[0m
2024-04-23 16:29:43,541: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:43,542: root: INFO: Current backtesting datetime 2023-01-18 15:40:00-05:00
2024-04-23 16:29:43,543: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:43[0m
2024-04-23 16:29:43,729: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:43[0m
2024-04-23 16:29:43,730: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:43,731: root: INFO: Current backtesting datetime 2023-01-18 15:50:00-05:00
2024-04-23 16:29:43,731: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:43[0m
2024-04-23 16:29:43,918: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:43[0m
2024-04-23 16:29:43,919: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:43,920: root: INFO: Current backtesting datetime 2023-01-18 16:00:00-05:00
2024-04-23 16:29:43,921: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:29:43,923: root: INFO: Current backtesting datetime 2023-01-18 15:59:00-05:00
2024-04-23 16:29:43,923: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:29:43,924: root: INFO: Current backtesting datetime 2023-01-18 16:00:00-05:00
2024-04-23 16:29:43,924: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:29:43,925: root: INFO: Current backtesting datetime 2023-01-19 08:30:00-05:00
2024-04-23 16:29:43,926: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:29:43,926: root: INFO: Current backtesting datetime 2023-01-19 09:30:00-05:00
2024-04-23 16:29:43,927: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:29:43,928: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:43[0m
2024-04-23 16:29:44,116: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:44[0m
2024-04-23 16:29:44,119: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:44,120: root: INFO: Current backtesting datetime 2023-01-19 09:40:00-05:00
2024-04-23 16:29:44,121: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:44[0m
2024-04-23 16:29:44,312: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:44[0m
2024-04-23 16:29:44,313: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:44,314: root: INFO: Current backtesting datetime 2023-01-19 09:50:00-05:00
2024-04-23 16:29:44,315: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:44[0m
2024-04-23 16:29:44,506: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:44[0m
2024-04-23 16:29:44,509: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:44,510: root: INFO: Current backtesting datetime 2023-01-19 10:00:00-05:00
2024-04-23 16:29:44,511: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:44[0m
2024-04-23 16:29:44,701: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:44[0m
2024-04-23 16:29:44,702: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:44,703: root: INFO: Current backtesting datetime 2023-01-19 10:10:00-05:00
2024-04-23 16:29:44,703: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:44[0m
2024-04-23 16:29:44,895: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:44[0m
2024-04-23 16:29:44,897: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:44,898: root: INFO: Current backtesting datetime 2023-01-19 10:20:00-05:00
2024-04-23 16:29:44,898: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:44[0m
2024-04-23 16:29:45,090: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:45[0m
2024-04-23 16:29:45,092: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:45,093: root: INFO: Current backtesting datetime 2023-01-19 10:30:00-05:00
2024-04-23 16:29:45,094: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:45[0m
2024-04-23 16:29:45,284: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:45[0m
2024-04-23 16:29:45,285: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:45,287: root: INFO: Current backtesting datetime 2023-01-19 10:40:00-05:00
2024-04-23 16:29:45,288: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:45[0m
