2024-04-21 20:06:35,161: root: INFO: Current backtesting datetime 2023-03-02 12:50:00-05:00
2024-04-21 20:06:35,162: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,163: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,164: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,165: root: INFO: Current backtesting datetime 2023-03-02 13:00:00-05:00
2024-04-21 20:06:35,165: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,168: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,169: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,169: root: INFO: Current backtesting datetime 2023-03-02 13:10:00-05:00
2024-04-21 20:06:35,170: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,171: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,172: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,173: root: INFO: Current backtesting datetime 2023-03-02 13:20:00-05:00
2024-04-21 20:06:35,174: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,175: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,176: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,177: root: INFO: Current backtesting datetime 2023-03-02 13:30:00-05:00
2024-04-21 20:06:35,177: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,179: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,180: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,181: root: INFO: Current backtesting datetime 2023-03-02 13:40:00-05:00
2024-04-21 20:06:35,181: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,184: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,185: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,186: root: INFO: Current backtesting datetime 2023-03-02 13:50:00-05:00
2024-04-21 20:06:35,186: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,188: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,188: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,189: root: INFO: Current backtesting datetime 2023-03-02 14:00:00-05:00
2024-04-21 20:06:35,190: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,191: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,192: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,193: root: INFO: Current backtesting datetime 2023-03-02 14:10:00-05:00
2024-04-21 20:06:35,194: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,195: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,196: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,197: root: INFO: Current backtesting datetime 2023-03-02 14:20:00-05:00
2024-04-21 20:06:35,197: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,200: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,201: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,202: root: INFO: Current backtesting datetime 2023-03-02 14:30:00-05:00
2024-04-21 20:06:35,202: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,204: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,204: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,205: root: INFO: Current backtesting datetime 2023-03-02 14:40:00-05:00
2024-04-21 20:06:35,206: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,207: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,208: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,209: root: INFO: Current backtesting datetime 2023-03-02 14:50:00-05:00
2024-04-21 20:06:35,210: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,211: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,212: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,213: root: INFO: Current backtesting datetime 2023-03-02 15:00:00-05:00
2024-04-21 20:06:35,214: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,216: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,217: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,218: root: INFO: Current backtesting datetime 2023-03-02 15:10:00-05:00
2024-04-21 20:06:35,218: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,220: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,220: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,221: root: INFO: Current backtesting datetime 2023-03-02 15:20:00-05:00
2024-04-21 20:06:35,222: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,223: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,224: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,225: root: INFO: Current backtesting datetime 2023-03-02 15:30:00-05:00
2024-04-21 20:06:35,225: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,227: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,228: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,229: root: INFO: Current backtesting datetime 2023-03-02 15:40:00-05:00
2024-04-21 20:06:35,229: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,232: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,233: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,233: root: INFO: Current backtesting datetime 2023-03-02 15:50:00-05:00
2024-04-21 20:06:35,234: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,236: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,236: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,237: root: INFO: Current backtesting datetime 2023-03-02 16:00:00-05:00
2024-04-21 20:06:35,238: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-21 20:06:35,239: root: INFO: Current backtesting datetime 2023-03-02 15:59:00-05:00
2024-04-21 20:06:35,240: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-21 20:06:35,240: root: INFO: Current backtesting datetime 2023-03-02 16:00:00-05:00
2024-04-21 20:06:35,241: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-21 20:06:35,241: root: INFO: Current backtesting datetime 2023-03-03 08:30:00-05:00
2024-04-21 20:06:35,242: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-21 20:06:35,243: root: INFO: Current backtesting datetime 2023-03-03 09:30:00-05:00
2024-04-21 20:06:35,243: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-21 20:06:35,244: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,245: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,246: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,247: root: INFO: Current backtesting datetime 2023-03-03 09:40:00-05:00
2024-04-21 20:06:35,248: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,249: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,250: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,251: root: INFO: Current backtesting datetime 2023-03-03 09:50:00-05:00
2024-04-21 20:06:35,252: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,253: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,254: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,255: root: INFO: Current backtesting datetime 2023-03-03 10:00:00-05:00
2024-04-21 20:06:35,255: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,257: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,257: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,258: root: INFO: Current backtesting datetime 2023-03-03 10:10:00-05:00
2024-04-21 20:06:35,259: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,261: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,262: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,264: root: INFO: Current backtesting datetime 2023-03-03 10:20:00-05:00
2024-04-21 20:06:35,264: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,266: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,267: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,268: root: INFO: Current backtesting datetime 2023-03-03 10:30:00-05:00
2024-04-21 20:06:35,268: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,270: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,270: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,271: root: INFO: Current backtesting datetime 2023-03-03 10:40:00-05:00
2024-04-21 20:06:35,272: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,273: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,274: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,275: root: INFO: Current backtesting datetime 2023-03-03 10:50:00-05:00
2024-04-21 20:06:35,275: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,277: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,278: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,279: root: INFO: Current backtesting datetime 2023-03-03 11:00:00-05:00
2024-04-21 20:06:35,280: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,281: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,282: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,283: root: INFO: Current backtesting datetime 2023-03-03 11:10:00-05:00
2024-04-21 20:06:35,283: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,285: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,286: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,286: root: INFO: Current backtesting datetime 2023-03-03 11:20:00-05:00
2024-04-21 20:06:35,287: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,288: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,289: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,290: root: INFO: Current backtesting datetime 2023-03-03 11:30:00-05:00
2024-04-21 20:06:35,291: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,292: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,293: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,295: root: INFO: Current backtesting datetime 2023-03-03 11:40:00-05:00
2024-04-21 20:06:35,296: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,297: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,298: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,299: root: INFO: Current backtesting datetime 2023-03-03 11:50:00-05:00
2024-04-21 20:06:35,299: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,302: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,302: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,303: root: INFO: Current backtesting datetime 2023-03-03 12:00:00-05:00
2024-04-21 20:06:35,304: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,305: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,306: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,307: root: INFO: Current backtesting datetime 2023-03-03 12:10:00-05:00
2024-04-21 20:06:35,307: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,309: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,310: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,311: root: INFO: Current backtesting datetime 2023-03-03 12:20:00-05:00
2024-04-21 20:06:35,312: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,314: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,315: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,315: root: INFO: Current backtesting datetime 2023-03-03 12:30:00-05:00
2024-04-21 20:06:35,316: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,317: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,318: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,319: root: INFO: Current backtesting datetime 2023-03-03 12:40:00-05:00
2024-04-21 20:06:35,320: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,321: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,322: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,323: root: INFO: Current backtesting datetime 2023-03-03 12:50:00-05:00
2024-04-21 20:06:35,324: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,325: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,326: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,328: root: INFO: Current backtesting datetime 2023-03-03 13:00:00-05:00
2024-04-21 20:06:35,329: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,331: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,332: root: INFO: Current backtesting datetime 2023-03-03 13:10:00-05:00
2024-04-21 20:06:35,333: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,334: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,335: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,336: root: INFO: Current backtesting datetime 2023-03-03 13:20:00-05:00
2024-04-21 20:06:35,337: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,338: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,339: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:35,340: root: INFO: Current backtesting datetime 2023-03-03 13:30:00-05:00
2024-04-21 20:06:35,340: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:35[0m
2024-04-21 20:06:35,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:35[0m
