2024-04-18 15:45:43,685: root: INFO: Current backtesting datetime 2023-03-08 10:00:00-05:00
2024-04-18 15:45:43,685: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,687: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,688: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,689: root: INFO: Current backtesting datetime 2023-03-08 10:10:00-05:00
2024-04-18 15:45:43,690: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,693: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,695: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,695: root: INFO: Current backtesting datetime 2023-03-08 10:20:00-05:00
2024-04-18 15:45:43,696: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,698: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,699: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,700: root: INFO: Current backtesting datetime 2023-03-08 10:30:00-05:00
2024-04-18 15:45:43,700: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,702: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,703: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,704: root: INFO: Current backtesting datetime 2023-03-08 10:40:00-05:00
2024-04-18 15:45:43,704: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,706: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,707: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,708: root: INFO: Current backtesting datetime 2023-03-08 10:50:00-05:00
2024-04-18 15:45:43,709: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,711: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,712: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,713: root: INFO: Current backtesting datetime 2023-03-08 11:00:00-05:00
2024-04-18 15:45:43,714: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,716: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,716: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,717: root: INFO: Current backtesting datetime 2023-03-08 11:10:00-05:00
2024-04-18 15:45:43,718: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,720: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,721: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,721: root: INFO: Current backtesting datetime 2023-03-08 11:20:00-05:00
2024-04-18 15:45:43,722: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,725: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,726: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,727: root: INFO: Current backtesting datetime 2023-03-08 11:30:00-05:00
2024-04-18 15:45:43,727: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,729: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,730: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,731: root: INFO: Current backtesting datetime 2023-03-08 11:40:00-05:00
2024-04-18 15:45:43,732: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,734: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,734: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,735: root: INFO: Current backtesting datetime 2023-03-08 11:50:00-05:00
2024-04-18 15:45:43,736: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,739: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,740: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,741: root: INFO: Current backtesting datetime 2023-03-08 12:00:00-05:00
2024-04-18 15:45:43,742: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,745: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,746: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,746: root: INFO: Current backtesting datetime 2023-03-08 12:10:00-05:00
2024-04-18 15:45:43,747: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,749: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,749: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,750: root: INFO: Current backtesting datetime 2023-03-08 12:20:00-05:00
2024-04-18 15:45:43,751: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,753: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,754: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,755: root: INFO: Current backtesting datetime 2023-03-08 12:30:00-05:00
2024-04-18 15:45:43,755: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,757: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,758: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,759: root: INFO: Current backtesting datetime 2023-03-08 12:40:00-05:00
2024-04-18 15:45:43,760: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,762: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,763: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,764: root: INFO: Current backtesting datetime 2023-03-08 12:50:00-05:00
2024-04-18 15:45:43,764: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,766: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,767: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,768: root: INFO: Current backtesting datetime 2023-03-08 13:00:00-05:00
2024-04-18 15:45:43,769: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,771: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,772: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,773: root: INFO: Current backtesting datetime 2023-03-08 13:10:00-05:00
2024-04-18 15:45:43,774: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,776: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,777: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,778: root: INFO: Current backtesting datetime 2023-03-08 13:20:00-05:00
2024-04-18 15:45:43,779: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,781: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,782: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,782: root: INFO: Current backtesting datetime 2023-03-08 13:30:00-05:00
2024-04-18 15:45:43,783: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,785: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,786: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,787: root: INFO: Current backtesting datetime 2023-03-08 13:40:00-05:00
2024-04-18 15:45:43,787: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,789: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,790: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,791: root: INFO: Current backtesting datetime 2023-03-08 13:50:00-05:00
2024-04-18 15:45:43,792: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,794: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,795: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,795: root: INFO: Current backtesting datetime 2023-03-08 14:00:00-05:00
2024-04-18 15:45:43,796: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,798: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,799: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,800: root: INFO: Current backtesting datetime 2023-03-08 14:10:00-05:00
2024-04-18 15:45:43,800: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,803: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,804: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,805: root: INFO: Current backtesting datetime 2023-03-08 14:20:00-05:00
2024-04-18 15:45:43,806: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,808: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,809: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,810: root: INFO: Current backtesting datetime 2023-03-08 14:30:00-05:00
2024-04-18 15:45:43,810: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,812: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,813: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,814: root: INFO: Current backtesting datetime 2023-03-08 14:40:00-05:00
2024-04-18 15:45:43,815: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,817: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,818: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,819: root: INFO: Current backtesting datetime 2023-03-08 14:50:00-05:00
2024-04-18 15:45:43,819: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,821: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,822: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,823: root: INFO: Current backtesting datetime 2023-03-08 15:00:00-05:00
2024-04-18 15:45:43,823: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,826: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,827: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,828: root: INFO: Current backtesting datetime 2023-03-08 15:10:00-05:00
2024-04-18 15:45:43,829: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,831: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,832: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,832: root: INFO: Current backtesting datetime 2023-03-08 15:20:00-05:00
2024-04-18 15:45:43,833: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,836: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,836: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,837: root: INFO: Current backtesting datetime 2023-03-08 15:30:00-05:00
2024-04-18 15:45:43,837: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,839: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,840: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,841: root: INFO: Current backtesting datetime 2023-03-08 15:40:00-05:00
2024-04-18 15:45:43,842: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,844: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,845: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,846: root: INFO: Current backtesting datetime 2023-03-08 15:50:00-05:00
2024-04-18 15:45:43,847: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,850: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,851: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,852: root: INFO: Current backtesting datetime 2023-03-08 16:00:00-05:00
2024-04-18 15:45:43,852: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:45:43,854: root: INFO: Current backtesting datetime 2023-03-08 15:59:00-05:00
2024-04-18 15:45:43,854: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:45:43,855: root: INFO: Current backtesting datetime 2023-03-08 16:00:00-05:00
2024-04-18 15:45:43,855: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:45:43,856: root: INFO: Current backtesting datetime 2023-03-09 08:30:00-05:00
2024-04-18 15:45:43,857: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:45:43,857: root: INFO: Current backtesting datetime 2023-03-09 09:30:00-05:00
2024-04-18 15:45:43,858: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:45:43,859: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,861: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,862: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,863: root: INFO: Current backtesting datetime 2023-03-09 09:40:00-05:00
2024-04-18 15:45:43,864: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,866: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,867: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,868: root: INFO: Current backtesting datetime 2023-03-09 09:50:00-05:00
2024-04-18 15:45:43,869: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,871: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL sell | with status new[0m
2024-04-18 15:45:43,875: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,875: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:45:43,880: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL sell | at price $154.12 with status fill[0m
2024-04-18 15:45:43,883: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,884: root: INFO: Current backtesting datetime 2023-03-09 10:00:00-05:00
2024-04-18 15:45:43,885: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,886: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:45:43,891: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,891: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:45:43,897: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $154.29 with status fill[0m
2024-04-18 15:45:43,900: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,901: root: INFO: Current backtesting datetime 2023-03-09 10:10:00-05:00
2024-04-18 15:45:43,902: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,904: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,905: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:43,905: root: INFO: Current backtesting datetime 2023-03-09 10:20:00-05:00
2024-04-18 15:45:43,906: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:43[0m
2024-04-18 15:45:43,908: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:43[0m
