2024-04-23 09:18:47,422: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,423: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,424: root: INFO: Current backtesting datetime 2023-05-16 12:50:00-05:00
2024-04-23 09:18:47,424: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,425: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,426: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,427: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,427: root: INFO: Current backtesting datetime 2023-05-16 13:00:00-05:00
2024-04-23 09:18:47,428: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,429: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,430: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,430: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,431: root: INFO: Current backtesting datetime 2023-05-16 13:10:00-05:00
2024-04-23 09:18:47,432: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,433: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,433: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,434: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,435: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,435: root: INFO: Current backtesting datetime 2023-05-16 13:20:00-05:00
2024-04-23 09:18:47,436: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,437: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,438: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,438: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,439: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,440: root: INFO: Current backtesting datetime 2023-05-16 13:30:00-05:00
2024-04-23 09:18:47,440: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,441: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,441: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,442: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,442: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,443: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,444: root: INFO: Current backtesting datetime 2023-05-16 13:40:00-05:00
2024-04-23 09:18:47,444: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,445: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,446: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,446: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,447: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,448: root: INFO: Current backtesting datetime 2023-05-16 13:50:00-05:00
2024-04-23 09:18:47,448: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,449: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,450: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,451: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,452: root: INFO: Current backtesting datetime 2023-05-16 14:00:00-05:00
2024-04-23 09:18:47,453: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,454: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,455: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,456: root: INFO: Current backtesting datetime 2023-05-16 14:10:00-05:00
2024-04-23 09:18:47,456: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,457: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,458: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,458: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,459: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,460: root: INFO: Current backtesting datetime 2023-05-16 14:20:00-05:00
2024-04-23 09:18:47,460: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,462: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,463: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,464: root: INFO: Current backtesting datetime 2023-05-16 14:30:00-05:00
2024-04-23 09:18:47,464: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,465: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,465: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,466: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,467: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,468: root: INFO: Current backtesting datetime 2023-05-16 14:40:00-05:00
2024-04-23 09:18:47,468: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,470: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,470: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,471: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,472: root: INFO: Current backtesting datetime 2023-05-16 14:50:00-05:00
2024-04-23 09:18:47,473: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,473: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,474: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,474: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,474: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,475: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,476: root: INFO: Current backtesting datetime 2023-05-16 15:00:00-05:00
2024-04-23 09:18:47,476: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:18:47,478: root: INFO: Current backtesting datetime 2023-05-16 14:59:00-05:00
2024-04-23 09:18:47,478: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:18:47,479: root: INFO: Current backtesting datetime 2023-05-16 15:00:00-05:00
2024-04-23 09:18:47,479: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:18:47,480: root: INFO: Current backtesting datetime 2023-05-17 07:30:00-05:00
2024-04-23 09:18:47,481: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:18:47,481: root: INFO: Current backtesting datetime 2023-05-17 08:30:00-05:00
2024-04-23 09:18:47,481: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:18:47,482: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,484: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,485: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,486: root: INFO: Current backtesting datetime 2023-05-17 08:40:00-05:00
2024-04-23 09:18:47,487: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,489: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,489: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,490: root: INFO: Current backtesting datetime 2023-05-17 08:50:00-05:00
2024-04-23 09:18:47,491: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,492: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,493: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,494: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,494: root: INFO: Current backtesting datetime 2023-05-17 09:00:00-05:00
2024-04-23 09:18:47,495: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,496: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,497: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,498: root: INFO: Current backtesting datetime 2023-05-17 09:10:00-05:00
2024-04-23 09:18:47,499: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,500: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,500: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,501: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,502: root: INFO: Current backtesting datetime 2023-05-17 09:20:00-05:00
2024-04-23 09:18:47,503: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,503: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,504: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,504: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,505: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,505: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,506: root: INFO: Current backtesting datetime 2023-05-17 09:30:00-05:00
2024-04-23 09:18:47,507: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,507: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,508: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,509: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,509: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,510: root: INFO: Current backtesting datetime 2023-05-17 09:40:00-05:00
2024-04-23 09:18:47,511: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,512: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,512: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,512: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,513: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,514: root: INFO: Current backtesting datetime 2023-05-17 09:50:00-05:00
2024-04-23 09:18:47,515: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,516: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,518: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,519: root: INFO: Current backtesting datetime 2023-05-17 10:00:00-05:00
2024-04-23 09:18:47,519: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,520: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,520: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,521: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,522: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,523: root: INFO: Current backtesting datetime 2023-05-17 10:10:00-05:00
2024-04-23 09:18:47,523: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,524: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,525: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,525: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,526: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,527: root: INFO: Current backtesting datetime 2023-05-17 10:20:00-05:00
2024-04-23 09:18:47,527: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,529: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,529: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,530: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,531: root: INFO: Current backtesting datetime 2023-05-17 10:30:00-05:00
2024-04-23 09:18:47,531: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,533: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,533: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,534: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,535: root: INFO: Current backtesting datetime 2023-05-17 10:40:00-05:00
2024-04-23 09:18:47,535: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,536: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,537: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,537: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,538: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,539: root: INFO: Current backtesting datetime 2023-05-17 10:50:00-05:00
2024-04-23 09:18:47,539: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,540: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,541: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,542: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,543: root: INFO: Current backtesting datetime 2023-05-17 11:00:00-05:00
2024-04-23 09:18:47,543: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,544: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,545: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,545: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,546: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,547: root: INFO: Current backtesting datetime 2023-05-17 11:10:00-05:00
2024-04-23 09:18:47,548: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,548: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,549: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,549: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,550: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,551: root: INFO: Current backtesting datetime 2023-05-17 11:20:00-05:00
2024-04-23 09:18:47,552: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,553: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:47,554: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,554: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:47,555: root: INFO: Current backtesting datetime 2023-05-17 11:30:00-05:00
2024-04-23 09:18:47,556: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:47[0m
2024-04-23 09:18:47,556: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
