2024-04-18 15:47:43,127: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,128: root: INFO: Current backtesting datetime 2023-03-01 13:20:00-05:00
2024-04-18 15:47:43,128: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,130: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,131: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,131: root: INFO: Current backtesting datetime 2023-03-01 13:30:00-05:00
2024-04-18 15:47:43,132: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,133: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,134: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,135: root: INFO: Current backtesting datetime 2023-03-01 13:40:00-05:00
2024-04-18 15:47:43,136: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,137: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,138: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,139: root: INFO: Current backtesting datetime 2023-03-01 13:50:00-05:00
2024-04-18 15:47:43,140: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,141: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,142: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,143: root: INFO: Current backtesting datetime 2023-03-01 14:00:00-05:00
2024-04-18 15:47:43,144: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,145: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,146: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,147: root: INFO: Current backtesting datetime 2023-03-01 14:10:00-05:00
2024-04-18 15:47:43,148: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,149: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,150: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,151: root: INFO: Current backtesting datetime 2023-03-01 14:20:00-05:00
2024-04-18 15:47:43,152: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,153: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,154: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,155: root: INFO: Current backtesting datetime 2023-03-01 14:30:00-05:00
2024-04-18 15:47:43,156: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,157: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,158: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,159: root: INFO: Current backtesting datetime 2023-03-01 14:40:00-05:00
2024-04-18 15:47:43,159: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,161: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,162: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,163: root: INFO: Current backtesting datetime 2023-03-01 14:50:00-05:00
2024-04-18 15:47:43,163: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,165: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,166: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,167: root: INFO: Current backtesting datetime 2023-03-01 15:00:00-05:00
2024-04-18 15:47:43,167: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,169: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,170: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,171: root: INFO: Current backtesting datetime 2023-03-01 15:10:00-05:00
2024-04-18 15:47:43,171: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,173: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,174: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,174: root: INFO: Current backtesting datetime 2023-03-01 15:20:00-05:00
2024-04-18 15:47:43,175: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,176: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,177: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,178: root: INFO: Current backtesting datetime 2023-03-01 15:30:00-05:00
2024-04-18 15:47:43,179: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,181: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,182: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,183: root: INFO: Current backtesting datetime 2023-03-01 15:40:00-05:00
2024-04-18 15:47:43,183: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,185: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,186: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,186: root: INFO: Current backtesting datetime 2023-03-01 15:50:00-05:00
2024-04-18 15:47:43,187: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,189: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,189: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,190: root: INFO: Current backtesting datetime 2023-03-01 16:00:00-05:00
2024-04-18 15:47:43,191: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:47:43,192: root: INFO: Current backtesting datetime 2023-03-01 15:59:00-05:00
2024-04-18 15:47:43,193: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:47:43,193: root: INFO: Current backtesting datetime 2023-03-01 16:00:00-05:00
2024-04-18 15:47:43,194: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:47:43,194: root: INFO: Current backtesting datetime 2023-03-02 08:30:00-05:00
2024-04-18 15:47:43,195: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:47:43,196: root: INFO: Current backtesting datetime 2023-03-02 09:30:00-05:00
2024-04-18 15:47:43,196: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:47:43,196: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,199: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,200: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,201: root: INFO: Current backtesting datetime 2023-03-02 09:40:00-05:00
2024-04-18 15:47:43,202: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,203: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,204: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,205: root: INFO: Current backtesting datetime 2023-03-02 09:50:00-05:00
2024-04-18 15:47:43,205: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,207: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,208: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,209: root: INFO: Current backtesting datetime 2023-03-02 10:00:00-05:00
2024-04-18 15:47:43,209: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,211: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,212: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,213: root: INFO: Current backtesting datetime 2023-03-02 10:10:00-05:00
2024-04-18 15:47:43,213: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,216: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,217: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,218: root: INFO: Current backtesting datetime 2023-03-02 10:20:00-05:00
2024-04-18 15:47:43,218: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,219: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,220: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,221: root: INFO: Current backtesting datetime 2023-03-02 10:30:00-05:00
2024-04-18 15:47:43,222: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,223: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,224: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,225: root: INFO: Current backtesting datetime 2023-03-02 10:40:00-05:00
2024-04-18 15:47:43,225: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,227: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,228: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,229: root: INFO: Current backtesting datetime 2023-03-02 10:50:00-05:00
2024-04-18 15:47:43,230: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,232: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,233: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,234: root: INFO: Current backtesting datetime 2023-03-02 11:00:00-05:00
2024-04-18 15:47:43,234: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,236: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,237: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,237: root: INFO: Current backtesting datetime 2023-03-02 11:10:00-05:00
2024-04-18 15:47:43,238: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,240: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,240: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,241: root: INFO: Current backtesting datetime 2023-03-02 11:20:00-05:00
2024-04-18 15:47:43,242: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,243: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,244: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,245: root: INFO: Current backtesting datetime 2023-03-02 11:30:00-05:00
2024-04-18 15:47:43,246: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,248: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,249: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,250: root: INFO: Current backtesting datetime 2023-03-02 11:40:00-05:00
2024-04-18 15:47:43,250: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,252: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,253: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,253: root: INFO: Current backtesting datetime 2023-03-02 11:50:00-05:00
2024-04-18 15:47:43,254: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,255: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,256: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,257: root: INFO: Current backtesting datetime 2023-03-02 12:00:00-05:00
2024-04-18 15:47:43,258: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,259: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,260: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,263: root: INFO: Current backtesting datetime 2023-03-02 12:10:00-05:00
2024-04-18 15:47:43,263: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,265: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,266: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,267: root: INFO: Current backtesting datetime 2023-03-02 12:20:00-05:00
2024-04-18 15:47:43,267: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,269: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,270: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,270: root: INFO: Current backtesting datetime 2023-03-02 12:30:00-05:00
2024-04-18 15:47:43,271: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,273: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,273: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,274: root: INFO: Current backtesting datetime 2023-03-02 12:40:00-05:00
2024-04-18 15:47:43,275: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,276: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,277: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,278: root: INFO: Current backtesting datetime 2023-03-02 12:50:00-05:00
2024-04-18 15:47:43,279: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,281: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,282: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,282: root: INFO: Current backtesting datetime 2023-03-02 13:00:00-05:00
2024-04-18 15:47:43,283: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,284: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,285: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,286: root: INFO: Current backtesting datetime 2023-03-02 13:10:00-05:00
2024-04-18 15:47:43,287: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,288: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,289: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,290: root: INFO: Current backtesting datetime 2023-03-02 13:20:00-05:00
2024-04-18 15:47:43,290: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,292: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,293: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,294: root: INFO: Current backtesting datetime 2023-03-02 13:30:00-05:00
2024-04-18 15:47:43,295: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,296: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,298: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,298: root: INFO: Current backtesting datetime 2023-03-02 13:40:00-05:00
2024-04-18 15:47:43,299: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,301: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,301: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,302: root: INFO: Current backtesting datetime 2023-03-02 13:50:00-05:00
2024-04-18 15:47:43,303: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,304: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,305: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:43,306: root: INFO: Current backtesting datetime 2023-03-02 14:00:00-05:00
2024-04-18 15:47:43,307: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:43[0m
2024-04-18 15:47:43,308: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:43[0m
