2024-04-19 20:59:17,761: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,761: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,762: root: INFO: Current backtesting datetime 2023-03-06 10:50:00-05:00
2024-04-19 20:59:17,763: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,764: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,765: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,765: root: INFO: Current backtesting datetime 2023-03-06 11:00:00-05:00
2024-04-19 20:59:17,766: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,767: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,768: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,769: root: INFO: Current backtesting datetime 2023-03-06 11:10:00-05:00
2024-04-19 20:59:17,770: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,771: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,772: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,773: root: INFO: Current backtesting datetime 2023-03-06 11:20:00-05:00
2024-04-19 20:59:17,774: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,775: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,776: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,777: root: INFO: Current backtesting datetime 2023-03-06 11:30:00-05:00
2024-04-19 20:59:17,777: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,778: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,779: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,780: root: INFO: Current backtesting datetime 2023-03-06 11:40:00-05:00
2024-04-19 20:59:17,780: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,781: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,782: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,783: root: INFO: Current backtesting datetime 2023-03-06 11:50:00-05:00
2024-04-19 20:59:17,784: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,785: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,786: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,787: root: INFO: Current backtesting datetime 2023-03-06 12:00:00-05:00
2024-04-19 20:59:17,788: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,789: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,791: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,791: root: INFO: Current backtesting datetime 2023-03-06 12:10:00-05:00
2024-04-19 20:59:17,792: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,793: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,794: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,795: root: INFO: Current backtesting datetime 2023-03-06 12:20:00-05:00
2024-04-19 20:59:17,795: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,796: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,797: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,798: root: INFO: Current backtesting datetime 2023-03-06 12:30:00-05:00
2024-04-19 20:59:17,798: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,799: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,800: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,801: root: INFO: Current backtesting datetime 2023-03-06 12:40:00-05:00
2024-04-19 20:59:17,801: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,802: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,803: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,805: root: INFO: Current backtesting datetime 2023-03-06 12:50:00-05:00
2024-04-19 20:59:17,806: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,807: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,808: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,808: root: INFO: Current backtesting datetime 2023-03-06 13:00:00-05:00
2024-04-19 20:59:17,809: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,810: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,811: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,812: root: INFO: Current backtesting datetime 2023-03-06 13:10:00-05:00
2024-04-19 20:59:17,812: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,813: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,814: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,815: root: INFO: Current backtesting datetime 2023-03-06 13:20:00-05:00
2024-04-19 20:59:17,815: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,816: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,817: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,818: root: INFO: Current backtesting datetime 2023-03-06 13:30:00-05:00
2024-04-19 20:59:17,818: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,819: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,821: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,822: root: INFO: Current backtesting datetime 2023-03-06 13:40:00-05:00
2024-04-19 20:59:17,823: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,823: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,824: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,825: root: INFO: Current backtesting datetime 2023-03-06 13:50:00-05:00
2024-04-19 20:59:17,825: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,826: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,827: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,828: root: INFO: Current backtesting datetime 2023-03-06 14:00:00-05:00
2024-04-19 20:59:17,828: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,829: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,830: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,830: root: INFO: Current backtesting datetime 2023-03-06 14:10:00-05:00
2024-04-19 20:59:17,831: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,832: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,833: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,834: root: INFO: Current backtesting datetime 2023-03-06 14:20:00-05:00
2024-04-19 20:59:17,834: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,836: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,838: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,838: root: INFO: Current backtesting datetime 2023-03-06 14:30:00-05:00
2024-04-19 20:59:17,839: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,840: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,841: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,842: root: INFO: Current backtesting datetime 2023-03-06 14:40:00-05:00
2024-04-19 20:59:17,842: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,843: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,844: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,845: root: INFO: Current backtesting datetime 2023-03-06 14:50:00-05:00
2024-04-19 20:59:17,845: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,846: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,847: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,848: root: INFO: Current backtesting datetime 2023-03-06 15:00:00-05:00
2024-04-19 20:59:17,848: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,849: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,850: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,853: root: INFO: Current backtesting datetime 2023-03-06 15:10:00-05:00
2024-04-19 20:59:17,853: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,854: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,855: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,856: root: INFO: Current backtesting datetime 2023-03-06 15:20:00-05:00
2024-04-19 20:59:17,856: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,857: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,858: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,859: root: INFO: Current backtesting datetime 2023-03-06 15:30:00-05:00
2024-04-19 20:59:17,859: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,860: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,861: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,862: root: INFO: Current backtesting datetime 2023-03-06 15:40:00-05:00
2024-04-19 20:59:17,862: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,863: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,864: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,865: root: INFO: Current backtesting datetime 2023-03-06 15:50:00-05:00
2024-04-19 20:59:17,865: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,868: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,869: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,870: root: INFO: Current backtesting datetime 2023-03-06 16:00:00-05:00
2024-04-19 20:59:17,871: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:59:17,872: root: INFO: Current backtesting datetime 2023-03-06 15:59:00-05:00
2024-04-19 20:59:17,873: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:59:17,873: root: INFO: Current backtesting datetime 2023-03-06 16:00:00-05:00
2024-04-19 20:59:17,873: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:59:17,874: root: INFO: Current backtesting datetime 2023-03-07 08:30:00-05:00
2024-04-19 20:59:17,875: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:59:17,875: root: INFO: Current backtesting datetime 2023-03-07 09:30:00-05:00
2024-04-19 20:59:17,876: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:59:17,877: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,878: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,878: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,879: root: INFO: Current backtesting datetime 2023-03-07 09:40:00-05:00
2024-04-19 20:59:17,880: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,881: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,881: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,884: root: INFO: Current backtesting datetime 2023-03-07 09:50:00-05:00
2024-04-19 20:59:17,884: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,885: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,886: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,887: root: INFO: Current backtesting datetime 2023-03-07 10:00:00-05:00
2024-04-19 20:59:17,888: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,889: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,889: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,890: root: INFO: Current backtesting datetime 2023-03-07 10:10:00-05:00
2024-04-19 20:59:17,891: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,892: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,892: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,893: root: INFO: Current backtesting datetime 2023-03-07 10:20:00-05:00
2024-04-19 20:59:17,894: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,895: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,895: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,896: root: INFO: Current backtesting datetime 2023-03-07 10:30:00-05:00
2024-04-19 20:59:17,897: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,898: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,898: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,900: root: INFO: Current backtesting datetime 2023-03-07 10:40:00-05:00
2024-04-19 20:59:17,901: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,901: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,902: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,903: root: INFO: Current backtesting datetime 2023-03-07 10:50:00-05:00
2024-04-19 20:59:17,904: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,905: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,906: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,907: root: INFO: Current backtesting datetime 2023-03-07 11:00:00-05:00
2024-04-19 20:59:17,907: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,908: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,909: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,910: root: INFO: Current backtesting datetime 2023-03-07 11:10:00-05:00
2024-04-19 20:59:17,910: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,911: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,912: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,913: root: INFO: Current backtesting datetime 2023-03-07 11:20:00-05:00
2024-04-19 20:59:17,913: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,914: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:17[0m
2024-04-19 20:59:17,915: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:17,916: root: INFO: Current backtesting datetime 2023-03-07 11:30:00-05:00
