2024-04-23 08:52:45,286: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,287: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,288: root: INFO: Current backtesting datetime 2023-03-29 13:50:00-05:00
2024-04-23 08:52:45,289: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,292: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,293: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,294: root: INFO: Current backtesting datetime 2023-03-29 14:00:00-05:00
2024-04-23 08:52:45,295: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,298: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,299: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,300: root: INFO: Current backtesting datetime 2023-03-29 14:10:00-05:00
2024-04-23 08:52:45,301: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,305: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,306: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,306: root: INFO: Current backtesting datetime 2023-03-29 14:20:00-05:00
2024-04-23 08:52:45,307: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,311: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,312: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,313: root: INFO: Current backtesting datetime 2023-03-29 14:30:00-05:00
2024-04-23 08:52:45,313: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,317: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,318: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,319: root: INFO: Current backtesting datetime 2023-03-29 14:40:00-05:00
2024-04-23 08:52:45,320: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,323: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,324: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,325: root: INFO: Current backtesting datetime 2023-03-29 14:50:00-05:00
2024-04-23 08:52:45,326: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,329: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,330: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,331: root: INFO: Current backtesting datetime 2023-03-29 15:00:00-05:00
2024-04-23 08:52:45,332: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:52:45,333: root: INFO: Current backtesting datetime 2023-03-29 14:59:00-05:00
2024-04-23 08:52:45,334: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:52:45,335: root: INFO: Current backtesting datetime 2023-03-29 15:00:00-05:00
2024-04-23 08:52:45,335: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:52:45,336: root: INFO: Current backtesting datetime 2023-03-30 07:30:00-05:00
2024-04-23 08:52:45,337: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:52:45,338: root: INFO: Current backtesting datetime 2023-03-30 08:30:00-05:00
2024-04-23 08:52:45,338: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:52:45,339: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,343: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,343: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,344: root: INFO: Current backtesting datetime 2023-03-30 08:40:00-05:00
2024-04-23 08:52:45,345: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,349: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,350: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,351: root: INFO: Current backtesting datetime 2023-03-30 08:50:00-05:00
2024-04-23 08:52:45,351: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,355: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,356: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,357: root: INFO: Current backtesting datetime 2023-03-30 09:00:00-05:00
2024-04-23 08:52:45,358: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,362: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,363: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,364: root: INFO: Current backtesting datetime 2023-03-30 09:10:00-05:00
2024-04-23 08:52:45,364: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,368: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,369: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,370: root: INFO: Current backtesting datetime 2023-03-30 09:20:00-05:00
2024-04-23 08:52:45,371: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,375: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,375: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,376: root: INFO: Current backtesting datetime 2023-03-30 09:30:00-05:00
2024-04-23 08:52:45,377: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,381: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,382: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,382: root: INFO: Current backtesting datetime 2023-03-30 09:40:00-05:00
2024-04-23 08:52:45,383: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,387: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,388: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,389: root: INFO: Current backtesting datetime 2023-03-30 09:50:00-05:00
2024-04-23 08:52:45,389: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,393: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,394: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,395: root: INFO: Current backtesting datetime 2023-03-30 10:00:00-05:00
2024-04-23 08:52:45,396: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,400: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,401: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,402: root: INFO: Current backtesting datetime 2023-03-30 10:10:00-05:00
2024-04-23 08:52:45,402: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,406: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,407: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,408: root: INFO: Current backtesting datetime 2023-03-30 10:20:00-05:00
2024-04-23 08:52:45,409: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,412: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,413: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,414: root: INFO: Current backtesting datetime 2023-03-30 10:30:00-05:00
2024-04-23 08:52:45,415: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,419: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,420: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,420: root: INFO: Current backtesting datetime 2023-03-30 10:40:00-05:00
2024-04-23 08:52:45,421: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,425: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,426: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,427: root: INFO: Current backtesting datetime 2023-03-30 10:50:00-05:00
2024-04-23 08:52:45,427: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,431: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,432: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,433: root: INFO: Current backtesting datetime 2023-03-30 11:00:00-05:00
2024-04-23 08:52:45,434: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,437: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,438: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,439: root: INFO: Current backtesting datetime 2023-03-30 11:10:00-05:00
2024-04-23 08:52:45,440: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,444: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,444: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,445: root: INFO: Current backtesting datetime 2023-03-30 11:20:00-05:00
2024-04-23 08:52:45,446: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,450: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,451: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,452: root: INFO: Current backtesting datetime 2023-03-30 11:30:00-05:00
2024-04-23 08:52:45,452: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,456: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,457: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,458: root: INFO: Current backtesting datetime 2023-03-30 11:40:00-05:00
2024-04-23 08:52:45,459: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,462: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,463: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,464: root: INFO: Current backtesting datetime 2023-03-30 11:50:00-05:00
2024-04-23 08:52:45,465: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,469: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,470: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,471: root: INFO: Current backtesting datetime 2023-03-30 12:00:00-05:00
2024-04-23 08:52:45,471: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,475: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,476: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,477: root: INFO: Current backtesting datetime 2023-03-30 12:10:00-05:00
2024-04-23 08:52:45,477: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,481: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,482: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,483: root: INFO: Current backtesting datetime 2023-03-30 12:20:00-05:00
2024-04-23 08:52:45,483: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,487: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,488: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,489: root: INFO: Current backtesting datetime 2023-03-30 12:30:00-05:00
2024-04-23 08:52:45,489: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,493: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,494: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,495: root: INFO: Current backtesting datetime 2023-03-30 12:40:00-05:00
2024-04-23 08:52:45,495: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,499: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,500: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,501: root: INFO: Current backtesting datetime 2023-03-30 12:50:00-05:00
2024-04-23 08:52:45,502: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,505: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,506: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,507: root: INFO: Current backtesting datetime 2023-03-30 13:00:00-05:00
2024-04-23 08:52:45,508: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,512: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,512: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,513: root: INFO: Current backtesting datetime 2023-03-30 13:10:00-05:00
2024-04-23 08:52:45,514: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,518: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,519: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,519: root: INFO: Current backtesting datetime 2023-03-30 13:20:00-05:00
2024-04-23 08:52:45,520: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,524: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,525: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,525: root: INFO: Current backtesting datetime 2023-03-30 13:30:00-05:00
2024-04-23 08:52:45,526: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,530: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,531: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,532: root: INFO: Current backtesting datetime 2023-03-30 13:40:00-05:00
2024-04-23 08:52:45,532: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,536: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,537: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,538: root: INFO: Current backtesting datetime 2023-03-30 13:50:00-05:00
2024-04-23 08:52:45,538: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,543: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,544: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,544: root: INFO: Current backtesting datetime 2023-03-30 14:00:00-05:00
2024-04-23 08:52:45,545: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,549: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,550: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,551: root: INFO: Current backtesting datetime 2023-03-30 14:10:00-05:00
2024-04-23 08:52:45,551: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,555: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,556: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,557: root: INFO: Current backtesting datetime 2023-03-30 14:20:00-05:00
2024-04-23 08:52:45,557: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,561: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:45[0m
2024-04-23 08:52:45,562: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:45,563: root: INFO: Current backtesting datetime 2023-03-30 14:30:00-05:00
2024-04-23 08:52:45,564: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:45[0m
