2024-04-18 15:16:05,539: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,540: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,541: root: INFO: Current backtesting datetime 2023-01-18 11:00:00-05:00
2024-04-18 15:16:05,542: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,543: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,544: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,545: root: INFO: Current backtesting datetime 2023-01-18 11:10:00-05:00
2024-04-18 15:16:05,545: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,546: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,547: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,548: root: INFO: Current backtesting datetime 2023-01-18 11:20:00-05:00
2024-04-18 15:16:05,548: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,549: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,550: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,551: root: INFO: Current backtesting datetime 2023-01-18 11:30:00-05:00
2024-04-18 15:16:05,551: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,552: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,553: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,555: root: INFO: Current backtesting datetime 2023-01-18 11:40:00-05:00
2024-04-18 15:16:05,556: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,557: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,558: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,559: root: INFO: Current backtesting datetime 2023-01-18 11:50:00-05:00
2024-04-18 15:16:05,559: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,560: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,561: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,562: root: INFO: Current backtesting datetime 2023-01-18 12:00:00-05:00
2024-04-18 15:16:05,563: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,563: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,564: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,565: root: INFO: Current backtesting datetime 2023-01-18 12:10:00-05:00
2024-04-18 15:16:05,566: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,567: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,567: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,568: root: INFO: Current backtesting datetime 2023-01-18 12:20:00-05:00
2024-04-18 15:16:05,569: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,570: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,571: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,571: root: INFO: Current backtesting datetime 2023-01-18 12:30:00-05:00
2024-04-18 15:16:05,572: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,573: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,574: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,575: root: INFO: Current backtesting datetime 2023-01-18 12:40:00-05:00
2024-04-18 15:16:05,575: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,576: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,577: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,578: root: INFO: Current backtesting datetime 2023-01-18 12:50:00-05:00
2024-04-18 15:16:05,578: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,579: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,580: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,581: root: INFO: Current backtesting datetime 2023-01-18 13:00:00-05:00
2024-04-18 15:16:05,582: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,582: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,583: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,584: root: INFO: Current backtesting datetime 2023-01-18 13:10:00-05:00
2024-04-18 15:16:05,585: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,586: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,587: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,588: root: INFO: Current backtesting datetime 2023-01-18 13:20:00-05:00
2024-04-18 15:16:05,588: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,589: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,590: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,591: root: INFO: Current backtesting datetime 2023-01-18 13:30:00-05:00
2024-04-18 15:16:05,591: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,592: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,593: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,594: root: INFO: Current backtesting datetime 2023-01-18 13:40:00-05:00
2024-04-18 15:16:05,595: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,596: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,596: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,597: root: INFO: Current backtesting datetime 2023-01-18 13:50:00-05:00
2024-04-18 15:16:05,598: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,599: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,599: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,600: root: INFO: Current backtesting datetime 2023-01-18 14:00:00-05:00
2024-04-18 15:16:05,601: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,602: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,603: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,604: root: INFO: Current backtesting datetime 2023-01-18 14:10:00-05:00
2024-04-18 15:16:05,605: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,606: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,607: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,607: root: INFO: Current backtesting datetime 2023-01-18 14:20:00-05:00
2024-04-18 15:16:05,608: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,609: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,610: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,610: root: INFO: Current backtesting datetime 2023-01-18 14:30:00-05:00
2024-04-18 15:16:05,611: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,612: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,613: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,614: root: INFO: Current backtesting datetime 2023-01-18 14:40:00-05:00
2024-04-18 15:16:05,614: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,615: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,616: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,618: root: INFO: Current backtesting datetime 2023-01-18 14:50:00-05:00
2024-04-18 15:16:05,619: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,620: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,621: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,621: root: INFO: Current backtesting datetime 2023-01-18 15:00:00-05:00
2024-04-18 15:16:05,622: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,623: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,624: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,625: root: INFO: Current backtesting datetime 2023-01-18 15:10:00-05:00
2024-04-18 15:16:05,625: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,626: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,627: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,628: root: INFO: Current backtesting datetime 2023-01-18 15:20:00-05:00
2024-04-18 15:16:05,628: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,629: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,630: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,631: root: INFO: Current backtesting datetime 2023-01-18 15:30:00-05:00
2024-04-18 15:16:05,632: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,632: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,633: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,634: root: INFO: Current backtesting datetime 2023-01-18 15:40:00-05:00
2024-04-18 15:16:05,635: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,636: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,636: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,637: root: INFO: Current backtesting datetime 2023-01-18 15:50:00-05:00
2024-04-18 15:16:05,638: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,639: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,639: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,640: root: INFO: Current backtesting datetime 2023-01-18 16:00:00-05:00
2024-04-18 15:16:05,641: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:16:05,642: root: INFO: Current backtesting datetime 2023-01-18 15:59:00-05:00
2024-04-18 15:16:05,643: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:16:05,644: root: INFO: Current backtesting datetime 2023-01-18 16:00:00-05:00
2024-04-18 15:16:05,644: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:16:05,645: root: INFO: Current backtesting datetime 2023-01-19 08:30:00-05:00
2024-04-18 15:16:05,645: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:16:05,646: root: INFO: Current backtesting datetime 2023-01-19 09:30:00-05:00
2024-04-18 15:16:05,646: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:16:05,647: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,648: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,649: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,650: root: INFO: Current backtesting datetime 2023-01-19 09:40:00-05:00
2024-04-18 15:16:05,651: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,651: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,652: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,653: root: INFO: Current backtesting datetime 2023-01-19 09:50:00-05:00
2024-04-18 15:16:05,654: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,654: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,655: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,656: root: INFO: Current backtesting datetime 2023-01-19 10:00:00-05:00
2024-04-18 15:16:05,657: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,658: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,658: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,659: root: INFO: Current backtesting datetime 2023-01-19 10:10:00-05:00
2024-04-18 15:16:05,660: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,661: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,662: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,662: root: INFO: Current backtesting datetime 2023-01-19 10:20:00-05:00
2024-04-18 15:16:05,663: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,664: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,665: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,666: root: INFO: Current backtesting datetime 2023-01-19 10:30:00-05:00
2024-04-18 15:16:05,667: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,667: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,668: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,669: root: INFO: Current backtesting datetime 2023-01-19 10:40:00-05:00
2024-04-18 15:16:05,670: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,670: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,671: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,672: root: INFO: Current backtesting datetime 2023-01-19 10:50:00-05:00
2024-04-18 15:16:05,673: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,674: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,674: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,675: root: INFO: Current backtesting datetime 2023-01-19 11:00:00-05:00
2024-04-18 15:16:05,676: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,677: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,678: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,678: root: INFO: Current backtesting datetime 2023-01-19 11:10:00-05:00
2024-04-18 15:16:05,679: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,680: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,681: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,683: root: INFO: Current backtesting datetime 2023-01-19 11:20:00-05:00
2024-04-18 15:16:05,683: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,684: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,685: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,686: root: INFO: Current backtesting datetime 2023-01-19 11:30:00-05:00
2024-04-18 15:16:05,686: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,687: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,688: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,689: root: INFO: Current backtesting datetime 2023-01-19 11:40:00-05:00
