2024-04-19 21:24:48,703: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,708: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,709: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,710: root: INFO: Current backtesting datetime 2023-03-22 12:00:00-05:00
2024-04-19 21:24:48,711: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,715: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,716: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,717: root: INFO: Current backtesting datetime 2023-03-22 12:10:00-05:00
2024-04-19 21:24:48,718: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,723: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,724: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,725: root: INFO: Current backtesting datetime 2023-03-22 12:20:00-05:00
2024-04-19 21:24:48,725: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,732: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,734: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,735: root: INFO: Current backtesting datetime 2023-03-22 12:30:00-05:00
2024-04-19 21:24:48,735: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,740: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,741: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,741: root: INFO: Current backtesting datetime 2023-03-22 12:40:00-05:00
2024-04-19 21:24:48,743: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,747: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,747: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,748: root: INFO: Current backtesting datetime 2023-03-22 12:50:00-05:00
2024-04-19 21:24:48,749: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,754: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,755: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,756: root: INFO: Current backtesting datetime 2023-03-22 13:00:00-05:00
2024-04-19 21:24:48,757: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,762: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,763: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,764: root: INFO: Current backtesting datetime 2023-03-22 13:10:00-05:00
2024-04-19 21:24:48,764: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,769: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,770: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,771: root: INFO: Current backtesting datetime 2023-03-22 13:20:00-05:00
2024-04-19 21:24:48,772: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,777: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,779: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,780: root: INFO: Current backtesting datetime 2023-03-22 13:30:00-05:00
2024-04-19 21:24:48,781: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,785: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,787: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,788: root: INFO: Current backtesting datetime 2023-03-22 13:40:00-05:00
2024-04-19 21:24:48,788: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,794: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,795: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,796: root: INFO: Current backtesting datetime 2023-03-22 13:50:00-05:00
2024-04-19 21:24:48,796: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,801: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,802: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,803: root: INFO: Current backtesting datetime 2023-03-22 14:00:00-05:00
2024-04-19 21:24:48,803: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,808: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,809: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,810: root: INFO: Current backtesting datetime 2023-03-22 14:10:00-05:00
2024-04-19 21:24:48,810: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,815: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,816: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,817: root: INFO: Current backtesting datetime 2023-03-22 14:20:00-05:00
2024-04-19 21:24:48,817: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,823: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,824: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,825: root: INFO: Current backtesting datetime 2023-03-22 14:30:00-05:00
2024-04-19 21:24:48,826: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,831: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,832: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,833: root: INFO: Current backtesting datetime 2023-03-22 14:40:00-05:00
2024-04-19 21:24:48,833: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,839: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,840: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,841: root: INFO: Current backtesting datetime 2023-03-22 14:50:00-05:00
2024-04-19 21:24:48,842: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,845: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,846: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,847: root: INFO: Current backtesting datetime 2023-03-22 15:00:00-05:00
2024-04-19 21:24:48,848: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 21:24:48,849: root: INFO: Current backtesting datetime 2023-03-22 14:59:00-05:00
2024-04-19 21:24:48,850: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 21:24:48,851: root: INFO: Current backtesting datetime 2023-03-22 15:00:00-05:00
2024-04-19 21:24:48,851: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 21:24:48,855: root: INFO: Current backtesting datetime 2023-03-23 07:30:00-05:00
2024-04-19 21:24:48,855: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:24:48,856: root: INFO: Current backtesting datetime 2023-03-23 08:30:00-05:00
2024-04-19 21:24:48,857: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:24:48,858: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,863: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,864: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,865: root: INFO: Current backtesting datetime 2023-03-23 08:40:00-05:00
2024-04-19 21:24:48,865: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,870: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,872: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,872: root: INFO: Current backtesting datetime 2023-03-23 08:50:00-05:00
2024-04-19 21:24:48,872: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,877: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,877: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,878: root: INFO: Current backtesting datetime 2023-03-23 09:00:00-05:00
2024-04-19 21:24:48,879: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,887: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,888: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,889: root: INFO: Current backtesting datetime 2023-03-23 09:10:00-05:00
2024-04-19 21:24:48,890: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,895: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,896: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,897: root: INFO: Current backtesting datetime 2023-03-23 09:20:00-05:00
2024-04-19 21:24:48,897: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,903: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,904: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,905: root: INFO: Current backtesting datetime 2023-03-23 09:30:00-05:00
2024-04-19 21:24:48,906: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,910: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,911: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,912: root: INFO: Current backtesting datetime 2023-03-23 09:40:00-05:00
2024-04-19 21:24:48,913: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,917: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,918: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,919: root: INFO: Current backtesting datetime 2023-03-23 09:50:00-05:00
2024-04-19 21:24:48,920: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,924: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,925: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,926: root: INFO: Current backtesting datetime 2023-03-23 10:00:00-05:00
2024-04-19 21:24:48,927: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,933: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,934: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,935: root: INFO: Current backtesting datetime 2023-03-23 10:10:00-05:00
2024-04-19 21:24:48,936: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,941: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,942: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,943: root: INFO: Current backtesting datetime 2023-03-23 10:20:00-05:00
2024-04-19 21:24:48,944: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,949: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,951: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,951: root: INFO: Current backtesting datetime 2023-03-23 10:30:00-05:00
2024-04-19 21:24:48,952: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,956: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,957: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,958: root: INFO: Current backtesting datetime 2023-03-23 10:40:00-05:00
2024-04-19 21:24:48,958: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,965: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,966: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,967: root: INFO: Current backtesting datetime 2023-03-23 10:50:00-05:00
2024-04-19 21:24:48,967: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,972: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,973: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,974: root: INFO: Current backtesting datetime 2023-03-23 11:00:00-05:00
2024-04-19 21:24:48,975: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,980: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,981: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,981: root: INFO: Current backtesting datetime 2023-03-23 11:10:00-05:00
2024-04-19 21:24:48,982: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,987: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,988: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,989: root: INFO: Current backtesting datetime 2023-03-23 11:20:00-05:00
2024-04-19 21:24:48,990: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,996: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:48[0m
2024-04-19 21:24:48,997: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:48,998: root: INFO: Current backtesting datetime 2023-03-23 11:30:00-05:00
2024-04-19 21:24:48,999: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:48[0m
2024-04-19 21:24:49,002: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:49[0m
2024-04-19 21:24:49,004: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:49,005: root: INFO: Current backtesting datetime 2023-03-23 11:40:00-05:00
2024-04-19 21:24:49,005: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:49[0m
2024-04-19 21:24:49,012: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:49[0m
2024-04-19 21:24:49,012: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:49,013: root: INFO: Current backtesting datetime 2023-03-23 11:50:00-05:00
2024-04-19 21:24:49,014: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:49[0m
2024-04-19 21:24:49,018: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:49[0m
2024-04-19 21:24:49,020: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:49,021: root: INFO: Current backtesting datetime 2023-03-23 12:00:00-05:00
2024-04-19 21:24:49,021: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:49[0m
2024-04-19 21:24:49,027: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:49[0m
2024-04-19 21:24:49,029: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:49,029: root: INFO: Current backtesting datetime 2023-03-23 12:10:00-05:00
2024-04-19 21:24:49,030: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:49[0m
2024-04-19 21:24:49,034: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:49[0m
2024-04-19 21:24:49,036: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:49,037: root: INFO: Current backtesting datetime 2023-03-23 12:20:00-05:00
2024-04-19 21:24:49,038: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:49[0m
2024-04-19 21:24:49,043: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:49[0m
2024-04-19 21:24:49,044: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:49,045: root: INFO: Current backtesting datetime 2023-03-23 12:30:00-05:00
2024-04-19 21:24:49,046: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:49[0m
2024-04-19 21:24:49,050: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:49[0m
2024-04-19 21:24:49,051: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:49,052: root: INFO: Current backtesting datetime 2023-03-23 12:40:00-05:00
