2024-04-18 15:44:36,349: root: INFO: Current backtesting datetime 2023-02-03 10:30:00-05:00
2024-04-18 15:44:36,349: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,353: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,355: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,355: root: INFO: Current backtesting datetime 2023-02-03 10:40:00-05:00
2024-04-18 15:44:36,356: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,358: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,359: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,360: root: INFO: Current backtesting datetime 2023-02-03 10:50:00-05:00
2024-04-18 15:44:36,361: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,363: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,363: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,364: root: INFO: Current backtesting datetime 2023-02-03 11:00:00-05:00
2024-04-18 15:44:36,365: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,367: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,368: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,369: root: INFO: Current backtesting datetime 2023-02-03 11:10:00-05:00
2024-04-18 15:44:36,370: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,372: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,373: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,374: root: INFO: Current backtesting datetime 2023-02-03 11:20:00-05:00
2024-04-18 15:44:36,375: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,376: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,377: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,378: root: INFO: Current backtesting datetime 2023-02-03 11:30:00-05:00
2024-04-18 15:44:36,379: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,381: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,382: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,382: root: INFO: Current backtesting datetime 2023-02-03 11:40:00-05:00
2024-04-18 15:44:36,383: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,386: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,388: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,388: root: INFO: Current backtesting datetime 2023-02-03 11:50:00-05:00
2024-04-18 15:44:36,389: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,391: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,392: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,393: root: INFO: Current backtesting datetime 2023-02-03 12:00:00-05:00
2024-04-18 15:44:36,394: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,396: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,397: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,398: root: INFO: Current backtesting datetime 2023-02-03 12:10:00-05:00
2024-04-18 15:44:36,398: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,402: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,403: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,404: root: INFO: Current backtesting datetime 2023-02-03 12:20:00-05:00
2024-04-18 15:44:36,405: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,407: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,407: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,408: root: INFO: Current backtesting datetime 2023-02-03 12:30:00-05:00
2024-04-18 15:44:36,409: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,411: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,412: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,412: root: INFO: Current backtesting datetime 2023-02-03 12:40:00-05:00
2024-04-18 15:44:36,413: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,415: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,416: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,417: root: INFO: Current backtesting datetime 2023-02-03 12:50:00-05:00
2024-04-18 15:44:36,418: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,420: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,421: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,422: root: INFO: Current backtesting datetime 2023-02-03 13:00:00-05:00
2024-04-18 15:44:36,422: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,424: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,425: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,426: root: INFO: Current backtesting datetime 2023-02-03 13:10:00-05:00
2024-04-18 15:44:36,427: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,429: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,430: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,430: root: INFO: Current backtesting datetime 2023-02-03 13:20:00-05:00
2024-04-18 15:44:36,431: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,434: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,435: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,436: root: INFO: Current backtesting datetime 2023-02-03 13:30:00-05:00
2024-04-18 15:44:36,437: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,439: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,440: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,440: root: INFO: Current backtesting datetime 2023-02-03 13:40:00-05:00
2024-04-18 15:44:36,441: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,443: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,444: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,445: root: INFO: Current backtesting datetime 2023-02-03 13:50:00-05:00
2024-04-18 15:44:36,445: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,447: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,448: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,449: root: INFO: Current backtesting datetime 2023-02-03 14:00:00-05:00
2024-04-18 15:44:36,450: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,452: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,453: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,454: root: INFO: Current backtesting datetime 2023-02-03 14:10:00-05:00
2024-04-18 15:44:36,454: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,456: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,457: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,458: root: INFO: Current backtesting datetime 2023-02-03 14:20:00-05:00
2024-04-18 15:44:36,459: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,461: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,462: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,464: root: INFO: Current backtesting datetime 2023-02-03 14:30:00-05:00
2024-04-18 15:44:36,465: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,468: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,469: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,470: root: INFO: Current backtesting datetime 2023-02-03 14:40:00-05:00
2024-04-18 15:44:36,471: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,473: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,474: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,474: root: INFO: Current backtesting datetime 2023-02-03 14:50:00-05:00
2024-04-18 15:44:36,475: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,477: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,478: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,480: root: INFO: Current backtesting datetime 2023-02-03 15:00:00-05:00
2024-04-18 15:44:36,481: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,483: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,484: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,485: root: INFO: Current backtesting datetime 2023-02-03 15:10:00-05:00
2024-04-18 15:44:36,486: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,488: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,489: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,490: root: INFO: Current backtesting datetime 2023-02-03 15:20:00-05:00
2024-04-18 15:44:36,490: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,492: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,493: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,494: root: INFO: Current backtesting datetime 2023-02-03 15:30:00-05:00
2024-04-18 15:44:36,495: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,498: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,499: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,500: root: INFO: Current backtesting datetime 2023-02-03 15:40:00-05:00
2024-04-18 15:44:36,500: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,502: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,503: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,504: root: INFO: Current backtesting datetime 2023-02-03 15:50:00-05:00
2024-04-18 15:44:36,505: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,507: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,508: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,509: root: INFO: Current backtesting datetime 2023-02-03 16:00:00-05:00
2024-04-18 15:44:36,509: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:44:36,512: root: INFO: Current backtesting datetime 2023-02-03 15:59:00-05:00
2024-04-18 15:44:36,512: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:44:36,513: root: INFO: Current backtesting datetime 2023-02-03 16:00:00-05:00
2024-04-18 15:44:36,513: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:44:36,514: root: INFO: Current backtesting datetime 2023-02-06 08:30:00-05:00
2024-04-18 15:44:36,514: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:44:36,515: root: INFO: Current backtesting datetime 2023-02-06 09:30:00-05:00
2024-04-18 15:44:36,515: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:44:36,517: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,519: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 4.0 AAPL sell | with status new[0m
2024-04-18 15:44:36,523: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,523: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:36,529: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 4.0 AAPL sell | at price $152.57 with status fill[0m
2024-04-18 15:44:36,532: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,533: root: INFO: Current backtesting datetime 2023-02-06 09:40:00-05:00
2024-04-18 15:44:36,534: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,537: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 4.0 AAPL sell | with status new[0m
2024-04-18 15:44:36,541: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,541: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:36,546: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 4.0 AAPL sell | at price $152.07 with status fill[0m
2024-04-18 15:44:36,549: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,550: root: INFO: Current backtesting datetime 2023-02-06 09:50:00-05:00
2024-04-18 15:44:36,551: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,553: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 4.0 AAPL sell | with status new[0m
2024-04-18 15:44:36,557: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,557: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:36,562: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 4.0 AAPL sell | at price $152.61 with status fill[0m
2024-04-18 15:44:36,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,566: root: INFO: Current backtesting datetime 2023-02-06 10:00:00-05:00
2024-04-18 15:44:36,567: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,570: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 4.0 AAPL sell | with status new[0m
2024-04-18 15:44:36,574: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,574: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:36,579: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 4.0 AAPL sell | at price $152.48 with status fill[0m
2024-04-18 15:44:36,582: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:36,583: root: INFO: Current backtesting datetime 2023-02-06 10:10:00-05:00
2024-04-18 15:44:36,584: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,585: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 4.0 AAPL buy | with status new[0m
2024-04-18 15:44:36,591: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 4.0 AAPL sell | with status new[0m
2024-04-18 15:44:36,594: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:36[0m
2024-04-18 15:44:36,594: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:36,599: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 4.0 AAPL buy | at price $152.58 with status fill[0m
2024-04-18 15:44:36,602: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:36,606: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 4.0 AAPL sell | at price $152.58 with status fill[0m
2024-04-18 15:44:36,609: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
