2024-04-19 19:53:39,727: root: INFO: Current backtesting datetime 2023-03-20 15:00:00-05:00
2024-04-19 19:53:39,727: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 19:53:39,728: root: INFO: Current backtesting datetime 2023-03-21 07:30:00-05:00
2024-04-19 19:53:39,728: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 19:53:39,729: root: INFO: Current backtesting datetime 2023-03-21 08:30:00-05:00
2024-04-19 19:53:39,729: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 19:53:39,731: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,733: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,734: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,734: root: INFO: Current backtesting datetime 2023-03-21 08:40:00-05:00
2024-04-19 19:53:39,735: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,737: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,738: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,738: root: INFO: Current backtesting datetime 2023-03-21 08:50:00-05:00
2024-04-19 19:53:39,739: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,741: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,742: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,743: root: INFO: Current backtesting datetime 2023-03-21 09:00:00-05:00
2024-04-19 19:53:39,743: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,745: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,746: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,747: root: INFO: Current backtesting datetime 2023-03-21 09:10:00-05:00
2024-04-19 19:53:39,748: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,749: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,750: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,751: root: INFO: Current backtesting datetime 2023-03-21 09:20:00-05:00
2024-04-19 19:53:39,752: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,754: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,755: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,755: root: INFO: Current backtesting datetime 2023-03-21 09:30:00-05:00
2024-04-19 19:53:39,756: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,758: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,759: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,760: root: INFO: Current backtesting datetime 2023-03-21 09:40:00-05:00
2024-04-19 19:53:39,760: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,763: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,764: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,765: root: INFO: Current backtesting datetime 2023-03-21 09:50:00-05:00
2024-04-19 19:53:39,766: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,767: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,768: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,769: root: INFO: Current backtesting datetime 2023-03-21 10:00:00-05:00
2024-04-19 19:53:39,770: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,771: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,772: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,773: root: INFO: Current backtesting datetime 2023-03-21 10:10:00-05:00
2024-04-19 19:53:39,774: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,776: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,776: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,779: root: INFO: Current backtesting datetime 2023-03-21 10:20:00-05:00
2024-04-19 19:53:39,780: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,782: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,783: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,784: root: INFO: Current backtesting datetime 2023-03-21 10:30:00-05:00
2024-04-19 19:53:39,784: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,786: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,787: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,788: root: INFO: Current backtesting datetime 2023-03-21 10:40:00-05:00
2024-04-19 19:53:39,788: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,789: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,790: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,791: root: INFO: Current backtesting datetime 2023-03-21 10:50:00-05:00
2024-04-19 19:53:39,792: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,794: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,795: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,796: root: INFO: Current backtesting datetime 2023-03-21 11:00:00-05:00
2024-04-19 19:53:39,797: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,799: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,800: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,800: root: INFO: Current backtesting datetime 2023-03-21 11:10:00-05:00
2024-04-19 19:53:39,801: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,803: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,804: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,804: root: INFO: Current backtesting datetime 2023-03-21 11:20:00-05:00
2024-04-19 19:53:39,805: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,807: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,807: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,809: root: INFO: Current backtesting datetime 2023-03-21 11:30:00-05:00
2024-04-19 19:53:39,810: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,812: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,813: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,814: root: INFO: Current backtesting datetime 2023-03-21 11:40:00-05:00
2024-04-19 19:53:39,815: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,816: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,817: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,818: root: INFO: Current backtesting datetime 2023-03-21 11:50:00-05:00
2024-04-19 19:53:39,819: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,820: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,820: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,821: root: INFO: Current backtesting datetime 2023-03-21 12:00:00-05:00
2024-04-19 19:53:39,822: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,823: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,824: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,826: root: INFO: Current backtesting datetime 2023-03-21 12:10:00-05:00
2024-04-19 19:53:39,827: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,829: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,830: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,830: root: INFO: Current backtesting datetime 2023-03-21 12:20:00-05:00
2024-04-19 19:53:39,831: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,833: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,834: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,834: root: INFO: Current backtesting datetime 2023-03-21 12:30:00-05:00
2024-04-19 19:53:39,835: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,837: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,838: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,838: root: INFO: Current backtesting datetime 2023-03-21 12:40:00-05:00
2024-04-19 19:53:39,839: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,841: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,842: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,843: root: INFO: Current backtesting datetime 2023-03-21 12:50:00-05:00
2024-04-19 19:53:39,844: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,846: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,847: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,847: root: INFO: Current backtesting datetime 2023-03-21 13:00:00-05:00
2024-04-19 19:53:39,848: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,850: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,851: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,851: root: INFO: Current backtesting datetime 2023-03-21 13:10:00-05:00
2024-04-19 19:53:39,852: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,854: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,855: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,855: root: INFO: Current backtesting datetime 2023-03-21 13:20:00-05:00
2024-04-19 19:53:39,856: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,859: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,860: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,860: root: INFO: Current backtesting datetime 2023-03-21 13:30:00-05:00
2024-04-19 19:53:39,861: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,862: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,863: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,864: root: INFO: Current backtesting datetime 2023-03-21 13:40:00-05:00
2024-04-19 19:53:39,865: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,866: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,867: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,868: root: INFO: Current backtesting datetime 2023-03-21 13:50:00-05:00
2024-04-19 19:53:39,869: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,870: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,871: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,873: root: INFO: Current backtesting datetime 2023-03-21 14:00:00-05:00
2024-04-19 19:53:39,873: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,875: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,877: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,877: root: INFO: Current backtesting datetime 2023-03-21 14:10:00-05:00
2024-04-19 19:53:39,878: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,880: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,881: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,882: root: INFO: Current backtesting datetime 2023-03-21 14:20:00-05:00
2024-04-19 19:53:39,882: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,884: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,885: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,886: root: INFO: Current backtesting datetime 2023-03-21 14:30:00-05:00
2024-04-19 19:53:39,886: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,888: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,889: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,890: root: INFO: Current backtesting datetime 2023-03-21 14:40:00-05:00
2024-04-19 19:53:39,891: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,892: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,893: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,894: root: INFO: Current backtesting datetime 2023-03-21 14:50:00-05:00
2024-04-19 19:53:39,895: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,896: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,897: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,898: root: INFO: Current backtesting datetime 2023-03-21 15:00:00-05:00
2024-04-19 19:53:39,899: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 19:53:39,900: root: INFO: Current backtesting datetime 2023-03-21 14:59:00-05:00
2024-04-19 19:53:39,901: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 19:53:39,901: root: INFO: Current backtesting datetime 2023-03-21 15:00:00-05:00
2024-04-19 19:53:39,902: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 19:53:39,902: root: INFO: Current backtesting datetime 2023-03-22 07:30:00-05:00
2024-04-19 19:53:39,903: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 19:53:39,904: root: INFO: Current backtesting datetime 2023-03-22 08:30:00-05:00
2024-04-19 19:53:39,904: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 19:53:39,905: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,907: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,908: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,909: root: INFO: Current backtesting datetime 2023-03-22 08:40:00-05:00
2024-04-19 19:53:39,910: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,912: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,913: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,914: root: INFO: Current backtesting datetime 2023-03-22 08:50:00-05:00
2024-04-19 19:53:39,914: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,916: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:39[0m
2024-04-19 19:53:39,917: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:39,918: root: INFO: Current backtesting datetime 2023-03-22 09:00:00-05:00
2024-04-19 19:53:39,918: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:39[0m
