2024-04-19 20:51:57,563: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,564: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,565: root: INFO: Current backtesting datetime 2023-03-16 11:40:00-05:00
2024-04-19 20:51:57,566: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,567: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,568: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,569: root: INFO: Current backtesting datetime 2023-03-16 11:50:00-05:00
2024-04-19 20:51:57,569: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,571: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,572: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,572: root: INFO: Current backtesting datetime 2023-03-16 12:00:00-05:00
2024-04-19 20:51:57,573: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,575: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,576: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,578: root: INFO: Current backtesting datetime 2023-03-16 12:10:00-05:00
2024-04-19 20:51:57,579: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,581: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,582: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,582: root: INFO: Current backtesting datetime 2023-03-16 12:20:00-05:00
2024-04-19 20:51:57,583: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,584: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,585: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,586: root: INFO: Current backtesting datetime 2023-03-16 12:30:00-05:00
2024-04-19 20:51:57,587: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,588: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,589: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,590: root: INFO: Current backtesting datetime 2023-03-16 12:40:00-05:00
2024-04-19 20:51:57,591: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,592: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,593: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,594: root: INFO: Current backtesting datetime 2023-03-16 12:50:00-05:00
2024-04-19 20:51:57,595: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,596: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,597: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,598: root: INFO: Current backtesting datetime 2023-03-16 13:00:00-05:00
2024-04-19 20:51:57,598: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,600: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,601: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,601: root: INFO: Current backtesting datetime 2023-03-16 13:10:00-05:00
2024-04-19 20:51:57,602: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,604: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,605: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,605: root: INFO: Current backtesting datetime 2023-03-16 13:20:00-05:00
2024-04-19 20:51:57,606: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,610: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,613: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,614: root: INFO: Current backtesting datetime 2023-03-16 13:30:00-05:00
2024-04-19 20:51:57,615: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,618: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,620: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,622: root: INFO: Current backtesting datetime 2023-03-16 13:40:00-05:00
2024-04-19 20:51:57,624: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,626: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,628: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,630: root: INFO: Current backtesting datetime 2023-03-16 13:50:00-05:00
2024-04-19 20:51:57,631: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,632: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,634: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,635: root: INFO: Current backtesting datetime 2023-03-16 14:00:00-05:00
2024-04-19 20:51:57,635: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,637: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,638: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,639: root: INFO: Current backtesting datetime 2023-03-16 14:10:00-05:00
2024-04-19 20:51:57,641: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,642: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,644: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,645: root: INFO: Current backtesting datetime 2023-03-16 14:20:00-05:00
2024-04-19 20:51:57,646: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,647: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,648: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,649: root: INFO: Current backtesting datetime 2023-03-16 14:30:00-05:00
2024-04-19 20:51:57,650: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,651: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,652: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,653: root: INFO: Current backtesting datetime 2023-03-16 14:40:00-05:00
2024-04-19 20:51:57,653: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,655: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,657: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,659: root: INFO: Current backtesting datetime 2023-03-16 14:50:00-05:00
2024-04-19 20:51:57,660: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,661: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,662: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,663: root: INFO: Current backtesting datetime 2023-03-16 15:00:00-05:00
2024-04-19 20:51:57,664: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:51:57,665: root: INFO: Current backtesting datetime 2023-03-16 14:59:00-05:00
2024-04-19 20:51:57,665: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:51:57,666: root: INFO: Current backtesting datetime 2023-03-16 15:00:00-05:00
2024-04-19 20:51:57,666: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:51:57,667: root: INFO: Current backtesting datetime 2023-03-17 07:30:00-05:00
2024-04-19 20:51:57,667: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:51:57,668: root: INFO: Current backtesting datetime 2023-03-17 08:30:00-05:00
2024-04-19 20:51:57,668: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:51:57,669: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,670: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,671: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,673: root: INFO: Current backtesting datetime 2023-03-17 08:40:00-05:00
2024-04-19 20:51:57,674: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,676: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,677: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,678: root: INFO: Current backtesting datetime 2023-03-17 08:50:00-05:00
2024-04-19 20:51:57,679: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,680: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,681: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,682: root: INFO: Current backtesting datetime 2023-03-17 09:00:00-05:00
2024-04-19 20:51:57,682: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,684: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,684: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,685: root: INFO: Current backtesting datetime 2023-03-17 09:10:00-05:00
2024-04-19 20:51:57,687: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,690: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,692: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,693: root: INFO: Current backtesting datetime 2023-03-17 09:20:00-05:00
2024-04-19 20:51:57,693: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,696: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,697: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,698: root: INFO: Current backtesting datetime 2023-03-17 09:30:00-05:00
2024-04-19 20:51:57,698: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,700: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,700: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,701: root: INFO: Current backtesting datetime 2023-03-17 09:40:00-05:00
2024-04-19 20:51:57,702: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,703: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,704: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,705: root: INFO: Current backtesting datetime 2023-03-17 09:50:00-05:00
2024-04-19 20:51:57,706: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,708: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,709: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,710: root: INFO: Current backtesting datetime 2023-03-17 10:00:00-05:00
2024-04-19 20:51:57,711: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,712: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,713: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,714: root: INFO: Current backtesting datetime 2023-03-17 10:10:00-05:00
2024-04-19 20:51:57,715: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,716: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,717: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,718: root: INFO: Current backtesting datetime 2023-03-17 10:20:00-05:00
2024-04-19 20:51:57,718: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,722: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,724: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,725: root: INFO: Current backtesting datetime 2023-03-17 10:30:00-05:00
2024-04-19 20:51:57,726: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,728: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,729: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,730: root: INFO: Current backtesting datetime 2023-03-17 10:40:00-05:00
2024-04-19 20:51:57,730: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,732: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,732: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,733: root: INFO: Current backtesting datetime 2023-03-17 10:50:00-05:00
2024-04-19 20:51:57,734: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,735: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,736: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,737: root: INFO: Current backtesting datetime 2023-03-17 11:00:00-05:00
2024-04-19 20:51:57,738: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,740: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,741: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,742: root: INFO: Current backtesting datetime 2023-03-17 11:10:00-05:00
2024-04-19 20:51:57,742: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,744: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,745: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,746: root: INFO: Current backtesting datetime 2023-03-17 11:20:00-05:00
2024-04-19 20:51:57,746: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,748: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,749: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,750: root: INFO: Current backtesting datetime 2023-03-17 11:30:00-05:00
2024-04-19 20:51:57,750: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,752: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,753: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,754: root: INFO: Current backtesting datetime 2023-03-17 11:40:00-05:00
2024-04-19 20:51:57,754: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,756: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,757: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,758: root: INFO: Current backtesting datetime 2023-03-17 11:50:00-05:00
2024-04-19 20:51:57,759: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,760: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,761: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,762: root: INFO: Current backtesting datetime 2023-03-17 12:00:00-05:00
2024-04-19 20:51:57,763: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,765: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,766: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,766: root: INFO: Current backtesting datetime 2023-03-17 12:10:00-05:00
2024-04-19 20:51:57,768: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,769: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:57[0m
2024-04-19 20:51:57,770: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:57,771: root: INFO: Current backtesting datetime 2023-03-17 12:20:00-05:00
