2024-04-23 08:18:47,621: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,621: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,622: root: INFO: Current backtesting datetime 2023-04-11 10:40:00-05:00
2024-04-23 08:18:47,623: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,625: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,626: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,627: root: INFO: Current backtesting datetime 2023-04-11 10:50:00-05:00
2024-04-23 08:18:47,628: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,630: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,631: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,632: root: INFO: Current backtesting datetime 2023-04-11 11:00:00-05:00
2024-04-23 08:18:47,633: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,635: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,636: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,637: root: INFO: Current backtesting datetime 2023-04-11 11:10:00-05:00
2024-04-23 08:18:47,638: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,640: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,641: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,641: root: INFO: Current backtesting datetime 2023-04-11 11:20:00-05:00
2024-04-23 08:18:47,642: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,645: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,646: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,646: root: INFO: Current backtesting datetime 2023-04-11 11:30:00-05:00
2024-04-23 08:18:47,647: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,649: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,650: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,651: root: INFO: Current backtesting datetime 2023-04-11 11:40:00-05:00
2024-04-23 08:18:47,652: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,654: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,655: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,656: root: INFO: Current backtesting datetime 2023-04-11 11:50:00-05:00
2024-04-23 08:18:47,656: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,659: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,660: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,660: root: INFO: Current backtesting datetime 2023-04-11 12:00:00-05:00
2024-04-23 08:18:47,661: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,663: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,664: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,665: root: INFO: Current backtesting datetime 2023-04-11 12:10:00-05:00
2024-04-23 08:18:47,666: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,669: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,669: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,670: root: INFO: Current backtesting datetime 2023-04-11 12:20:00-05:00
2024-04-23 08:18:47,671: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,673: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,674: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,675: root: INFO: Current backtesting datetime 2023-04-11 12:30:00-05:00
2024-04-23 08:18:47,676: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,678: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,679: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,680: root: INFO: Current backtesting datetime 2023-04-11 12:40:00-05:00
2024-04-23 08:18:47,681: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,683: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,684: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,685: root: INFO: Current backtesting datetime 2023-04-11 12:50:00-05:00
2024-04-23 08:18:47,686: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,688: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,689: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,689: root: INFO: Current backtesting datetime 2023-04-11 13:00:00-05:00
2024-04-23 08:18:47,690: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,692: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,693: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,694: root: INFO: Current backtesting datetime 2023-04-11 13:10:00-05:00
2024-04-23 08:18:47,695: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,697: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,698: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,699: root: INFO: Current backtesting datetime 2023-04-11 13:20:00-05:00
2024-04-23 08:18:47,700: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,702: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,703: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,704: root: INFO: Current backtesting datetime 2023-04-11 13:30:00-05:00
2024-04-23 08:18:47,704: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,707: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,708: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,708: root: INFO: Current backtesting datetime 2023-04-11 13:40:00-05:00
2024-04-23 08:18:47,709: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,712: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,713: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,714: root: INFO: Current backtesting datetime 2023-04-11 13:50:00-05:00
2024-04-23 08:18:47,714: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,716: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,717: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,718: root: INFO: Current backtesting datetime 2023-04-11 14:00:00-05:00
2024-04-23 08:18:47,719: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,721: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,722: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,723: root: INFO: Current backtesting datetime 2023-04-11 14:10:00-05:00
2024-04-23 08:18:47,723: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,726: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,727: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,728: root: INFO: Current backtesting datetime 2023-04-11 14:20:00-05:00
2024-04-23 08:18:47,729: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,731: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,732: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,733: root: INFO: Current backtesting datetime 2023-04-11 14:30:00-05:00
2024-04-23 08:18:47,733: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,736: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,737: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,738: root: INFO: Current backtesting datetime 2023-04-11 14:40:00-05:00
2024-04-23 08:18:47,738: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,740: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,741: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,742: root: INFO: Current backtesting datetime 2023-04-11 14:50:00-05:00
2024-04-23 08:18:47,743: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,745: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,746: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,747: root: INFO: Current backtesting datetime 2023-04-11 15:00:00-05:00
2024-04-23 08:18:47,748: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:18:47,749: root: INFO: Current backtesting datetime 2023-04-11 14:59:00-05:00
2024-04-23 08:18:47,750: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:18:47,750: root: INFO: Current backtesting datetime 2023-04-11 15:00:00-05:00
2024-04-23 08:18:47,750: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:18:47,751: root: INFO: Current backtesting datetime 2023-04-12 07:30:00-05:00
2024-04-23 08:18:47,752: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:18:47,753: root: INFO: Current backtesting datetime 2023-04-12 08:30:00-05:00
2024-04-23 08:18:47,753: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:18:47,754: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,756: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,757: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,758: root: INFO: Current backtesting datetime 2023-04-12 08:40:00-05:00
2024-04-23 08:18:47,759: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,761: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,762: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,763: root: INFO: Current backtesting datetime 2023-04-12 08:50:00-05:00
2024-04-23 08:18:47,763: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,766: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,767: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,767: root: INFO: Current backtesting datetime 2023-04-12 09:00:00-05:00
2024-04-23 08:18:47,768: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,770: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,771: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,772: root: INFO: Current backtesting datetime 2023-04-12 09:10:00-05:00
2024-04-23 08:18:47,773: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,775: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,776: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,777: root: INFO: Current backtesting datetime 2023-04-12 09:20:00-05:00
2024-04-23 08:18:47,778: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,780: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,781: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,782: root: INFO: Current backtesting datetime 2023-04-12 09:30:00-05:00
2024-04-23 08:18:47,782: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,784: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,785: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,786: root: INFO: Current backtesting datetime 2023-04-12 09:40:00-05:00
2024-04-23 08:18:47,787: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,789: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,790: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,791: root: INFO: Current backtesting datetime 2023-04-12 09:50:00-05:00
2024-04-23 08:18:47,791: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,794: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,795: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,796: root: INFO: Current backtesting datetime 2023-04-12 10:00:00-05:00
2024-04-23 08:18:47,796: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,799: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,799: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,800: root: INFO: Current backtesting datetime 2023-04-12 10:10:00-05:00
2024-04-23 08:18:47,801: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,803: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,804: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,805: root: INFO: Current backtesting datetime 2023-04-12 10:20:00-05:00
2024-04-23 08:18:47,806: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,808: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,809: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,810: root: INFO: Current backtesting datetime 2023-04-12 10:30:00-05:00
2024-04-23 08:18:47,810: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,813: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,814: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,814: root: INFO: Current backtesting datetime 2023-04-12 10:40:00-05:00
2024-04-23 08:18:47,815: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,817: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,818: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,819: root: INFO: Current backtesting datetime 2023-04-12 10:50:00-05:00
2024-04-23 08:18:47,820: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,822: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,823: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,824: root: INFO: Current backtesting datetime 2023-04-12 11:00:00-05:00
2024-04-23 08:18:47,825: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,827: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,828: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,829: root: INFO: Current backtesting datetime 2023-04-12 11:10:00-05:00
2024-04-23 08:18:47,829: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,832: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:47[0m
2024-04-23 08:18:47,833: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:47,833: root: INFO: Current backtesting datetime 2023-04-12 11:20:00-05:00
