2024-04-23 15:35:27,662: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:35:27,667: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.68433321064902 AAPL buy | at price $135.85 with status fill[0m
2024-04-23 15:35:27,670: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:27,671: root: INFO: Current backtesting datetime 2023-01-19 14:50:00-05:00
2024-04-23 15:35:27,672: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:27[0m
2024-04-23 15:35:27,673: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 98.11424422597673 NVDA buy | with status new[0m
2024-04-23 15:35:27,743: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.05158780149688 SOXX buy | with status new[0m
2024-04-23 15:35:27,812: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.63919548687761 AAPL buy | with status new[0m
2024-04-23 15:35:27,882: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:27[0m
2024-04-23 15:35:27,882: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:35:27,887: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 98.11424422597673 NVDA buy | at price $169.87 with status fill[0m
2024-04-23 15:35:27,890: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:35:27,894: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.05158780149688 SOXX buy | at price $126.21 with status fill[0m
2024-04-23 15:35:27,898: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:35:27,902: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.63919548687761 AAPL buy | at price $135.9 with status fill[0m
2024-04-23 15:35:27,905: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:27,906: root: INFO: Current backtesting datetime 2023-01-19 15:00:00-05:00
2024-04-23 15:35:27,906: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:27[0m
2024-04-23 15:35:27,973: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.17369420981413 SOXX buy | with status new[0m
2024-04-23 15:35:28,044: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.6031092148497 AAPL buy | with status new[0m
2024-04-23 15:35:28,114: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:28[0m
2024-04-23 15:35:28,114: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:35:28,120: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.17369420981413 SOXX buy | at price $126.1 with status fill[0m
2024-04-23 15:35:28,122: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:35:28,127: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.6031092148497 AAPL buy | at price $135.94 with status fill[0m
2024-04-23 15:35:28,130: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:28,131: root: INFO: Current backtesting datetime 2023-01-19 15:10:00-05:00
2024-04-23 15:35:28,132: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:28[0m
2024-04-23 15:35:28,332: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:28[0m
2024-04-23 15:35:28,333: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:28,334: root: INFO: Current backtesting datetime 2023-01-19 15:20:00-05:00
2024-04-23 15:35:28,335: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:28[0m
2024-04-23 15:35:28,534: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:28[0m
2024-04-23 15:35:28,535: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:28,536: root: INFO: Current backtesting datetime 2023-01-19 15:30:00-05:00
2024-04-23 15:35:28,537: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:28[0m
2024-04-23 15:35:28,738: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:28[0m
2024-04-23 15:35:28,739: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:28,740: root: INFO: Current backtesting datetime 2023-01-19 15:40:00-05:00
2024-04-23 15:35:28,741: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:28[0m
2024-04-23 15:35:28,941: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:28[0m
2024-04-23 15:35:28,943: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:28,943: root: INFO: Current backtesting datetime 2023-01-19 15:50:00-05:00
2024-04-23 15:35:28,944: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:28[0m
2024-04-23 15:35:29,144: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:29[0m
2024-04-23 15:35:29,145: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:29,146: root: INFO: Current backtesting datetime 2023-01-19 16:00:00-05:00
2024-04-23 15:35:29,147: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 15:35:29,148: root: INFO: Current backtesting datetime 2023-01-19 15:59:00-05:00
2024-04-23 15:35:29,149: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 15:35:29,149: root: INFO: Current backtesting datetime 2023-01-19 16:00:00-05:00
2024-04-23 15:35:29,149: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 15:35:29,150: root: INFO: Current backtesting datetime 2023-01-20 08:30:00-05:00
2024-04-23 15:35:29,151: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 15:35:29,152: root: INFO: Current backtesting datetime 2023-01-20 09:30:00-05:00
2024-04-23 15:35:29,152: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 15:35:29,153: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:29[0m
2024-04-23 15:35:29,287: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 424.3198239127778 AAPL sell | with status new[0m
2024-04-23 15:35:29,359: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1707.9397126702625 AAPL sell | with status new[0m
2024-04-23 15:35:29,363: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:29[0m
2024-04-23 15:35:29,363: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:35:29,368: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 424.3198239127778 AAPL sell | at price $135.28 with status fill[0m
2024-04-23 15:35:29,370: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:35:29,374: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1707.9397126702625 AAPL sell | at price $135.28 with status fill[0m
2024-04-23 15:35:29,377: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:29,378: root: INFO: Current backtesting datetime 2023-01-20 09:40:00-05:00
2024-04-23 15:35:29,379: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:29[0m
2024-04-23 15:35:29,380: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 98.41527783026594 NVDA buy | with status new[0m
2024-04-23 15:35:29,452: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.57500430868765 SOXX buy | with status new[0m
2024-04-23 15:35:29,590: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:29[0m
2024-04-23 15:35:29,590: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:35:29,595: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 98.41527783026594 NVDA buy | at price $169.35 with status fill[0m
2024-04-23 15:35:29,598: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:35:29,602: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.57500430868765 SOXX buy | at price $125.72 with status fill[0m
2024-04-23 15:35:29,605: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:29,606: root: INFO: Current backtesting datetime 2023-01-20 09:50:00-05:00
2024-04-23 15:35:29,607: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:29[0m
2024-04-23 15:35:29,809: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:29[0m
2024-04-23 15:35:29,810: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:29,811: root: INFO: Current backtesting datetime 2023-01-20 10:00:00-05:00
2024-04-23 15:35:29,812: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:29[0m
2024-04-23 15:35:29,813: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 98.17781966698085 NVDA buy | with status new[0m
2024-04-23 15:35:30,017: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:30[0m
2024-04-23 15:35:30,018: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:35:30,023: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 98.17781966698085 NVDA buy | at price $169.76 with status fill[0m
2024-04-23 15:35:30,026: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:30,027: root: INFO: Current backtesting datetime 2023-01-20 10:10:00-05:00
2024-04-23 15:35:30,028: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:30[0m
2024-04-23 15:35:30,029: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 97.86076370539996 NVDA buy | with status new[0m
2024-04-23 15:35:30,235: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:30[0m
2024-04-23 15:35:30,235: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:35:30,241: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 97.86076370539996 NVDA buy | at price $170.31 with status fill[0m
2024-04-23 15:35:30,244: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:30,245: root: INFO: Current backtesting datetime 2023-01-20 10:20:00-05:00
2024-04-23 15:35:30,245: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:30[0m
2024-04-23 15:35:30,247: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 98.54352667573268 NVDA buy | with status new[0m
2024-04-23 15:35:30,385: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.52083796536476 AAPL buy | with status new[0m
2024-04-23 15:35:30,456: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:30[0m
2024-04-23 15:35:30,457: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:35:30,462: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 98.54352667573268 NVDA buy | at price $169.13 with status fill[0m
2024-04-23 15:35:30,464: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:35:30,469: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.52083796536476 AAPL buy | at price $134.93 with status fill[0m
2024-04-23 15:35:30,472: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:30,473: root: INFO: Current backtesting datetime 2023-01-20 10:30:00-05:00
2024-04-23 15:35:30,474: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:30[0m
2024-04-23 15:35:30,475: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 98.2994200334218 NVDA buy | with status new[0m
2024-04-23 15:35:30,614: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.40194481465029 AAPL buy | with status new[0m
2024-04-23 15:35:30,685: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:30[0m
2024-04-23 15:35:30,685: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:35:30,690: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 98.2994200334218 NVDA buy | at price $169.55 with status fill[0m
2024-04-23 15:35:30,693: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:35:30,697: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.40194481465029 AAPL buy | at price $135.06 with status fill[0m
2024-04-23 15:35:30,700: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:30,701: root: INFO: Current backtesting datetime 2023-01-20 10:40:00-05:00
2024-04-23 15:35:30,702: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:30[0m
2024-04-23 15:35:30,838: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.16493484451783 AAPL buy | with status new[0m
2024-04-23 15:35:30,910: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:30[0m
2024-04-23 15:35:30,910: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:35:30,915: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.16493484451783 AAPL buy | at price $135.32 with status fill[0m
2024-04-23 15:35:30,919: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:30,920: root: INFO: Current backtesting datetime 2023-01-20 10:50:00-05:00
2024-04-23 15:35:30,921: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:30[0m
2024-04-23 15:35:31,057: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.25592861016617 AAPL buy | with status new[0m
2024-04-23 15:35:31,129: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:31[0m
2024-04-23 15:35:31,129: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:35:31,134: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.25592861016617 AAPL buy | at price $135.22 with status fill[0m
2024-04-23 15:35:31,137: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:31,138: root: INFO: Current backtesting datetime 2023-01-20 11:00:00-05:00
2024-04-23 15:35:31,139: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:31[0m
2024-04-23 15:35:31,140: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 98.50048767591448 NVDA buy | with status new[0m
2024-04-23 15:35:31,281: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.43850293783638 AAPL buy | with status new[0m
2024-04-23 15:35:31,353: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:31[0m
2024-04-23 15:35:31,354: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:35:31,359: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 98.50048767591448 NVDA buy | at price $169.2 with status fill[0m
2024-04-23 15:35:31,361: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:35:31,366: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.43850293783638 AAPL buy | at price $135.02 with status fill[0m
2024-04-23 15:35:31,369: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:35:31,370: root: INFO: Current backtesting datetime 2023-01-20 11:10:00-05:00
2024-04-23 15:35:31,371: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:35:31[0m
2024-04-23 15:35:31,372: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 97.49450813435679 NVDA buy | with status new[0m
2024-04-23 15:35:31,444: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.60485530025585 SOXX buy | with status new[0m
2024-04-23 15:35:31,584: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:35:31[0m
2024-04-23 15:35:31,584: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:35:31,589: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 97.49450813435679 NVDA buy | at price $170.95 with status fill[0m
2024-04-23 15:35:31,592: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:35:31,596: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.60485530025585 SOXX buy | at price $125.69 with status fill[0m
