2024-04-23 16:40:22,332: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,337: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,338: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,338: root: INFO: Current backtesting datetime 2023-01-17 14:20:00-05:00
2024-04-23 16:40:22,339: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,344: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,345: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,346: root: INFO: Current backtesting datetime 2023-01-17 14:30:00-05:00
2024-04-23 16:40:22,346: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,351: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,352: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,353: root: INFO: Current backtesting datetime 2023-01-17 14:40:00-05:00
2024-04-23 16:40:22,353: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,359: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,360: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,361: root: INFO: Current backtesting datetime 2023-01-17 14:50:00-05:00
2024-04-23 16:40:22,362: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,367: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,368: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,369: root: INFO: Current backtesting datetime 2023-01-17 15:00:00-05:00
2024-04-23 16:40:22,370: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,375: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,376: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,377: root: INFO: Current backtesting datetime 2023-01-17 15:10:00-05:00
2024-04-23 16:40:22,378: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,382: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,383: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,384: root: INFO: Current backtesting datetime 2023-01-17 15:20:00-05:00
2024-04-23 16:40:22,385: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,389: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,390: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,391: root: INFO: Current backtesting datetime 2023-01-17 15:30:00-05:00
2024-04-23 16:40:22,392: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,397: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,398: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,398: root: INFO: Current backtesting datetime 2023-01-17 15:40:00-05:00
2024-04-23 16:40:22,399: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,404: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,404: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,405: root: INFO: Current backtesting datetime 2023-01-17 15:50:00-05:00
2024-04-23 16:40:22,406: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,411: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,412: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,412: root: INFO: Current backtesting datetime 2023-01-17 16:00:00-05:00
2024-04-23 16:40:22,413: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:40:22,415: root: INFO: Current backtesting datetime 2023-01-17 15:59:00-05:00
2024-04-23 16:40:22,415: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:40:22,416: root: INFO: Current backtesting datetime 2023-01-17 16:00:00-05:00
2024-04-23 16:40:22,416: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:40:22,417: root: INFO: Current backtesting datetime 2023-01-18 08:30:00-05:00
2024-04-23 16:40:22,417: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:40:22,418: root: INFO: Current backtesting datetime 2023-01-18 09:30:00-05:00
2024-04-23 16:40:22,418: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:40:22,419: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,426: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,427: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,429: root: INFO: Current backtesting datetime 2023-01-18 09:40:00-05:00
2024-04-23 16:40:22,429: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,434: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,435: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,436: root: INFO: Current backtesting datetime 2023-01-18 09:50:00-05:00
2024-04-23 16:40:22,437: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,442: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,443: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,444: root: INFO: Current backtesting datetime 2023-01-18 10:00:00-05:00
2024-04-23 16:40:22,445: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,449: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,450: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,451: root: INFO: Current backtesting datetime 2023-01-18 10:10:00-05:00
2024-04-23 16:40:22,452: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,456: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,457: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,458: root: INFO: Current backtesting datetime 2023-01-18 10:20:00-05:00
2024-04-23 16:40:22,459: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,464: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,464: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,465: root: INFO: Current backtesting datetime 2023-01-18 10:30:00-05:00
2024-04-23 16:40:22,466: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,470: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,471: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,472: root: INFO: Current backtesting datetime 2023-01-18 10:40:00-05:00
2024-04-23 16:40:22,473: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,478: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,479: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,480: root: INFO: Current backtesting datetime 2023-01-18 10:50:00-05:00
2024-04-23 16:40:22,480: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,485: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,486: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,487: root: INFO: Current backtesting datetime 2023-01-18 11:00:00-05:00
2024-04-23 16:40:22,487: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,492: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,493: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,494: root: INFO: Current backtesting datetime 2023-01-18 11:10:00-05:00
2024-04-23 16:40:22,494: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,499: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,500: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,501: root: INFO: Current backtesting datetime 2023-01-18 11:20:00-05:00
2024-04-23 16:40:22,501: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,506: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,507: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,508: root: INFO: Current backtesting datetime 2023-01-18 11:30:00-05:00
2024-04-23 16:40:22,509: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,513: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,514: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,515: root: INFO: Current backtesting datetime 2023-01-18 11:40:00-05:00
2024-04-23 16:40:22,516: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,520: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,521: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,522: root: INFO: Current backtesting datetime 2023-01-18 11:50:00-05:00
2024-04-23 16:40:22,523: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,528: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,529: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,529: root: INFO: Current backtesting datetime 2023-01-18 12:00:00-05:00
2024-04-23 16:40:22,530: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,535: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,536: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,536: root: INFO: Current backtesting datetime 2023-01-18 12:10:00-05:00
2024-04-23 16:40:22,537: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,543: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,544: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,545: root: INFO: Current backtesting datetime 2023-01-18 12:20:00-05:00
2024-04-23 16:40:22,546: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,550: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,551: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,552: root: INFO: Current backtesting datetime 2023-01-18 12:30:00-05:00
2024-04-23 16:40:22,553: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,557: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,558: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,559: root: INFO: Current backtesting datetime 2023-01-18 12:40:00-05:00
2024-04-23 16:40:22,560: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,564: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,567: root: INFO: Current backtesting datetime 2023-01-18 12:50:00-05:00
2024-04-23 16:40:22,567: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,573: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,574: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,575: root: INFO: Current backtesting datetime 2023-01-18 13:00:00-05:00
2024-04-23 16:40:22,576: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,580: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,581: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,582: root: INFO: Current backtesting datetime 2023-01-18 13:10:00-05:00
2024-04-23 16:40:22,583: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,587: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,588: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,589: root: INFO: Current backtesting datetime 2023-01-18 13:20:00-05:00
2024-04-23 16:40:22,590: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,594: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,596: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,596: root: INFO: Current backtesting datetime 2023-01-18 13:30:00-05:00
2024-04-23 16:40:22,597: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,602: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,602: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,603: root: INFO: Current backtesting datetime 2023-01-18 13:40:00-05:00
2024-04-23 16:40:22,604: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,609: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,610: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,611: root: INFO: Current backtesting datetime 2023-01-18 13:50:00-05:00
2024-04-23 16:40:22,611: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,616: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,617: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,618: root: INFO: Current backtesting datetime 2023-01-18 14:00:00-05:00
2024-04-23 16:40:22,618: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,623: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,624: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,625: root: INFO: Current backtesting datetime 2023-01-18 14:10:00-05:00
2024-04-23 16:40:22,626: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,630: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,631: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,632: root: INFO: Current backtesting datetime 2023-01-18 14:20:00-05:00
2024-04-23 16:40:22,633: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,639: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,640: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,641: root: INFO: Current backtesting datetime 2023-01-18 14:30:00-05:00
2024-04-23 16:40:22,641: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,646: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,647: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,648: root: INFO: Current backtesting datetime 2023-01-18 14:40:00-05:00
2024-04-23 16:40:22,649: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,654: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,655: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,656: root: INFO: Current backtesting datetime 2023-01-18 14:50:00-05:00
2024-04-23 16:40:22,657: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,661: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:22[0m
2024-04-23 16:40:22,662: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:22,663: root: INFO: Current backtesting datetime 2023-01-18 15:00:00-05:00
