2024-04-23 09:36:37,664: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:36:37,664: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 284.0 AAPL sell | at price $132.59 with status fill[0m
2024-04-23 09:36:37,667: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:37,668: root: INFO: Current backtesting datetime 2023-01-12 11:00:00-05:00
2024-04-23 09:36:37,669: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,703: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,705: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:37,705: root: INFO: Current backtesting datetime 2023-01-12 11:10:00-05:00
2024-04-23 09:36:37,706: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,741: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,742: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:37,743: root: INFO: Current backtesting datetime 2023-01-12 11:20:00-05:00
2024-04-23 09:36:37,744: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,779: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,780: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:37,781: root: INFO: Current backtesting datetime 2023-01-12 11:30:00-05:00
2024-04-23 09:36:37,781: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,782: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 235.0 NVDA buy | with status new[0m
2024-04-23 09:36:37,798: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 295.0 SOXX buy | with status new[0m
2024-04-23 09:36:37,825: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,825: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:37,830: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 235.0 NVDA buy | at price $159.58 with status fill[0m
2024-04-23 09:36:37,833: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:37,837: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 295.0 SOXX buy | at price $126.95 with status fill[0m
2024-04-23 09:36:37,840: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:37,841: root: INFO: Current backtesting datetime 2023-01-12 11:40:00-05:00
2024-04-23 09:36:37,842: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,842: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:37,843: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 235.0 NVDA sell | with status new[0m
2024-04-23 09:36:37,847: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 295.0 SOXX sell | with status new[0m
2024-04-23 09:36:37,862: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:37,863: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 235.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:37,866: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 295.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:37,870: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 235.0 NVDA sell | with status new[0m
2024-04-23 09:36:37,873: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 295.0 SOXX sell | with status new[0m
2024-04-23 09:36:37,888: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:37,889: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 235.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:37,893: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 295.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:37,897: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 235.0 NVDA sell | with status new[0m
2024-04-23 09:36:37,900: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 295.0 SOXX sell | with status new[0m
2024-04-23 09:36:37,915: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,915: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:37,920: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:37,920: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 235.0 NVDA sell | at price $160.18 with status fill[0m
2024-04-23 09:36:37,923: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:37,927: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:37,927: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 295.0 SOXX sell | at price $126.77 with status fill[0m
2024-04-23 09:36:37,931: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:37,932: root: INFO: Current backtesting datetime 2023-01-12 11:50:00-05:00
2024-04-23 09:36:37,932: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,934: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 234.0 NVDA buy | with status new[0m
2024-04-23 09:36:37,950: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 296.0 SOXX buy | with status new[0m
2024-04-23 09:36:37,966: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 283.0 AAPL buy | with status new[0m
2024-04-23 09:36:37,981: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:37[0m
2024-04-23 09:36:37,981: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:37,986: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 234.0 NVDA buy | at price $160.29 with status fill[0m
2024-04-23 09:36:37,988: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:37,993: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 296.0 SOXX buy | at price $126.85 with status fill[0m
2024-04-23 09:36:37,995: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:37,999: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 283.0 AAPL buy | at price $132.67 with status fill[0m
2024-04-23 09:36:38,002: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:38,003: root: INFO: Current backtesting datetime 2023-01-12 12:00:00-05:00
2024-04-23 09:36:38,004: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:38[0m
2024-04-23 09:36:38,004: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:38,005: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 234.0 NVDA sell | with status new[0m
2024-04-23 09:36:38,009: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 296.0 SOXX sell | with status new[0m
2024-04-23 09:36:38,013: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 283.0 AAPL sell | with status new[0m
2024-04-23 09:36:38,028: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:38,029: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 234.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:38,033: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 296.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:38,036: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 283.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:38,040: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 234.0 NVDA sell | with status new[0m
2024-04-23 09:36:38,044: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 296.0 SOXX sell | with status new[0m
2024-04-23 09:36:38,047: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 283.0 AAPL sell | with status new[0m
2024-04-23 09:36:38,062: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:38,063: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 234.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:38,067: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 296.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:38,071: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 283.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:38,075: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 234.0 NVDA sell | with status new[0m
2024-04-23 09:36:38,078: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 296.0 SOXX sell | with status new[0m
2024-04-23 09:36:38,081: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 283.0 AAPL sell | with status new[0m
2024-04-23 09:36:38,096: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:38[0m
2024-04-23 09:36:38,096: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:38,101: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:38,102: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 234.0 NVDA sell | at price $160.96 with status fill[0m
2024-04-23 09:36:38,104: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:38,108: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:38,108: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 296.0 SOXX sell | at price $127.47 with status fill[0m
2024-04-23 09:36:38,110: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:38,115: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:36:38,115: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 283.0 AAPL sell | at price $133.08 with status fill[0m
2024-04-23 09:36:38,117: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:38,118: root: INFO: Current backtesting datetime 2023-01-12 12:10:00-05:00
2024-04-23 09:36:38,119: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:38[0m
2024-04-23 09:36:38,120: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 234.0 NVDA buy | with status new[0m
2024-04-23 09:36:38,136: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 296.0 SOXX buy | with status new[0m
2024-04-23 09:36:38,152: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 284.0 AAPL buy | with status new[0m
2024-04-23 09:36:38,167: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:38[0m
2024-04-23 09:36:38,167: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:38,172: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 234.0 NVDA buy | at price $161.61 with status fill[0m
2024-04-23 09:36:38,175: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:38,179: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 296.0 SOXX buy | at price $127.65 with status fill[0m
2024-04-23 09:36:38,181: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:38,185: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 284.0 AAPL buy | at price $133.16 with status fill[0m
2024-04-23 09:36:38,188: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:38,189: root: INFO: Current backtesting datetime 2023-01-12 12:20:00-05:00
2024-04-23 09:36:38,190: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:38[0m
2024-04-23 09:36:38,191: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:38,191: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 234.0 NVDA sell | with status new[0m
2024-04-23 09:36:38,195: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 296.0 SOXX sell | with status new[0m
2024-04-23 09:36:38,198: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 284.0 AAPL sell | with status new[0m
2024-04-23 09:36:38,213: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:38,214: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 234.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:38,218: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 296.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:38,221: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 284.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:38,225: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 234.0 NVDA sell | with status new[0m
2024-04-23 09:36:38,229: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 296.0 SOXX sell | with status new[0m
2024-04-23 09:36:38,232: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 284.0 AAPL sell | with status new[0m
2024-04-23 09:36:38,247: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:38,248: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 234.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:38,252: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 296.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:38,255: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 284.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:38,259: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 234.0 NVDA sell | with status new[0m
2024-04-23 09:36:38,262: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 296.0 SOXX sell | with status new[0m
2024-04-23 09:36:38,266: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 284.0 AAPL sell | with status new[0m
2024-04-23 09:36:38,281: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:38[0m
2024-04-23 09:36:38,281: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:38,286: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:38,286: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 234.0 NVDA sell | at price $162.84 with status fill[0m
2024-04-23 09:36:38,288: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:38,292: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:38,293: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 296.0 SOXX sell | at price $128.11 with status fill[0m
2024-04-23 09:36:38,295: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:38,299: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:36:38,299: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 284.0 AAPL sell | at price $133.47 with status fill[0m
2024-04-23 09:36:38,302: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:38,303: root: INFO: Current backtesting datetime 2023-01-12 12:30:00-05:00
2024-04-23 09:36:38,303: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:38[0m
2024-04-23 09:36:38,305: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 233.0 NVDA buy | with status new[0m
2024-04-23 09:36:38,320: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 263.0 NVDA sell | with status new[0m
2024-04-23 09:36:38,325: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 296.0 SOXX buy | with status new[0m
