2024-04-23 08:14:13,712: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,715: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,716: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,717: root: INFO: Current backtesting datetime 2023-03-28 12:30:00-05:00
2024-04-23 08:14:13,718: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,721: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,722: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,723: root: INFO: Current backtesting datetime 2023-03-28 12:40:00-05:00
2024-04-23 08:14:13,724: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,727: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,728: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,729: root: INFO: Current backtesting datetime 2023-03-28 12:50:00-05:00
2024-04-23 08:14:13,729: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,733: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,734: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,735: root: INFO: Current backtesting datetime 2023-03-28 13:00:00-05:00
2024-04-23 08:14:13,736: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,739: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,740: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,741: root: INFO: Current backtesting datetime 2023-03-28 13:10:00-05:00
2024-04-23 08:14:13,741: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,745: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,745: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,746: root: INFO: Current backtesting datetime 2023-03-28 13:20:00-05:00
2024-04-23 08:14:13,747: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,751: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,752: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,752: root: INFO: Current backtesting datetime 2023-03-28 13:30:00-05:00
2024-04-23 08:14:13,753: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,757: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,758: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,759: root: INFO: Current backtesting datetime 2023-03-28 13:40:00-05:00
2024-04-23 08:14:13,760: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,763: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,764: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,765: root: INFO: Current backtesting datetime 2023-03-28 13:50:00-05:00
2024-04-23 08:14:13,765: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,768: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,769: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,770: root: INFO: Current backtesting datetime 2023-03-28 14:00:00-05:00
2024-04-23 08:14:13,771: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,774: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,775: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,776: root: INFO: Current backtesting datetime 2023-03-28 14:10:00-05:00
2024-04-23 08:14:13,777: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,780: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,781: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,782: root: INFO: Current backtesting datetime 2023-03-28 14:20:00-05:00
2024-04-23 08:14:13,782: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,786: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,786: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,787: root: INFO: Current backtesting datetime 2023-03-28 14:30:00-05:00
2024-04-23 08:14:13,788: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,791: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,792: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,793: root: INFO: Current backtesting datetime 2023-03-28 14:40:00-05:00
2024-04-23 08:14:13,794: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,797: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,798: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,799: root: INFO: Current backtesting datetime 2023-03-28 14:50:00-05:00
2024-04-23 08:14:13,800: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,803: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,804: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,804: root: INFO: Current backtesting datetime 2023-03-28 15:00:00-05:00
2024-04-23 08:14:13,805: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:14:13,807: root: INFO: Current backtesting datetime 2023-03-28 14:59:00-05:00
2024-04-23 08:14:13,807: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:14:13,808: root: INFO: Current backtesting datetime 2023-03-28 15:00:00-05:00
2024-04-23 08:14:13,808: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:14:13,809: root: INFO: Current backtesting datetime 2023-03-29 07:30:00-05:00
2024-04-23 08:14:13,809: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:14:13,810: root: INFO: Current backtesting datetime 2023-03-29 08:30:00-05:00
2024-04-23 08:14:13,810: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:14:13,812: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,815: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,816: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,817: root: INFO: Current backtesting datetime 2023-03-29 08:40:00-05:00
2024-04-23 08:14:13,817: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,821: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,821: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,822: root: INFO: Current backtesting datetime 2023-03-29 08:50:00-05:00
2024-04-23 08:14:13,823: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,826: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,827: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,828: root: INFO: Current backtesting datetime 2023-03-29 09:00:00-05:00
2024-04-23 08:14:13,829: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,832: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,833: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,834: root: INFO: Current backtesting datetime 2023-03-29 09:10:00-05:00
2024-04-23 08:14:13,834: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,838: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,838: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,839: root: INFO: Current backtesting datetime 2023-03-29 09:20:00-05:00
2024-04-23 08:14:13,840: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,843: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,844: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,845: root: INFO: Current backtesting datetime 2023-03-29 09:30:00-05:00
2024-04-23 08:14:13,846: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,849: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,850: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,851: root: INFO: Current backtesting datetime 2023-03-29 09:40:00-05:00
2024-04-23 08:14:13,851: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,854: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,855: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,856: root: INFO: Current backtesting datetime 2023-03-29 09:50:00-05:00
2024-04-23 08:14:13,857: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,860: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,861: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,862: root: INFO: Current backtesting datetime 2023-03-29 10:00:00-05:00
2024-04-23 08:14:13,863: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,866: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,867: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,868: root: INFO: Current backtesting datetime 2023-03-29 10:10:00-05:00
2024-04-23 08:14:13,868: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,872: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,873: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,874: root: INFO: Current backtesting datetime 2023-03-29 10:20:00-05:00
2024-04-23 08:14:13,874: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,878: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,878: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,879: root: INFO: Current backtesting datetime 2023-03-29 10:30:00-05:00
2024-04-23 08:14:13,880: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,883: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,884: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,885: root: INFO: Current backtesting datetime 2023-03-29 10:40:00-05:00
2024-04-23 08:14:13,886: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,889: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,891: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,891: root: INFO: Current backtesting datetime 2023-03-29 10:50:00-05:00
2024-04-23 08:14:13,892: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,895: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,896: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,897: root: INFO: Current backtesting datetime 2023-03-29 11:00:00-05:00
2024-04-23 08:14:13,898: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,901: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,902: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,903: root: INFO: Current backtesting datetime 2023-03-29 11:10:00-05:00
2024-04-23 08:14:13,903: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,907: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,908: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,909: root: INFO: Current backtesting datetime 2023-03-29 11:20:00-05:00
2024-04-23 08:14:13,909: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,912: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,913: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,914: root: INFO: Current backtesting datetime 2023-03-29 11:30:00-05:00
2024-04-23 08:14:13,915: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,918: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,919: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,920: root: INFO: Current backtesting datetime 2023-03-29 11:40:00-05:00
2024-04-23 08:14:13,920: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,924: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,925: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,926: root: INFO: Current backtesting datetime 2023-03-29 11:50:00-05:00
2024-04-23 08:14:13,927: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,930: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,931: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,932: root: INFO: Current backtesting datetime 2023-03-29 12:00:00-05:00
2024-04-23 08:14:13,932: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,936: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,937: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,937: root: INFO: Current backtesting datetime 2023-03-29 12:10:00-05:00
2024-04-23 08:14:13,938: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,942: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,943: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,943: root: INFO: Current backtesting datetime 2023-03-29 12:20:00-05:00
2024-04-23 08:14:13,944: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,948: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,949: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,949: root: INFO: Current backtesting datetime 2023-03-29 12:30:00-05:00
2024-04-23 08:14:13,950: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,953: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,954: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,955: root: INFO: Current backtesting datetime 2023-03-29 12:40:00-05:00
2024-04-23 08:14:13,956: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,959: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,960: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,961: root: INFO: Current backtesting datetime 2023-03-29 12:50:00-05:00
2024-04-23 08:14:13,962: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,965: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,966: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:13,967: root: INFO: Current backtesting datetime 2023-03-29 13:00:00-05:00
2024-04-23 08:14:13,967: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,970: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:13[0m
2024-04-23 08:14:13,971: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
