2024-04-23 08:17:16,210: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,211: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,212: root: INFO: Current backtesting datetime 2023-04-03 09:00:00-05:00
2024-04-23 08:17:16,213: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,218: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,219: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,220: root: INFO: Current backtesting datetime 2023-04-03 09:10:00-05:00
2024-04-23 08:17:16,221: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,226: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,227: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,227: root: INFO: Current backtesting datetime 2023-04-03 09:20:00-05:00
2024-04-23 08:17:16,228: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,233: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,234: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,235: root: INFO: Current backtesting datetime 2023-04-03 09:30:00-05:00
2024-04-23 08:17:16,236: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,241: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,242: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,242: root: INFO: Current backtesting datetime 2023-04-03 09:40:00-05:00
2024-04-23 08:17:16,243: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,248: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,249: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,250: root: INFO: Current backtesting datetime 2023-04-03 09:50:00-05:00
2024-04-23 08:17:16,251: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,255: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,256: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,257: root: INFO: Current backtesting datetime 2023-04-03 10:00:00-05:00
2024-04-23 08:17:16,258: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,262: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,264: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,265: root: INFO: Current backtesting datetime 2023-04-03 10:10:00-05:00
2024-04-23 08:17:16,265: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,270: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,271: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,272: root: INFO: Current backtesting datetime 2023-04-03 10:20:00-05:00
2024-04-23 08:17:16,273: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,277: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,278: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,279: root: INFO: Current backtesting datetime 2023-04-03 10:30:00-05:00
2024-04-23 08:17:16,280: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,284: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,285: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,286: root: INFO: Current backtesting datetime 2023-04-03 10:40:00-05:00
2024-04-23 08:17:16,287: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,292: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,292: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,293: root: INFO: Current backtesting datetime 2023-04-03 10:50:00-05:00
2024-04-23 08:17:16,294: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,299: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,300: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,301: root: INFO: Current backtesting datetime 2023-04-03 11:00:00-05:00
2024-04-23 08:17:16,301: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,306: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,307: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,308: root: INFO: Current backtesting datetime 2023-04-03 11:10:00-05:00
2024-04-23 08:17:16,309: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,313: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,314: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,315: root: INFO: Current backtesting datetime 2023-04-03 11:20:00-05:00
2024-04-23 08:17:16,316: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,321: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,322: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,323: root: INFO: Current backtesting datetime 2023-04-03 11:30:00-05:00
2024-04-23 08:17:16,324: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,328: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,329: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,330: root: INFO: Current backtesting datetime 2023-04-03 11:40:00-05:00
2024-04-23 08:17:16,331: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,336: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,337: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,338: root: INFO: Current backtesting datetime 2023-04-03 11:50:00-05:00
2024-04-23 08:17:16,339: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,343: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,344: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,345: root: INFO: Current backtesting datetime 2023-04-03 12:00:00-05:00
2024-04-23 08:17:16,346: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,351: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,352: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,352: root: INFO: Current backtesting datetime 2023-04-03 12:10:00-05:00
2024-04-23 08:17:16,353: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,358: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,359: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,360: root: INFO: Current backtesting datetime 2023-04-03 12:20:00-05:00
2024-04-23 08:17:16,361: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,365: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,366: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,367: root: INFO: Current backtesting datetime 2023-04-03 12:30:00-05:00
2024-04-23 08:17:16,368: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,373: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,374: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,375: root: INFO: Current backtesting datetime 2023-04-03 12:40:00-05:00
2024-04-23 08:17:16,375: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,380: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,381: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,382: root: INFO: Current backtesting datetime 2023-04-03 12:50:00-05:00
2024-04-23 08:17:16,383: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,388: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,389: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,390: root: INFO: Current backtesting datetime 2023-04-03 13:00:00-05:00
2024-04-23 08:17:16,391: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,395: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,397: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,398: root: INFO: Current backtesting datetime 2023-04-03 13:10:00-05:00
2024-04-23 08:17:16,398: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,403: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,404: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,405: root: INFO: Current backtesting datetime 2023-04-03 13:20:00-05:00
2024-04-23 08:17:16,406: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,410: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,411: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,412: root: INFO: Current backtesting datetime 2023-04-03 13:30:00-05:00
2024-04-23 08:17:16,413: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,418: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,419: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,420: root: INFO: Current backtesting datetime 2023-04-03 13:40:00-05:00
2024-04-23 08:17:16,420: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,425: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,426: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,427: root: INFO: Current backtesting datetime 2023-04-03 13:50:00-05:00
2024-04-23 08:17:16,428: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,433: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,434: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,435: root: INFO: Current backtesting datetime 2023-04-03 14:00:00-05:00
2024-04-23 08:17:16,435: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,440: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,441: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,442: root: INFO: Current backtesting datetime 2023-04-03 14:10:00-05:00
2024-04-23 08:17:16,443: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,447: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,448: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,449: root: INFO: Current backtesting datetime 2023-04-03 14:20:00-05:00
2024-04-23 08:17:16,450: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,455: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,456: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,457: root: INFO: Current backtesting datetime 2023-04-03 14:30:00-05:00
2024-04-23 08:17:16,457: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,462: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,463: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,464: root: INFO: Current backtesting datetime 2023-04-03 14:40:00-05:00
2024-04-23 08:17:16,465: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,469: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,470: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,471: root: INFO: Current backtesting datetime 2023-04-03 14:50:00-05:00
2024-04-23 08:17:16,472: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,476: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,477: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,478: root: INFO: Current backtesting datetime 2023-04-03 15:00:00-05:00
2024-04-23 08:17:16,479: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:17:16,480: root: INFO: Current backtesting datetime 2023-04-03 14:59:00-05:00
2024-04-23 08:17:16,481: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:17:16,482: root: INFO: Current backtesting datetime 2023-04-03 15:00:00-05:00
2024-04-23 08:17:16,482: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:17:16,483: root: INFO: Current backtesting datetime 2023-04-04 07:30:00-05:00
2024-04-23 08:17:16,483: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:17:16,484: root: INFO: Current backtesting datetime 2023-04-04 08:30:00-05:00
2024-04-23 08:17:16,484: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:17:16,485: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,490: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,491: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,492: root: INFO: Current backtesting datetime 2023-04-04 08:40:00-05:00
2024-04-23 08:17:16,493: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,497: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,499: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,499: root: INFO: Current backtesting datetime 2023-04-04 08:50:00-05:00
2024-04-23 08:17:16,500: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,505: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,506: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,507: root: INFO: Current backtesting datetime 2023-04-04 09:00:00-05:00
2024-04-23 08:17:16,507: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,512: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,513: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,514: root: INFO: Current backtesting datetime 2023-04-04 09:10:00-05:00
2024-04-23 08:17:16,515: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,519: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,520: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,521: root: INFO: Current backtesting datetime 2023-04-04 09:20:00-05:00
2024-04-23 08:17:16,522: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,526: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,527: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,528: root: INFO: Current backtesting datetime 2023-04-04 09:30:00-05:00
2024-04-23 08:17:16,529: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,533: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:16[0m
2024-04-23 08:17:16,535: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:16,536: root: INFO: Current backtesting datetime 2023-04-04 09:40:00-05:00
