2024-04-19 21:35:48,156: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,159: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,160: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,161: root: INFO: Current backtesting datetime 2023-03-10 15:00:00-05:00
2024-04-19 21:35:48,161: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,164: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,165: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,166: root: INFO: Current backtesting datetime 2023-03-10 15:10:00-05:00
2024-04-19 21:35:48,167: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,171: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,172: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,173: root: INFO: Current backtesting datetime 2023-03-10 15:20:00-05:00
2024-04-19 21:35:48,174: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,177: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,178: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,178: root: INFO: Current backtesting datetime 2023-03-10 15:30:00-05:00
2024-04-19 21:35:48,179: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,182: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,183: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,184: root: INFO: Current backtesting datetime 2023-03-10 15:40:00-05:00
2024-04-19 21:35:48,184: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,188: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,189: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,190: root: INFO: Current backtesting datetime 2023-03-10 15:50:00-05:00
2024-04-19 21:35:48,190: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,193: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,194: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,195: root: INFO: Current backtesting datetime 2023-03-10 16:00:00-05:00
2024-04-19 21:35:48,196: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 21:35:48,197: root: INFO: Current backtesting datetime 2023-03-10 15:59:00-05:00
2024-04-19 21:35:48,197: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 21:35:48,198: root: INFO: Current backtesting datetime 2023-03-10 16:00:00-05:00
2024-04-19 21:35:48,198: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 21:35:48,199: root: INFO: Current backtesting datetime 2023-03-13 07:30:00-05:00
2024-04-19 21:35:48,200: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:35:48,200: root: INFO: Current backtesting datetime 2023-03-13 08:30:00-05:00
2024-04-19 21:35:48,200: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:35:48,202: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,205: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,206: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,207: root: INFO: Current backtesting datetime 2023-03-13 08:40:00-05:00
2024-04-19 21:35:48,208: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,211: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,212: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,213: root: INFO: Current backtesting datetime 2023-03-13 08:50:00-05:00
2024-04-19 21:35:48,213: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,216: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,217: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,219: root: INFO: Current backtesting datetime 2023-03-13 09:00:00-05:00
2024-04-19 21:35:48,220: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,223: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,224: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,224: root: INFO: Current backtesting datetime 2023-03-13 09:10:00-05:00
2024-04-19 21:35:48,225: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,228: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,229: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,230: root: INFO: Current backtesting datetime 2023-03-13 09:20:00-05:00
2024-04-19 21:35:48,230: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,235: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,236: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,237: root: INFO: Current backtesting datetime 2023-03-13 09:30:00-05:00
2024-04-19 21:35:48,237: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,240: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,241: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,242: root: INFO: Current backtesting datetime 2023-03-13 09:40:00-05:00
2024-04-19 21:35:48,243: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,246: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,247: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,247: root: INFO: Current backtesting datetime 2023-03-13 09:50:00-05:00
2024-04-19 21:35:48,248: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,251: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,252: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,253: root: INFO: Current backtesting datetime 2023-03-13 10:00:00-05:00
2024-04-19 21:35:48,254: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,257: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,258: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,258: root: INFO: Current backtesting datetime 2023-03-13 10:10:00-05:00
2024-04-19 21:35:48,259: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,262: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,263: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,264: root: INFO: Current backtesting datetime 2023-03-13 10:20:00-05:00
2024-04-19 21:35:48,264: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,269: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,270: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,271: root: INFO: Current backtesting datetime 2023-03-13 10:30:00-05:00
2024-04-19 21:35:48,272: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,275: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,276: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,277: root: INFO: Current backtesting datetime 2023-03-13 10:40:00-05:00
2024-04-19 21:35:48,278: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,283: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,284: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,284: root: INFO: Current backtesting datetime 2023-03-13 10:50:00-05:00
2024-04-19 21:35:48,285: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,288: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,289: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,290: root: INFO: Current backtesting datetime 2023-03-13 11:00:00-05:00
2024-04-19 21:35:48,291: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,294: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,294: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,295: root: INFO: Current backtesting datetime 2023-03-13 11:10:00-05:00
2024-04-19 21:35:48,296: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,299: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,300: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,301: root: INFO: Current backtesting datetime 2023-03-13 11:20:00-05:00
2024-04-19 21:35:48,301: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,304: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,305: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,306: root: INFO: Current backtesting datetime 2023-03-13 11:30:00-05:00
2024-04-19 21:35:48,307: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,310: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,311: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,311: root: INFO: Current backtesting datetime 2023-03-13 11:40:00-05:00
2024-04-19 21:35:48,312: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,315: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,316: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,317: root: INFO: Current backtesting datetime 2023-03-13 11:50:00-05:00
2024-04-19 21:35:48,317: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,320: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,321: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,322: root: INFO: Current backtesting datetime 2023-03-13 12:00:00-05:00
2024-04-19 21:35:48,323: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,326: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,327: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,327: root: INFO: Current backtesting datetime 2023-03-13 12:10:00-05:00
2024-04-19 21:35:48,328: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,331: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,332: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,333: root: INFO: Current backtesting datetime 2023-03-13 12:20:00-05:00
2024-04-19 21:35:48,333: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,336: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,337: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,338: root: INFO: Current backtesting datetime 2023-03-13 12:30:00-05:00
2024-04-19 21:35:48,339: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,343: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,343: root: INFO: Current backtesting datetime 2023-03-13 12:40:00-05:00
2024-04-19 21:35:48,344: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,347: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,348: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,349: root: INFO: Current backtesting datetime 2023-03-13 12:50:00-05:00
2024-04-19 21:35:48,349: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,352: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,353: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,354: root: INFO: Current backtesting datetime 2023-03-13 13:00:00-05:00
2024-04-19 21:35:48,355: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,358: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,359: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,360: root: INFO: Current backtesting datetime 2023-03-13 13:10:00-05:00
2024-04-19 21:35:48,360: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,365: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,366: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,367: root: INFO: Current backtesting datetime 2023-03-13 13:20:00-05:00
2024-04-19 21:35:48,368: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,371: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,372: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,373: root: INFO: Current backtesting datetime 2023-03-13 13:30:00-05:00
2024-04-19 21:35:48,373: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,376: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,377: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,379: root: INFO: Current backtesting datetime 2023-03-13 13:40:00-05:00
2024-04-19 21:35:48,380: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,383: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,384: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,384: root: INFO: Current backtesting datetime 2023-03-13 13:50:00-05:00
2024-04-19 21:35:48,385: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,388: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,389: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,390: root: INFO: Current backtesting datetime 2023-03-13 14:00:00-05:00
2024-04-19 21:35:48,391: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,395: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,396: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,396: root: INFO: Current backtesting datetime 2023-03-13 14:10:00-05:00
2024-04-19 21:35:48,397: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,400: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,401: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,401: root: INFO: Current backtesting datetime 2023-03-13 14:20:00-05:00
2024-04-19 21:35:48,402: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,405: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,406: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,407: root: INFO: Current backtesting datetime 2023-03-13 14:30:00-05:00
2024-04-19 21:35:48,407: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,411: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:48[0m
2024-04-19 21:35:48,412: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:48,413: root: INFO: Current backtesting datetime 2023-03-13 14:40:00-05:00
